,NAME,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,msa
165,"Fresno, CA Metro Area",994400,333809,333809,24290,24290,309519,309519,309519,151080,25554,79501,143243,54925,11171,1758005,25211,143433,138951,198581,88479,45443,23420
166,"Gadsden, AL Metro Area",102501,47847,47847,,9222,38625,38625,38625,11242,1790,13456,25614,6299,614,291623,25055,8461,23717,25002,8676,5513,23460
167,"Gainesville, FL Metro Area",288711,126992,126992,21831,21831,105161,105161,105161,40416,11603,36535,51197,22001,2157,693505,25638,14249,38788,52765,41951,33384,23540
168,"Gainesville, GA Metro Area",202148,74431,74431,9441,9441,64990,64990,64990,19498,3584,16439,33098,15435,5256,469868,28870,28208,37306,34893,20532,11526,23580
170,"Gettysburg, PA Metro Area",102811,42572,42572,,3002,39570,39570,39570,9913,3435,8175,20971,7464,1691,266600,31362,7702,28054,19640,9519,7484,23900
171,"Glens Falls, NY Metro Area",125462,69804,69804,17808,17808,51996,51996,,16164,7096,20628,26213,10006,4506,418876,30130,10720,30544,26613,13743,11719,24020
173,"Goldsboro, NC Metro Area",123248,54467,54467,,5448,49019,49019,49019,18840,1256,13499,30931,6696,933,312724,24741,12929,24424,31256,9965,4039,24140
174,"Grand Forks, ND-MN Metro Area",102299,48421,48421,,5340,43081,43081,43081,19254,8231,13408,14836,7750,3037,273685,30600,3713,16822,24922,12416,5346,24220
175,"Grand Island, NE Metro Area",85104,36167,36167,3480,3480,32687,32687,32687,10867,2587,9759,14530,5861,2649,233742,30674,6517,16080,19922,9538,3481,24260
176,"Grand Junction, CO Metro Area",153207,67215,67215,,5367,61848,61848,61848,19471,4101,16338,33049,10390,2504,381464,29752,9925,28088,35302,20202,11155,24300
177,"Grand Rapids-Wyoming, MI Metro Area",1069405,424695,424695,27496,27496,397199,397199,397199,103088,35581,106971,165119,83391,26947,2706150,30717,53660,192612,220278,157353,79271,24340
178,"Grants Pass, OR Metro Area",87393,39354,39354,,,37059,37059,,10729,4273,10604,18103,4056,1535,214562,23520,4853,20065,30020,6951,3772,24420
179,"Great Falls, MT Metro Area",81643,39037,39037,3479,3479,35558,35558,35558,14375,5273,9573,12842,7019,3003,230872,30216,4422,17762,20709,8854,4891,24500
180,"Greeley, CO Metro Area",314305,112472,112472,4543,4543,107929,107929,107929,28301,5472,23042,42554,26718,12540,727354,32827,22313,57088,67769,38448,16999,24540
181,"Green Bay, WI Metro Area",321591,144173,144173,15060,15060,129113,129113,129113,39069,11929,41541,61940,22357,4899,850875,31906,16344,71297,71599,41588,17225,24580
184,"Greensboro-High Point, NC Metro Area",767711,337386,337386,35285,35285,302101,302101,302101,114513,22937,95704,152550,46123,11420,1932900,27672,67094,135152,163735,103214,53262,24660
185,"Greenville, NC Metro Area",179914,80244,80244,10956,10956,69288,69288,69288,32296,11338,18102,36759,10202,2213,426505,22330,13836,26425,35426,23555,11929,24780
186,"Greenville-Anderson-Mauldin, SC Metro Area",906626,389673,389673,45009,45009,344664,344664,344664,107824,24199,95936,178601,64489,18155,2346689,27212,83572,165059,175567,118295,70684,24860
188,"Guayama, PR Metro Area",70764,34073,34073,,8632,25441,25441,,7461,1514,5408,22543,4265,272,163436,,,,,,,25020
189,"Gulfport-Biloxi-Pascagoula, MS Metro Area",397261,182544,182544,27518,27518,155026,155026,155026,59375,13887,44351,91991,25360,4721,1045315,25425,26814,76848,102440,39427,23593,25060
190,"Hagerstown-Martinsburg, MD-WV Metro Area",268049,111046,111046,8940,8940,102106,102106,102106,32332,8881,24092,53217,18961,4862,698527,31267,22085,67840,56735,26634,13347,25180
191,"Hammond, LA Metro Area",133777,56367,56367,8966,8966,47401,47401,,13168,4191,14343,28642,7968,918,317592,22735,11406,33373,25306,11603,4982,25220
192,"Hanford-Corcoran, CA Metro Area",151366,46649,46649,,2922,43727,43727,43727,20170,2205,10237,24243,8869,654,254452,27069,24438,23578,32400,9483,4404,25260
193,"Harrisburg-Carlisle, PA Metro Area",574659,252622,252622,19031,19031,233591,233591,233591,79048,23828,57143,110596,44973,12015,1597127,33570,36052,136351,96927,82641,48118,25420
194,"Harrisonburg, VA Metro Area",135277,54152,54152,6165,6165,47987,47987,47987,17830,4090,14427,23189,9191,2671,325384,24886,11327,27332,17957,14067,10632,25500
195,"Hartford-West Hartford-East Hartford, CT Metro Area",1206300,517029,517029,46378,46378,470651,470651,470651,154372,64248,137915,202457,84359,17314,3005952,38024,71333,219913,213356,186187,151800,25540
196,"Hattiesburg, MS Metro Area",149119,64042,64042,,9958,54084,54084,,20388,4685,14849,29515,11998,2066,378353,22026,13064,22001,28397,18967,11138,25620
199,"Hickory-Lenoir-Morganton, NC Metro Area",368416,165129,165129,19971,19971,145158,145158,145158,39904,7148,49156,82749,20153,4767,934108,25821,42916,85989,83342,36490,15424,25860
201,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",217686,112376,112376,28335,28335,84041,84041,84041,22113,5429,29683,52160,20048,4206,676226,29144,12562,38631,41206,35847,25592,25940
202,"Hinesville, GA Metro Area",80008,36355,36355,5059,5059,31296,31296,31296,15881,1704,8013,18152,6896,574,206065,27784,4767,16701,18122,4859,3058,25980
205,"Homosassa Springs, FL Metro Area",147929,79988,79988,17695,17695,62293,62293,,10665,3870,28888,40088,6635,229,455896,23476,12068,45123,39286,14180,7442,26140
206,"Hot Springs, AR Metro Area",99154,51025,51025,10618,10618,40407,40407,,13592,4194,16042,21512,6645,1508,288626,24804,6720,24538,24550,10106,5578,26300
207,"Houma-Thibodaux, LA Metro Area",209136,87332,87332,13583,13583,73749,73749,73749,18511,7782,21663,43557,12065,1212,486706,25959,29683,55173,31696,14831,8396,26380
208,"Houston-The Woodlands-Sugar Land, TX Metro Area",6997384,2637669,2637669,278403,278403,2359266,2359266,2359266,936531,392773,549794,937674,568938,134092,15237005,31989,735625,1045481,1235809,948842,541509,26420
209,"Huntington-Ashland, WV-KY-OH Metro Area",352823,165837,165837,29068,29068,136769,136769,136769,37022,12580,45175,77584,21031,7359,1009955,24217,27456,89251,74345,32033,23271,26580
210,"Huntsville, AL Metro Area",462693,200798,200798,15742,15742,185056,185056,185056,60054,16655,35862,90878,45049,9527,1278821,31237,31589,70028,89217,80615,48189,26620
213,"Idaho Falls, ID Metro Area",149051,54807,54807,4453,4453,50354,50354,50354,15215,3920,10432,15686,12686,11281,379833,26710,6915,24300,31520,18448,8351,26820
215,"Indianapolis-Carmel-Anderson, IN Metro Area",2048428,867509,867509,84164,84164,783345,783345,783345,276374,89169,230199,332329,158981,41757,5396570,32217,142586,376270,370031,309149,169279,26900
216,"Iowa City, IA Metro Area",173401,74788,74788,5102,5102,69686,69686,69686,27834,7248,22477,24824,12983,5488,449824,30899,4876,17473,30192,25074,26004,26980
217,"Ithaca, NY Metro Area",102793,43883,43883,,3633,40250,40250,40250,17774,7230,10064,15449,7473,2402,261652,29222,3735,11508,13481,12578,18457,27060
218,"Jackson, MI Metro Area",158823,69696,69696,7098,7098,62598,62598,62598,17231,5478,17214,32124,10932,2195,419690,25666,10525,38174,39113,15362,7954,27100
219,"Jackson, MS Metro Area",583080,245769,245769,35603,35603,210166,210166,210166,67755,15364,55741,121572,43099,7620,1422673,27139,40509,96041,124828,76016,50205,27140
220,"Jackson, TN Metro Area",129209,56960,56960,6412,6412,50548,50548,50548,18858,4011,14372,26774,9718,1714,343251,26883,10678,29406,26940,12672,7150,27180
221,"Jacksonville, FL Metro Area",1534701,655462,655462,80039,80039,575423,575423,575423,210111,57695,142706,295010,126545,25706,3846163,30777,98837,295990,330635,214643,121299,27260
222,"Jacksonville, NC Metro Area",197683,80259,80259,13425,13425,66834,66834,66834,31017,4635,18962,40803,13740,1851,459429,24729,10227,31625,39354,17464,7900,27340
224,"Janesville-Beloit, WI Metro Area",163129,69235,69235,,4603,64632,64632,64632,22124,6335,18914,31422,8680,2875,411672,30003,9694,41231,35529,15972,8523,27500
226,"Jefferson City, MO Metro Area",150243,65775,65775,8722,8722,57053,57053,,16491,4792,15105,30894,10402,3988,424786,31217,9915,35200,28653,19709,10106,27620
227,"Johnson City, TN Metro Area",203921,98498,98498,13068,13068,85430,85430,85430,30053,8946,28220,43570,12831,3067,562634,24528,18278,45089,41684,23179,16601,27740
228,"Johnstown, PA Metro Area",131730,66035,66035,9552,9552,56483,56483,,14562,3215,17045,33519,9094,2244,420029,24924,7425,42555,24408,13530,6679,27780
229,"Jonesboro, AR Metro Area",132532,57268,57268,,4933,52335,52335,52335,22375,4802,13041,28578,8237,1468,321766,23478,11324,32268,20905,13699,7436,27860
230,"Joplin, MO Metro Area",178902,76587,76587,,5442,71145,71145,71145,24766,5798,19923,35777,10991,3291,464639,25414,14967,43113,35363,18974,7562,27900
231,"Kahului-Wailuku-Lahaina, HI Metro Area",167295,73889,73889,21038,21038,52851,52851,52851,19098,13082,19746,26287,7593,3455,330768,32292,9082,38395,36856,22769,12458,27980
232,"Kalamazoo-Portage, MI Metro Area",340318,150185,150185,17344,17344,132841,132841,132841,43257,15624,37398,60300,26903,6980,919205,27863,17487,54604,70788,46159,29242,28020
234,"Kankakee, IL Metro Area",110024,45644,45644,5002,5002,40642,40642,40642,13353,3368,12670,21128,6439,1257,264728,25615,9088,25803,23471,8710,5652,28100
235,"Kansas City, MO-KS Metro Area",2142419,917911,917911,82819,82819,835092,835092,835092,292182,92841,219283,347614,193911,48221,5680923,34200,112705,367139,434029,340486,197246,28140
238,"Kennewick-Richland, WA Metro Area",296224,106032,106032,7044,7044,98988,98988,98988,32496,8092,19621,48394,22135,6029,647832,31294,28588,45996,60463,30465,20444,28420
240,"Killeen-Temple, TX Metro Area",451681,178904,178904,26744,26744,152160,152160,152160,66702,16570,33198,85352,38491,3015,962266,27505,27478,77051,109982,42478,21889,28660
241,"Kingsport-Bristol-Bristol, TN-VA Metro Area",306562,149268,149268,23500,23500,125768,125768,125768,33470,12586,41985,68637,19971,3944,875900,22940,29656,81007,65961,29997,17630,28700
242,"Kingston, NY Metro Area",178599,85431,85431,16277,16277,69154,69154,69154,22663,13640,21460,30969,13294,4235,498295,31758,12200,38701,37934,23342,17980,28740
244,"Knoxville, TN Metro Area",882598,399186,399186,54529,54529,344657,344657,344657,107919,28153,105841,176612,65173,16599,2404579,26978,67671,187304,180945,104601,70780,28940
245,"Kokomo, IN Metro Area",82366,39559,39559,,4420,35139,35139,35139,11267,4189,9701,17610,6004,1257,240435,30864,7077,20242,17279,8514,4443,29020
246,"La Crosse-Onalaska, WI-MN Metro Area",136808,59352,59352,3195,,56157,56157,56157,20281,6125,16441,20870,11082,3789,368199,30780,3775,24670,29475,19479,12093,29100
247,"Lafayette, LA Metro Area",489364,211681,211681,27324,27324,184357,184357,184357,57686,16147,53189,109043,27940,3723,1172849,26056,51518,117865,74823,54709,23813,29180
248,"Lafayette-West Lafayette, IN Metro Area",222676,90200,90200,8316,8316,81884,81884,81884,35477,11443,19499,36311,17707,2703,540720,24547,10362,33269,37350,27397,18364,29200
250,"Lake Charles, LA Metro Area",209548,95671,95671,15286,15286,80385,80385,80385,26862,6892,24122,48245,13574,2182,545327,26206,18001,46716,44967,20604,9731,29340
252,"Lake Havasu City-Kingman, AZ Metro Area",209550,115269,115269,24999,24999,90270,90270,90270,26616,6331,38782,56100,11156,642,580326,23492,20798,55424,61519,15673,7353,29420
253,"Lakeland-Winter Haven, FL Metro Area",708009,299432,299432,58261,58261,241171,241171,241171,73224,25456,91168,123345,44773,8804,1665582,25816,73451,171703,149752,63259,33583,29460
254,"Lancaster, PA Metro Area",543557,212243,212243,9753,9753,202490,202490,202490,66038,18801,45839,90100,43262,10470,1341660,31881,55463,124851,82041,65673,38742,29540
255,"Lansing-East Lansing, MI Metro Area",481893,203771,203771,16939,16939,186832,186832,186832,65471,21468,51339,83076,36096,8100,1237188,29695,19877,71590,112889,63847,42620,29620
256,"Laredo, TX Metro Area",275910,84466,84466,9166,9166,75300,75300,75300,29464,7531,21305,41315,9974,2655,447858,21503,52381,32814,37862,22514,7975,29700
257,"Las Cruces, NM Metro Area",217522,89060,89060,8651,8651,80409,80409,80409,31765,7623,24930,37968,14464,2507,470877,20430,27330,31650,36760,24246,14261,29740
258,"Las Vegas-Henderson-Paradise, NV Metro Area",2231647,913385,913385,104780,104780,808605,808605,808605,370321,103308,236616,318859,170289,45589,4830406,30872,216265,429391,508165,246720,129667,29820
260,"Lawrence, KS Metro Area",121436,51068,51068,,,48907,48907,48907,23008,6206,12716,18178,9101,3244,300296,25752,2393,10665,18217,19217,20900,29940
261,"Lawton, OK Metro Area",125696,54668,54668,10057,10057,44611,44611,44611,19420,4959,11823,27955,7156,1070,293347,25976,9504,25409,27157,10435,8334,30020
262,"Lebanon, PA Metro Area",141314,58010,58010,,3488,54522,54522,54522,16007,5058,12347,28465,8616,2216,357327,29980,12047,44117,21426,13537,6619,30140
263,"Lewiston, ID-WA Metro Area",63018,28344,28344,,3077,25267,25267,,6855,2839,8888,9617,5063,1496,174549,28164,2774,15205,17164,6644,2559,30300
264,"Lewiston-Auburn, ME Metro Area",107679,50052,50052,,5155,44897,44897,,17309,5357,16155,19600,6184,1549,274047,30315,7776,26306,26960,10486,4347,30340
265,"Lexington-Fayette, KY Metro Area",516697,222288,222288,17868,17868,204420,204420,204420,81546,22357,54085,91103,41415,10110,1323511,30183,32577,78730,99392,75070,55260,30460
266,"Lima, OH Metro Area",102663,45192,45192,3988,3988,41204,41204,,14401,3144,11352,21792,6909,1221,277562,24715,6207,27729,22664,6725,5182,30620
267,"Lincoln, NE Metro Area",333964,140696,140696,8075,8075,132621,132621,132621,52352,19662,35617,49280,24147,8234,867092,31057,12645,45114,66373,54614,30107,30700
268,"Little Rock-North Little Rock-Conway, AR Metro Area",741357,328929,328929,44546,44546,284383,284383,284383,99308,25504,74893,160263,51250,8544,1892246,29860,49447,145915,155245,88784,58815,30780
269,"Logan, UT-ID Metro Area",141476,47047,47047,3624,3624,43423,43423,43423,15277,2953,10024,11044,11293,11198,329416,24659,4802,15955,24638,18101,9712,30860
271,"Longview, TX Metro Area",219417,90808,90808,14392,14392,76416,76416,76416,25308,7868,21381,48060,10992,1474,509005,25916,22144,47802,49248,16823,8304,30980
272,"Longview, WA Metro Area",108987,44959,44959,,,43279,43279,43279,13875,3956,9928,20217,7256,1785,259364,28381,7418,24975,30257,8720,4074,31020
273,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13291486,4672663,4672663,318361,318361,4354302,4354302,4354302,2255530,826837,1380619,1341665,653222,178250,22991048,31070,1740111,1810764,2436574,2061593,1102732,31080
274,"Louisville/Jefferson County, KY-IN Metro Area",1296815,562814,562814,55347,55347,507467,507467,507467,168200,51688,149121,241511,85894,24924,3355137,30895,92201,261615,274821,164603,107465,31140
275,"Lubbock, TX Metro Area",319995,135468,135468,15343,15343,120125,120125,120125,52004,17716,30058,62892,20007,1838,729055,25627,26188,50955,57400,36164,19250,31180
278,"Lynchburg, VA Metro Area",265405,117697,117697,14421,14421,103276,103276,103276,31675,6585,32012,56164,16777,5444,721410,26005,17628,56907,53636,30474,18754,31340
279,"Macon-Bibb County, GA Metro Area",226680,101899,101899,17194,17194,84705,84705,84705,34631,9525,25694,45084,16489,3417,594982,25069,21677,48257,46631,20723,13832,31420
280,"Madera, CA Metro Area",157672,50971,50971,6487,6487,44484,44484,44484,16065,2742,10159,23283,11059,1742,286152,23434,31178,23015,29917,10732,4559,31460
281,"Madison, WI Metro Area",660422,290894,290894,15300,15300,275594,275594,275594,107519,38251,75520,108301,46559,12241,1703530,37985,23161,92147,125125,120130,82619,31540
282,"Manchester-Nashua, NH Metro Area",415247,172044,172044,10395,10395,161649,161649,161649,54743,19540,50943,62843,28844,5814,1011309,36897,22477,76532,81573,70785,42538,31700
283,"Manhattan, KS Metro Area",97980,41175,41175,5263,5263,35912,,35912,17837,4597,9633,13503,7622,3098,235053,22569,2793,10623,15197,13369,9942,31740
285,"Mankato-North Mankato, MN Metro Area",101647,42424,42424,3161,3161,39263,39263,39263,13007,3985,10613,14242,9386,2884,264611,30036,4347,15506,21526,13955,6457,31860
286,"Mansfield, OH Metro Area",121099,54173,54173,6068,6068,48105,48105,48105,16045,3770,13457,27912,6244,1555,327606,24499,11773,33960,24644,9920,5818,31900
293,"Mayagüez, PR Metro Area",87598,47688,47688,10148,10148,37540,37540,37540,15246,4635,13043,21899,5867,832,223432,,,,,,,32420
294,"McAllen-Edinburg-Mission, TX Metro Area",865939,281655,281655,44332,44332,237323,237323,237323,74502,27666,79198,122866,38519,7991,1385331,19173,164831,117396,115768,64552,26841,32580
296,"Medford, OR Metro Area",219564,96251,96251,6464,6464,89787,89787,89787,30479,10446,24634,45734,11977,1586,513535,28315,16410,37796,59406,27581,16736,32780
297,"Memphis, TN-MS-AR Metro Area",1350064,574982,574982,70841,70841,504141,504141,504141,199296,48069,136904,253657,96788,29471,3425693,27969,107485,265167,265316,159064,94711,32820
298,"Merced, CA Metro Area",274765,85766,85766,6279,6279,79487,79487,79487,37311,4486,18415,41108,17914,2139,473008,25596,49198,44402,45534,15119,8761,32900
300,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6198782,2548910,2548910,405843,405843,2143067,2143067,2143067,859668,365214,933199,784885,300980,84143,12641403,27216,618590,1171667,1184810,912432,557250,33100
301,"Michigan City-La Porte, IN Metro Area",110007,49209,49209,6087,6087,43122,43122,43122,11691,3361,12426,24457,6640,1946,291183,26513,9159,32274,21351,10074,4958,33140
302,"Midland, MI Metro Area",83209,37115,37115,,3024,34091,34091,,9071,3675,9041,14933,7484,1692,232939,29167,3600,17351,18718,10329,8371,33220
303,"Midland, TX Metro Area",177218,63685,63685,,4506,59179,59179,59179,20047,7008,12738,27854,12571,1646,361075,38199,18182,26405,36054,21751,8810,33260
304,"Milwaukee-Waukesha-West Allis, WI Metro Area",1576113,681231,681231,46833,46833,634398,634398,634398,251335,79254,194397,258689,105834,23377,3937767,32803,90903,287017,309049,242429,144121,33340
305,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3629190,1460569,1460569,74101,74101,1386468,1386468,1386468,415957,184812,360681,451423,318043,111481,9347120,39573,152495,516302,747126,685966,364587,33460
307,"Missoula, MT Metro Area",118791,54922,54922,,4521,50401,50401,,21532,7082,17191,15640,9553,3385,308560,26959,3495,16439,28967,19263,12930,33540
308,"Mobile, AL Metro Area",413757,184687,184687,26060,26060,158627,158627,158627,63441,17201,39907,92136,28342,4193,1071667,25256,39834,97080,80823,41139,21335,33660
309,"Modesto, CA Metro Area",549815,182305,182305,7134,7134,175171,175171,175171,71480,13767,44862,78714,33968,8056,1013165,27991,68958,107960,113904,39921,18053,33700
310,"Monroe, LA Metro Area",176805,82278,82278,17487,17487,64791,64791,64791,24781,6205,21004,41810,10976,1131,458528,26569,12073,42216,36535,17594,8161,33740
311,"Monroe, MI Metro Area",150439,64803,64803,,3217,61586,61586,,12169,3368,12092,34198,12643,2173,431183,31690,7481,35472,39380,15819,8210,33780
312,"Montgomery, AL Metro Area",373401,168054,168054,25326,25326,142728,142728,142728,51071,9655,34001,81564,34927,5784,1011894,25930,34377,74686,72017,43045,30419,33860
314,"Morgantown, WV Metro Area",140259,60241,60241,,7068,53173,53173,53173,20021,5629,17531,25118,9433,1375,353422,25120,6418,30041,20054,17104,17634,34060
315,"Morristown, TN Metro Area",118581,51551,51551,7779,7779,43772,43772,43772,12530,2119,14060,25236,8455,1580,309349,23756,15066,32405,21474,9035,5140,34100
319,"Mount Vernon-Anacortes, WA Metro Area",128206,54451,54451,5977,5977,48474,48474,48474,14986,5706,13923,24681,7152,1336,305264,34324,8421,24769,33850,16277,8277,34580
320,"Muncie, IN Metro Area",114772,52731,52731,7420,7420,45311,45311,45311,15923,4983,16553,22031,5946,1485,300927,22493,8146,22869,22038,9434,8274,34620
321,"Muskegon, MI Metro Area",173588,74301,74301,7105,7105,67196,67196,67196,16712,5651,19646,35713,9878,2797,437929,26834,8002,40443,47738,15731,7814,34740
323,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",480891,302984,302984,115052,115052,187932,187932,187932,43783,17807,89429,145462,38098,6947,1558532,25723,33318,113417,120824,62986,32911,34820
325,"Napa, CA Metro Area",139417,55465,55465,8150,8150,47315,47315,47315,17262,6361,16139,20758,8840,2121,302597,36289,13943,18497,31238,23099,10985,34900
326,"Naples-Immokalee-Marco Island, FL Metro Area",378488,218279,218279,74107,74107,144172,144172,144172,37736,12257,85217,90580,21893,4771,1114779,31485,37372,67746,73130,65301,45151,34940
327,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1932099,801341,801341,70632,70632,730709,730709,730709,251551,73373,186206,354366,136569,34372,4843591,32344,130691,349817,359913,303121,167291,34980
328,"New Bern, NC Metro Area",123433,60397,60397,10870,10870,49527,49527,49527,17794,2862,12581,34220,8869,1492,359367,26514,9373,24425,30691,13151,7601,35100
330,"New Haven-Milford, CT Metro Area",857620,367766,367766,32227,32227,335539,335539,335539,131069,52424,110377,131459,52354,11304,2033697,34382,57722,189357,141878,110431,99559,35300
331,"New Orleans-Metairie, LA Metro Area",1270399,559529,559529,77087,77087,482442,482442,482442,182013,66992,138484,224590,101557,16170,3175692,27123,109197,253068,252552,172473,98501,35380
333,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19979477,8021225,8021225,738302,738302,7282923,7282923,7282923,3513413,1655319,2183289,2239361,1118163,389378,41885799,37033,1794881,3425323,3004384,3326132,2413339,35620
334,"Niles-Benton Harbor, MI Metro Area",154141,77645,77645,12862,12862,64783,64783,64783,17834,5363,20122,34046,12999,3460,476571,28319,11224,28417,36129,20502,11163,35660
335,"North Port-Sarasota-Bradenton, FL Metro Area",821573,438587,438587,104052,104052,334535,334535,334535,85437,34007,187253,164778,39202,6394,2340514,30331,51867,187325,191515,120537,85628,35840
337,"Norwich-New London, CT Metro Area",266784,123618,123618,15520,15520,108098,108098,108098,36595,13863,34809,50115,18868,4157,725866,34320,15988,58052,52766,36319,26385,35980
339,"Ocala, FL Metro Area",359977,170513,170513,27072,27072,143441,143441,143441,35010,8262,56027,82598,19531,2458,952362,23628,33036,103194,78331,35482,17659,36100
340,"Ocean City, NJ Metro Area",92560,99427,99427,60219,60219,39208,39208,39208,7677,5474,21167,40319,21438,9403,584202,33479,5384,20799,20192,16203,8508,36140
341,"Odessa, TX Metro Area",162124,58685,58685,,4359,54326,54326,54326,19177,6456,12608,27038,8415,1147,312820,33438,23366,29083,28910,10494,5127,36220
