,NAME,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,msa
342,"Ogden-Clearfield, UT Metro Area",676948,226478,226478,15146,15146,211332,211332,211332,50897,11720,36858,64834,55473,53756,1641025,32430,28090,102127,145909,89851,39973,36260
344,"Oklahoma City, OK Metro Area",1396445,579416,579416,57377,57377,522039,522039,522039,192848,56864,131244,276313,91122,13390,3279345,30091,95696,250542,288996,177513,103391,36420
346,"Olympia-Tumwater, WA Metro Area",286419,117860,117860,7147,7147,110713,110713,110713,39779,9643,29165,54854,18559,3136,696041,37226,10645,43814,70777,46801,30694,36500
347,"Omaha-Council Bluffs, NE-IA Metro Area",941924,390387,390387,27623,27623,362764,362764,362764,127305,48147,89783,145884,75163,21845,2457072,34722,51957,145144,195390,146025,79497,36540
350,"Orlando-Kissimmee-Sanford, FL Metro Area",2572962,1050682,1050682,174180,174180,876502,876502,876502,341468,103527,265695,403480,205958,49248,5912335,27386,185554,461686,534947,381057,204277,36740
351,"Oshkosh-Neenah, WI Metro Area",171020,76015,76015,4683,4683,71332,71332,71332,23548,5620,21822,32349,11152,2170,441092,30714,9154,37774,39844,21212,7965,36780
353,"Owensboro, KY Metro Area",119691,51605,51605,4918,4918,46687,46687,46687,14293,3850,14512,23668,7228,1894,301978,26359,7102,28743,27408,10686,6815,36980
355,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",850967,290984,290984,19004,19004,271980,271980,271980,102016,28911,65971,98314,72260,18694,1668226,33782,84780,116809,187771,117297,69979,37100
358,"Palm Bay-Melbourne-Titusville, FL Metro Area",596849,280390,280390,54027,54027,226363,226363,226363,55114,18868,73461,132398,48076,4760,1601933,27857,35401,125326,145163,86957,50860,37340
359,"Panama City, FL Metro Area",202977,114504,114504,34057,34057,80447,80447,80447,25141,10220,33660,52855,13052,2118,594972,27148,13918,47708,48485,21070,11107,37460
360,"Parkersburg-Vienna, WV Metro Area",92499,43680,43680,4685,4685,38995,38995,,10502,3505,12963,19829,5639,1371,263861,25440,6392,23339,23003,8502,4793,37620
361,"Pensacola-Ferry Pass-Brent, FL Metro Area",494883,215510,215510,32799,32799,182711,182711,182711,58406,10870,53414,104039,41357,3486,1267743,29347,25042,95058,125325,60492,33606,37860
362,"Peoria, IL Metro Area",368683,166773,166773,19166,19166,147607,147607,147607,45071,18614,47034,66162,26345,6495,1003947,30714,20135,76524,83728,46014,26409,37900
363,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6096372,2497446,2497446,211795,211795,2285651,2285651,2285651,764467,280138,514203,1008900,517662,117931,15586291,34702,376166,1236248,1005020,950153,660943,37980
364,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4857962,1940167,1940167,209767,209767,1730400,1730400,1730400,624706,213306,498772,673174,402667,104129,10836539,31853,391315,749520,1077448,658424,381964,38060
365,"Pine Bluff, AR Metro Area",90306,42308,42308,9841,9841,32467,32467,,12014,2996,9943,23199,4629,1052,248323,22737,7023,27531,17679,6781,3434,38220
367,"Pittsburgh, PA Metro Area",2324743,1130046,1130046,116234,116234,1013812,1013812,1013812,308230,123728,299364,463557,179899,41969,6939928,31612,94126,546193,452461,363441,237858,38300
368,"Pittsfield, MA Metro Area",126348,69393,69393,14181,14181,55212,55212,55212,17573,9470,16517,28337,10229,3072,403423,31296,6514,27999,26280,18893,13410,38340
370,"Pocatello, ID Metro Area",87138,34441,34441,,3806,30635,30635,30635,10639,2052,8418,10641,8339,4222,221954,25035,4189,14402,21508,10152,5312,38540
371,"Ponce, PR Metro Area",288127,136972,136972,29407,29407,107565,107565,107565,32903,6363,23294,84200,18074,3973,677912,,,,,,,38660
373,"Portland-South Portland, ME Metro Area",535420,275704,275704,47456,47456,228248,228248,228248,67663,33383,81210,106953,38113,9248,1578438,35014,19115,97578,114206,101706,61994,38860
374,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2478996,1008538,1008538,53591,53591,954947,954947,954947,359090,109466,250570,386533,178850,44742,5794117,36323,137578,350393,562611,435286,264430,38900
375,"Port St. Lucie, FL Metro Area",482040,223168,223168,41330,41330,181838,181838,181838,44035,10081,82357,90753,33959,2751,1279193,28817,42699,103512,116070,59339,37078,38940
378,"Prescott, AZ Metro Area",231993,118410,118410,17574,17574,100836,100836,100836,26935,11031,32766,57369,13355,2467,663882,25711,18512,44037,68929,29024,18073,39140
379,"Providence-Warwick, RI-MA Metro Area",1621337,705461,705461,83756,83756,621705,621705,621705,239105,93730,211283,274945,88383,20061,3951992,31996,137020,337138,299928,217471,145012,39300
380,"Provo-Orem, UT Metro Area",632705,183774,183774,9348,9348,174426,174426,174426,52802,7789,29719,53082,38146,52037,1333450,25973,17670,53892,113509,89296,41298,39340
381,"Pueblo, CO Metro Area",167529,71451,71451,6497,6497,64954,64954,64954,22544,6958,20402,24828,12527,4843,417543,25220,11421,32843,45783,16537,8498,39380
382,"Punta Gorda, FL Metro Area",184998,105164,105164,30189,30189,74975,74975,74975,12467,5522,41301,50333,6175,382,528176,24429,16268,53562,47230,21606,14254,39460
384,"Racine, WI Metro Area",196584,82908,82908,,6100,76808,76808,76808,25822,6783,23610,34227,13726,3131,491299,30844,12449,41409,46783,22529,12360,39540
385,"Raleigh, NC Metro Area",1362540,548200,548200,43346,43346,504854,504854,504854,176354,49356,113129,228107,112574,38052,3409950,37448,69380,161386,244926,277214,161628,39580
386,"Rapid City, SD Metro Area",147316,65885,65885,7376,7376,58509,58509,58509,17438,4986,18321,22089,15674,3247,398395,31123,5708,32329,31582,21456,10831,39660
387,"Reading, PA Metro Area",420152,167383,167383,10377,10377,157006,157006,157006,44987,15594,32227,70028,36792,9439,1069093,30733,38808,101276,73963,46063,25792,39740
388,"Redding, CA Metro Area",180040,79187,79187,10989,10989,68198,68198,68198,23796,6143,22493,39074,8341,1681,420862,26609,14670,29514,54601,17578,10638,39820
389,"Reno, NV Metro Area",471265,203338,203338,15614,15614,187724,187724,187724,78428,27066,48273,75806,35747,8120,1097254,33482,33407,78828,112691,63497,38860,39900
391,"Richmond, VA Metro Area",1303621,535243,535243,37827,37827,497416,497416,497416,171199,40450,113607,213991,121911,36101,3423370,33637,95164,227674,237393,212569,132900,40060
393,"Riverside-San Bernardino-Ontario, CA Metro Area",4622361,1574567,1574567,207817,207817,1366750,1366750,1366750,483970,131605,409273,552675,348323,101913,8754565,28106,539746,835246,946871,417430,231809,40140
394,"Roanoke, VA Metro Area",314515,147101,147101,20414,20414,126687,126687,126687,41165,9381,40232,65039,24202,5638,883438,29249,23526,70437,64748,42399,24623,40220
396,"Rochester, MN Metro Area",219802,95278,95278,6634,6634,88644,88644,88644,23806,7604,23549,30167,23140,7952,625237,37438,9394,34777,47146,34538,24066,40340
397,"Rochester, NY Metro Area",1071082,482352,482352,51670,51670,430682,430682,430682,136951,60220,111142,187561,92588,20363,2948107,31149,70574,187259,217511,149005,122140,40380
398,"Rockford, IL Metro Area",337658,145829,145829,12780,12780,133049,133049,133049,41426,13230,38886,61736,23880,5140,886687,28912,27275,75967,73981,31930,20341,40420
399,"Rocky Mount, NC Metro Area",146021,68181,68181,9337,9337,58844,58844,58844,20011,2107,17651,36236,9107,1668,394525,25917,12397,37341,31476,14944,5475,40580
400,"Rome, GA Metro Area",97927,40639,40639,,5967,34672,34672,34672,13797,2554,11846,17365,6587,1553,239220,23627,12184,24108,18130,6537,4570,40660
404,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2345210,911214,911214,75761,75761,835453,835453,835453,328335,96474,221497,340152,190007,42940,5127206,33738,162798,330518,549807,352931,192028,40900
405,"Saginaw, MI Metro Area",190800,87810,87810,9070,9070,78740,78740,78740,23216,6418,20480,46141,10499,2529,533248,26796,11732,44404,47849,16854,10137,40980
406,"St. Cloud, MN Metro Area",199801,82549,82549,7612,7612,74937,74937,74937,24273,6927,21136,28781,18189,5244,503894,29485,9999,33851,47166,22202,11851,41060
407,"St. George, UT Metro Area",171700,71349,71349,,11486,59863,59863,59863,17183,3725,15925,29101,12533,9458,439466,27778,7572,24883,44993,21597,13386,41100
408,"St. Joseph, MO-KS Metro Area",126991,54038,54038,7222,7222,46816,46816,,15418,6347,16362,22402,6237,1655,317887,28847,9193,34255,25217,13785,5440,41140
409,"St. Louis, MO-IL Metro Area",2804724,1262336,1262336,124858,124858,1137478,1137478,1137478,359888,129321,342635,500060,220699,49542,7615007,32834,151201,500722,619834,401242,277938,41180
411,"Salem, OR Metro Area",432102,159836,159836,9107,9107,150729,150729,150729,60751,12395,45788,72278,21367,4087,910388,27470,39526,73017,101521,46017,23627,41420
412,"Salinas, CA Metro Area",435594,142414,142414,16115,16115,126299,126299,126299,61503,16748,37983,53879,22515,4283,726011,28746,76675,58339,73835,40932,28128,41500
413,"Salisbury, MD-DE Metro Area",409979,251638,251638,90333,90333,161305,161305,161305,41901,13417,58140,124722,41911,10486,1505449,29282,33275,95857,87190,47245,32306,41540
414,"Salt Lake City, UT Metro Area",1222540,426150,426150,23908,23908,402242,402242,402242,130931,44361,88487,107215,91259,84660,2798411,34033,66932,178417,253413,170326,100970,41620
415,"San Angelo, TX Metro Area",119310,49393,49393,5455,5455,43938,43938,43938,16460,5026,14075,20137,7584,925,259577,26912,8764,25526,23753,13197,5281,41660
416,"San Antonio-New Braunfels, TX Metro Area",2518036,905875,905875,81987,81987,823888,823888,823888,310532,116492,187269,372459,171041,32565,5119877,28310,243860,438341,500556,285566,163842,41700
417,"San Diego-Carlsbad, CA Metro Area",3343364,1224390,1224390,93479,93479,1130911,1130911,1130911,530366,167649,373395,366541,210192,56528,6337396,34238,289510,420657,693804,526304,347504,41740
419,"San Francisco-Oakland-Hayward, CA Metro Area",4729484,1825205,1825205,126227,126227,1698978,1698978,1698978,765074,303006,485710,530495,296919,89147,9335251,48016,340961,537633,803220,1025802,724789,41860
420,"San Germán, PR Metro Area",118510,67704,67704,27272,27272,40432,40432,,12184,5152,15591,37620,7722,815,289894,,,,,,,41900
421,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1999107,697955,697955,34085,34085,663870,663870,663870,294146,93919,174511,217928,143751,35941,3641871,48238,151511,196184,307701,389587,345293,41940
422,"San Juan-Carolina-Caguas, PR Metro Area",2024604,971988,971988,222466,222466,749522,749522,749522,245385,55800,183165,546655,145957,19719,4624849,,,,,,,41980
423,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",284010,122971,122971,16773,16773,106198,106198,106198,41118,11241,36842,53366,15170,2913,657273,32089,16942,37705,69441,41426,24565,42020
424,"Santa Cruz-Watsonville, CA Metro Area",274255,106718,106718,11724,11724,94994,94994,94994,37907,13391,33901,40137,12745,2225,548116,32252,24755,27506,55971,42071,30470,42100
425,"Santa Fe, NM Metro Area",150056,73463,73463,10756,10756,62707,62707,62707,18075,6629,20579,34818,8475,1328,388582,32428,13029,27867,27133,21263,22902,42140
426,"Santa Maria-Santa Barbara, CA Metro Area",446527,158315,158315,12091,12091,146224,146224,146224,69620,22219,45227,54897,24082,5370,824565,29344,51380,52227,77140,55568,40852,42200
427,"Santa Rosa, CA Metro Area",499942,205247,205247,17813,17813,187434,187434,187434,72190,23882,62274,76058,31915,5599,1094336,35380,40409,65771,124337,79289,51071,42220
428,"Savannah, GA Metro Area",389494,163292,163292,20383,20383,142909,142909,142909,56498,15130,34548,80413,23725,7725,983498,30075,24402,72249,83971,46870,33728,42340
429,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",555485,264517,264517,36786,36786,227731,227731,227731,74083,25643,58701,124787,39694,10378,1618404,27156,37528,152591,105585,64041,36901,42540
431,"Seattle-Tacoma-Bellevue, WA Metro Area",3939363,1617428,1617428,91218,91218,1526210,1526210,1526210,614200,224494,383029,532168,313297,87333,9211505,41881,195671,530239,835499,742826,465479,42660
432,"Sebastian-Vero Beach, FL Metro Area",157413,81037,81037,23401,23401,57636,57636,57636,10101,4720,26210,38887,9352,1602,472329,26174,14094,32187,40474,23478,13431,42680
433,"Sebring, FL Metro Area",105424,55760,55760,15187,15187,40573,40573,,8675,5983,23930,20927,3217,607,277350,22193,10657,30499,24807,8725,4971,42700
437,"Sheboygan, WI Metro Area",115456,51352,51352,,5044,46308,46308,46308,13106,3581,13745,24110,7371,1965,314079,35143,5518,28207,27896,12823,6598,43100
440,"Sherman-Denison, TX Metro Area",133991,56735,56735,7772,7772,48963,48963,48963,16167,3863,14812,27980,6831,1889,341082,27959,9183,26797,35438,11880,7221,43300
442,"Shreveport-Bossier City, LA Metro Area",436341,204144,204144,32604,32604,171540,171540,171540,65989,21484,45941,102769,27358,3501,1127019,24376,38500,101063,84573,45387,23232,43340
443,"Sierra Vista-Douglas, AZ Metro Area",126770,61318,61318,11567,11567,49751,49751,49751,14049,4097,15091,27133,12281,1048,351985,24579,11136,22049,36044,11563,7776,43420
444,"Sioux City, IA-NE-SD Metro Area",169354,71056,71056,5126,5126,65930,65930,65930,20997,6835,20110,25487,12902,4477,447101,31781,12722,35233,38575,17497,8036,43580
445,"Sioux Falls, SD Metro Area",266100,111652,111652,9002,9002,102650,102650,102650,33829,10897,30276,35543,21752,9933,692278,32396,11560,45639,57911,40942,18214,43620
447,"South Bend-Mishawaka, IN-MI Metro Area",322424,143517,143517,14939,14939,128578,128578,128578,38750,13681,37814,59141,25484,4574,867462,28661,22479,64192,63737,38448,25620,43780
448,"Spartanburg, SC Metro Area",341298,145544,145544,17892,17892,127652,127652,127652,37318,7844,33252,76999,20456,5304,860827,26372,30494,73880,73809,34395,19313,43900
449,"Spokane-Spokane Valley, WA Metro Area",573527,249137,249137,20119,20119,229018,229018,229018,80536,27319,63231,80741,52674,19505,1530929,29204,26037,93450,156376,76781,42143,44060
450,"Springfield, IL Metro Area",207676,97663,97663,9362,9362,88301,88301,88301,27712,7804,27947,43175,14640,3069,593771,34448,10781,41163,45225,29645,18214,44100
451,"Springfield, MA Metro Area",631761,257938,257938,20358,20358,237580,237580,237580,91567,31647,69734,100417,38781,9886,1453567,28867,53817,115878,112566,78050,60390,44140
452,"Springfield, MO Metro Area",468126,205574,205574,13061,13061,192513,192513,192513,73200,16799,51919,87691,25777,11166,1165656,26202,28906,91600,105545,49521,32723,44180
453,"Springfield, OH Metro Area",134585,61307,61307,5980,5980,55327,55327,55327,19269,5262,18668,26812,8394,1350,360708,27165,11062,31732,31858,11920,5762,44220
454,"State College, PA Metro Area",162805,67155,67155,8641,8641,58514,58514,58514,21542,8431,13842,27682,11511,3095,397194,26019,5240,28321,18596,23042,22748,44300
456,"Staunton-Waynesboro, VA Metro Area",123007,55170,55170,5125,5125,50045,50045,50045,15916,3389,14051,26240,9205,1704,335138,28781,11437,34146,21711,14277,8265,44420
459,"Stockton-Lodi, CA Metro Area",752660,245561,245561,13644,13644,231917,231917,231917,105439,20227,57005,97772,50407,13620,1370230,29768,94407,146372,149489,58966,26390,44700
460,"Sumter, SC Metro Area",106512,48282,48282,7886,7886,40396,40396,40396,15206,2192,8431,27606,8254,1509,290757,24608,10425,20687,25548,9148,5131,44940
462,"Syracuse, NY Metro Area",650502,296359,296359,38916,38916,257443,257443,257443,82115,33842,72597,115078,58539,11506,1819351,31250,43086,125608,133029,75739,65562,45060
464,"Tallahassee, FL Metro Area",387455,171457,171457,25106,25106,146351,146351,146351,59846,17428,38185,84243,25620,4072,936036,26720,25991,61730,67484,50249,38550,45220
465,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3142663,1435447,1435447,208122,208122,1227325,1227325,1227325,432831,163411,528892,478928,195600,40636,7749024,29343,231724,668969,672683,451071,248314,45300
466,"Terre Haute, IN Metro Area",168679,75293,75293,7546,7546,67747,67747,67747,22917,6824,23588,29748,9219,2721,439199,25851,9870,41130,36233,15150,9198,45460
467,"Texarkana, TX-AR Metro Area",151675,66700,66700,10090,10090,56610,56610,56610,20702,5086,15923,33998,7264,581,362847,26767,11254,35049,36851,13781,6042,45500
468,"The Villages, FL Metro Area",128754,72372,72372,,9518,62854,62854,,7883,2387,23313,43528,2611,240,382055,27373,9829,34205,36024,19542,16253,45540
469,"Toledo, OH Metro Area",602871,275164,275164,29512,29512,245652,245652,245652,92477,29208,72147,115526,46886,7742,1669796,27597,36932,129604,127941,65469,42234,45780
470,"Topeka, KS Metro Area",232594,105397,105397,10033,10033,95364,95364,95364,30434,8423,26083,41993,16450,5148,626110,31047,13195,52062,48102,29521,15175,45820
473,"Trenton, NJ Metro Area",369811,145132,145132,12152,12152,132980,132980,132980,49761,18793,34255,46959,31335,9846,884947,33576,32557,63288,48004,54834,50353,45940
475,"Tucson, AZ Metro Area",1039073,462778,462778,60455,60455,402323,402323,402323,151689,64765,127490,165021,79337,12992,2425274,27521,82016,162971,234566,129456,91482,46060
477,"Tulsa, OK Metro Area",993928,434806,434806,53218,53218,381588,381588,381588,133682,44447,95925,202809,69263,14403,2524574,30010,67774,193541,218968,124689,58085,46140
479,"Tuscaloosa, AL Metro Area",244895,110843,110843,23246,23246,87597,87597,87597,31315,9993,26487,49397,19580,4087,622839,24119,16063,51052,46527,25138,17576,46220
480,"Twin Falls, ID Metro Area",109264,42170,42170,,,40130,40130,,12524,3031,8632,18384,8233,2731,257859,27209,11053,19209,25682,7827,5721,46300
481,"Tyler, TX Metro Area",230221,91101,91101,13771,13771,77330,77330,77330,25458,7226,18785,44193,15774,2261,514324,27242,20963,34354,52893,27357,15342,46340
483,"Urban Honolulu, HI Metro Area",980080,352582,352582,44374,44374,308208,308208,308208,137431,46942,93458,109755,57199,20897,1708035,36007,55984,175410,210213,157316,82465,46520
484,"Utica-Rome, NY Metro Area",291410,139326,139326,26526,26526,112800,112800,112800,36881,14578,33565,60046,22685,6469,846749,29714,21009,68815,61656,28941,23033,46540
485,"Valdosta, GA Metro Area",145577,62704,62704,9024,9024,53680,53680,53680,25015,4736,13298,32603,10411,1078,347572,25338,13228,30192,27758,11199,7112,46660
486,"Vallejo-Fairfield, CA Metro Area",446610,158815,158815,6524,6524,152291,152291,152291,56434,15632,33404,60292,38716,7360,903683,38942,33645,72214,117535,57916,27580,46700
487,"Victoria, TX Metro Area",99047,41067,41067,6337,6337,34730,34730,34730,10947,5279,11047,18921,5236,328,224795,26343,9539,20301,22176,9367,3911,47020
488,"Vineland-Bridgeton, NJ Metro Area",150972,56497,56497,6463,6463,50034,50034,50034,16264,6086,11540,27140,9549,842,348665,25321,21423,36875,27549,10088,6968,47220
489,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1729114,721597,721597,67122,67122,654475,654475,654475,257608,52026,174364,287952,154730,38757,4445441,32545,92472,286563,398252,235032,148307,47260
490,"Visalia-Porterville, CA Metro Area",465861,150217,150217,11020,11020,139197,139197,139197,57335,11387,38118,67818,26507,3524,799097,22649,79520,70194,81705,27845,15956,47300
491,"Waco, TX Metro Area",270566,110987,110987,13600,13600,97387,97387,97387,40753,10547,30528,49934,16242,2238,609719,24597,25068,45774,55837,25860,14118,47380
492,"Walla Walla, WA Metro Area",65611,27382,27382,,3489,23893,23893,23893,9409,3108,6937,9817,4635,1773,160310,26447,5222,8475,17542,7361,4608,47460
493,"Warner Robins, GA Metro Area",193729,79525,79525,,8014,71511,71511,,26258,4578,18388,35682,15654,3520,472660,30641,15218,36143,41391,21497,14259,47580
495,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6251240,2374883,2374883,140324,140324,2234559,2234559,2234559,814784,321909,502768,705972,535283,238034,15297831,47121,370099,761856,935331,1115304,1085498,47900
496,"Waterloo-Cedar Falls, IA Metro Area",169659,74416,74416,6032,6032,68384,68384,68384,20933,7184,20794,29265,12334,3721,455126,28475,8767,33619,34585,21933,10222,47940
498,"Watertown-Fort Drum, NY Metro Area",111755,60041,60041,15384,15384,44657,44657,44657,20244,6173,17082,25142,7664,2692,352698,29567,5928,23750,25061,9580,6521,48060
499,"Wausau, WI Metro Area",135428,59706,59706,,3461,56245,56245,56245,15745,3660,14064,27839,10436,2587,372020,32444,7262,30777,29629,17474,8460,48140
500,"Weirton-Steubenville, WV-OH Metro Area",120228,58798,58798,7118,7118,51680,51680,51680,14531,3824,17860,29366,5663,1399,357355,24958,8262,39145,25568,8600,5995,48260
501,"Wenatchee, WA Metro Area",119943,55248,55248,7393,7393,47855,47855,47855,16817,4956,14882,23811,8217,2060,309845,30896,14208,22022,24827,13112,7977,48300
502,"Wheeling, WV-OH Metro Area",140045,68798,68798,16363,16363,52435,52435,,13270,6157,19123,33745,7528,1052,413654,25786,7704,41491,29903,15457,7794,48540
504,"Wichita, KS Metro Area",645031,277530,277530,28731,28731,248799,248799,248799,83628,29944,65717,102960,46659,25051,1749632,29939,40683,110689,139233,82681,49035,48620
505,"Wichita Falls, TX Metro Area",151306,65446,65446,11017,11017,54429,54429,54429,19483,5287,17949,31536,8999,1209,369882,24786,11988,31058,32397,14003,8344,48660
506,"Williamsport, PA Metro Area",113664,53530,53530,8945,8945,44585,44585,44585,13722,5057,11877,25205,7258,2547,326887,26815,7138,30323,22512,13710,6298,48700
507,"Wilmington, NC Metro Area",294436,142860,142860,21974,21974,120886,120886,120886,47436,10139,35554,66543,23046,4786,810292,29421,15851,43703,66461,53011,24632,48900
509,"Winchester, VA-WV Metro Area",141848,61985,61985,8270,8270,53715,53715,53715,16538,4271,14720,28032,10625,2960,390172,33105,11962,31752,28314,14393,11290,49020
510,"Winston-Salem, NC Metro Area",671456,301150,301150,30378,30378,270772,270772,270772,96578,24285,76840,152394,35123,9018,1737686,28013,64384,134871,145756,77774,42332,49180
513,"Worcester, MA-CT Metro Area",947866,386302,386302,32900,32900,353402,353402,353402,119144,46324,105700,149504,64376,14144,2261415,34231,57107,184187,180154,143951,92504,49340
514,"Yakima, WA Metro Area",251446,89129,89129,5809,5809,83320,83320,83320,30382,7212,23487,37861,14144,2538,499086,25401,40511,42310,44188,15520,10130,49420
515,"York-Hanover, PA Metro Area",448273,184880,184880,10922,10922,173958,173958,173958,43236,14091,41123,81762,35331,9747,1192807,31971,31084,122067,78919,52368,27506,49620
516,"Youngstown-Warren-Boardman, OH-PA Metro Area",538952,259297,259297,31820,31820,227477,227477,227477,68788,18743,68683,123922,35269,7756,1575638,26139,38264,155544,105312,54490,30702,49660
517,"Yuba City, CA Metro Area",174848,63163,63163,4983,4983,58180,58180,58180,23342,4945,17450,27699,10407,2064,354017,26458,23576,24733,44572,13485,6939,49700
518,"Yuma, AZ Metro Area",212128,93571,93571,19039,19039,74532,74532,74532,25582,16925,23061,37090,12027,864,448802,23737,33019,36638,42733,15554,7169,49740
