,NAME,S1701_C01_001E,S1703_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S0101_C02_032E,S2301_C01_001E,msa
1,"Houston-The Woodlands-Sugar Land, TX Metro Area",6906869,6906869,2359266,2988938,1856855,1151274,-888888888,5338778,26420
2,"Huntington-Ashland, WV-KY-OH Metro Area",344571,,136769,129487,73847,90554,-888888888,287303,26580
3,"Huntsville, AL Metro Area",450216,,185056,182436,102489,97023,-888888888,373428,26620
6,"Idaho Falls, ID Metro Area",147962,,50354,58525,46869,26407,-888888888,106823,26820
8,"Indianapolis-Carmel-Anderson, IN Metro Area",2004301,2004301,783345,826093,505065,400236,-888888888,1599212,26900
9,"Jonesboro, AR Metro Area",128115,,52335,55252,32879,27190,-888888888,103159,27860
10,"Joplin, MO Metro Area",175559,,71145,68992,43561,38426,-888888888,140076,27900
11,"Kahului-Wailuku-Lahaina, HI Metro Area",164989,,52851,60833,36038,42264,-888888888,134688,27980
12,"Ithaca, NY Metro Area",89058,,40250,54183,15467,21448,-888888888,89103,27060
13,"Jackson, MI Metro Area",148980,,62598,59114,33802,39566,-888888888,129716,27100
14,"Jackson, MS Metro Area",559360,559360,210166,241317,137685,119252,-888888888,462538,27140
15,"Jackson, TN Metro Area",123838,,50548,48641,29085,31958,-888888888,103648,27180
16,"Jacksonville, FL Metro Area",1505541,1505541,575423,598424,343953,336973,-888888888,1229647,27260
17,"Jacksonville, NC Metro Area",177272,,66834,103860,48419,24911,-888888888,152605,27340
19,"Janesville-Beloit, WI Metro Area",158918,,64632,60859,37426,37580,-888888888,130594,27500
21,"Jefferson City, MO Metro Area",139679,,57053,59112,32597,34816,-888888888,121777,27620
22,"Johnson City, TN Metro Area",196885,,85430,75262,38390,54191,-888888888,169914,27740
23,"Johnstown, PA Metro Area",125244,,56483,44156,25226,40498,-888888888,109575,27780
25,"Abilene, TX Metro Area",160929,,61527,74341,41347,36425,-888888888,136605,10180
27,"Aguadilla-Isabela, PR Metro Area",290465,,109531,110105,52266,82656,-888888888,249121,10380
28,"Akron, OH Metro Area",687406,687406,287044,271000,142730,175573,-888888888,580989,10420
30,"Albany, GA Metro Area",145234,,56348,61367,36012,32501,-888888888,118813,10500
31,"Albany, OR Metro Area",124602,,48464,47779,27940,32079,-888888888,102520,10540
32,"Albany-Schenectady-Troy, NY Metro Area",853077,853077,353746,350342,172542,212581,-888888888,732924,10580
34,"Albuquerque, NM Metro Area",903338,903338,358493,363784,202410,212437,-888888888,739062,10740
35,"Alexandria, LA Metro Area",145834,,55127,59643,36786,34255,-888888888,120480,10780
36,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",818723,818723,320501,312076,177160,209058,-888888888,687174,10900
37,"Altoona, PA Metro Area",119657,,51096,42812,24260,33697,-888888888,101683,11020
38,"Amarillo, TX Metro Area",258000,,98518,108660,68671,52360,-888888888,206657,11100
39,"Ames, IA Metro Area",86645,,37290,56138,16321,15440,-888888888,83876,11180
40,"Anchorage, AK Metro Area",390775,,137483,170909,100199,68730,-888888888,310040,11260
41,"Ann Arbor, MI Metro Area",351671,,143072,178004,68935,72194,-888888888,310952,11460
42,"Anniston-Oxford-Jacksonville, AL Metro Area",111061,,44264,43718,24484,28370,-888888888,93284,11500
43,"Appleton, WI Metro Area",234180,,94810,91522,55810,50341,-888888888,188041,11540
44,"Arecibo, PR Metro Area",173417,,64093,63823,32008,48775,-888888888,146410,11640
45,"Asheville, NC Metro Area",449334,,191889,161389,84500,135404,-888888888,384753,11700
49,"Athens-Clarke County, GA Metro Area",199940,,79945,103497,42800,38477,-888888888,174202,12020
50,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5851050,5851050,2137280,2477918,1450740,1062865,-888888888,4676101,12060
51,"Atlantic City-Hammonton, NJ Metro Area",259787,,96981,95277,56422,65593,-888888888,216076,12100
53,"Auburn-Opelika, AL Metro Area",157870,,59336,76993,34795,29162,-888888888,132509,12220
54,"Augusta-Richmond County, GA-SC Metro Area",589268,589268,214107,241932,139778,135242,-888888888,482200,12260
56,"Austin-Round Rock, TX Metro Area",2126840,2126840,786341,1008138,498418,342680,-888888888,1725649,12420
57,"Bakersfield, CA Metro Area",866580,866580,273167,386714,258952,143202,-888888888,664871,12540
58,"Baltimore-Columbia-Towson, MD Metro Area",2736479,2736479,1054226,1108909,612036,621408,-888888888,2257415,12580
59,"Bangor, ME Metro Area",144946,,61765,58557,26744,39016,-888888888,127364,12620
60,"Barnstable Town, MA Metro Area",210328,,86671,58834,32580,84127,-888888888,185817,12700
61,"Bend-Redmond, OR Metro Area",190981,,79950,68750,39129,53680,-888888888,156933,13460
62,"Baton Rouge, LA Metro Area",808386,808386,301509,350135,194731,168807,-888888888,658414,12940
63,"Battle Creek, MI Metro Area",130678,,53914,48519,30702,33975,-888888888,106995,12980
64,"Bellingham, WA Metro Area",221147,,87080,95497,44119,54103,-888888888,186211,13380
65,"Billings, MT Metro Area",168647,,71787,63843,40207,41996,-888888888,136268,13740
66,"Binghamton, NY Metro Area",230642,,95740,91159,46767,64201,-888888888,199092,13780
67,"Birmingham-Hoover, AL Metro Area",1124693,1124693,435832,449541,260528,262964,-888888888,922349,13820
68,"Bismarck, ND Metro Area",128728,,56382,52640,29957,27775,-888888888,105333,13900
69,"Blacksburg-Christiansburg-Radford, VA Metro Area",167809,,68412,85822,29214,38993,-888888888,157195,13980
70,"Bay City, MI Metro Area",102858,,44469,36588,21083,29916,-888888888,86290,13020
71,"Beaumont-Port Arthur, TX Metro Area",392005,,145130,161324,99827,88300,-888888888,321236,13140
73,"Beckley, WV Metro Area",112818,,48632,41801,23801,33317,-888888888,96654,13220
74,"Bloomington, IL Metro Area",182122,,73580,87192,41346,37075,-888888888,154782,14010
75,"Bloomington, IN Metro Area",151388,,65571,87609,27767,32635,-888888888,143094,14020
76,"Bloomsburg-Berwick, PA Metro Area",78724,,34470,32186,15105,22937,-888888888,70313,14100
78,"Boise City, ID Metro Area",718621,718621,268289,298129,182026,149298,-888888888,570659,14260
79,"Boston-Cambridge-Newton, MA-NH Metro Area",4715638,4715638,1847798,2017183,962856,1071976,-888888888,4029372,14460
80,"Boulder, CO Metro Area",313578,,128295,145921,62140,67916,-888888888,271260,14500
81,"Bowling Green, KY Metro Area",168154,,67424,75109,40603,35193,-888888888,141445,14540
85,"Bremerton-Silverdale, WA Metro Area",261589,,105411,105569,55256,66244,-888888888,220424,14740
86,"Bridgeport-Stamford-Norwalk, CT Metro Area",926707,926707,345634,350499,211990,213405,-888888888,758754,14860
87,"Brownsville-Harlingen, TX Metro Area",420857,,124812,171460,128762,75340,-888888888,310656,15180
88,"Brunswick, GA Metro Area",114382,,47266,41241,25156,32483,-888888888,93988,15260
89,"Cape Girardeau, MO-IL Metro Area",90285,,34368,36874,19788,21978,-888888888,75410,16020
90,"Carbondale-Marion, IL Metro Area",118412,,51205,51200,25366,30531,-888888888,102092,16060
91,"Carson City, NV Metro Area",52685,,23099,19651,11316,14557,-888888888,45486,16180
92,"Casper, WY Metro Area",77033,,32240,31597,18914,16960,-888888888,62587,16220
93,"Cedar Rapids, IA Metro Area",265600,,109191,104656,63173,61614,-888888888,216129,16300
95,"Chambersburg-Waynesboro, PA Metro Area",152630,,59834,55427,34503,40372,-888888888,124906,16540
96,"Waco, TX Metro Area",257584,,97387,117315,65784,55499,-888888888,212277,47380
97,"Walla Walla, WA Metro Area",60740,,23893,26042,13695,17309,-888888888,53626,47460
98,"Warner Robins, GA Metro Area",187988,,71511,79056,47461,34828,-888888888,152032,47580
100,"Wichita Falls, TX Metro Area",137237,,54429,64931,33748,32296,-888888888,121435,48660
101,"Williamsport, PA Metro Area",106012,,44585,41715,23317,30539,-888888888,93463,48700
102,"Wilmington, NC Metro Area",286488,,120886,119344,55766,72166,-888888888,244872,48900
105,"Watertown-Fort Drum, NY Metro Area",105475,,44657,48852,26799,21841,-888888888,87104,48060
106,"Wausau, WI Metro Area",133011,,56245,49122,30847,32791,-888888888,108677,48140
107,"Weirton-Steubenville, WV-OH Metro Area",116612,,51680,39262,22615,36984,-888888888,99614,48260
108,"Wenatchee, WA Metro Area",118953,,47855,44077,29116,29082,-888888888,93724,48300
109,"Wheeling, WV-OH Metro Area",133461,,52435,48695,27014,41626,-888888888,116836,48540
111,"Wichita, KS Metro Area",633278,633278,248799,252574,163832,138221,-888888888,498466,48620
112,"Winchester, VA-WV Metro Area",138405,,53715,53235,32338,34693,-888888888,114065,49020
113,"Winston-Salem, NC Metro Area",657450,657450,270772,245752,148319,165121,-888888888,541219,49180
116,"Worcester, MA-CT Metro Area",914968,914968,353402,368016,197161,213603,-888888888,775749,49340
117,"Yakima, WA Metro Area",247591,,83320,99407,74450,47905,-888888888,184095,49420
118,"York-Hanover, PA Metro Area",439134,,173958,163390,98940,110523,-888888888,361664,49620
119,"Youngstown-Warren-Boardman, OH-PA Metro Area",520732,520732,227477,186630,108068,157471,-888888888,445710,49660
120,"Yuba City, CA Metro Area",171740,,58180,70596,46244,36327,-888888888,133540,49700
121,"Yuma, AZ Metro Area",205802,,74532,83963,53632,51270,-888888888,164347,49740
123,"Champaign-Urbana, IL Metro Area",221375,,96449,117807,44988,46174,-888888888,197363,16580
124,"Charleston, WV Metro Area",207251,,90728,72711,42534,60845,-888888888,173394,16620
125,"Charleston-North Charleston, SC Metro Area",769638,769638,294424,325759,171931,165138,-888888888,633420,16700
126,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2529486,2529486,960297,1043311,610760,489829,-888888888,2030682,16740
127,"Charlottesville, VA Metro Area",216082,,88765,96745,42849,57127,-888888888,193139,16820
128,"Chattanooga, TN-GA Metro Area",542377,542377,221133,212987,115686,139341,-888888888,456484,16860
129,"Cheyenne, WY Metro Area",96907,,39678,37898,23122,23335,-888888888,78343,16940
130,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9341637,9341637,3538101,3866031,2159045,1972550,-888888888,7589015,16980
131,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1099473,1099473,480106,426523,228155,288753,-888888888,931734,15380
132,"Burlington, NC Metro Area",161866,,64700,64108,36955,38922,-888888888,133308,15500
133,"Burlington-South Burlington, VT Metro Area",210601,,87329,93763,41102,51260,-888888888,184706,15540
134,"California-Lexington Park, MD Metro Area",109795,,41239,45071,27201,21778,-888888888,88694,15680
135,"Canton-Massillon, OH Metro Area",388674,,163626,141060,85377,104930,-888888888,322748,15940
136,"Cape Coral-Fort Myers, FL Metro Area",745525,745525,281222,235114,132674,268785,-888888888,637646,15980
137,"Chico, CA Metro Area",226193,,88636,95977,46212,58620,-888888888,190638,17020
139,"Cincinnati, OH-KY-IN Metro Area",2136790,2136790,862535,857693,510494,469319,-888888888,1736448,17140
142,"Clarksville, TN-KY Metro Area",278293,,104502,134728,76735,44526,-888888888,221020,17300
144,"Cleveland, TN Metro Area",120644,,46778,48049,26013,28871,-888888888,101680,17420
145,"Cleveland-Elyria, OH Metro Area",2015563,2015563,866039,756909,433874,529983,-888888888,1675861,17460
146,"Coeur d'Alene, ID Metro Area",159779,,64955,58980,36630,40751,-888888888,128401,17660
147,"College Station-Bryan, TX Metro Area",248252,,94615,141315,57124,37517,-888888888,214535,17780
148,"Colorado Springs, CO Metro Area",719787,719787,271694,318068,176140,140029,-888888888,581664,17820
149,"Columbia, MO Metro Area",170672,,72217,90098,36539,32208,-888888888,147029,17860
150,"Columbia, SC Metro Area",799498,799498,315092,348701,182635,174760,-888888888,671888,17900
151,"Columbus, GA-AL Metro Area",295552,,114607,128063,74619,63098,-888888888,240490,17980
152,"Columbus, IN Metro Area",81615,,31891,32180,19690,18148,-888888888,65756,18020
153,"Columbus, OH Metro Area",2051647,2051647,801805,889437,494992,403397,-888888888,1666326,18140
158,"Corpus Christi, TX Metro Area",443803,,161693,184010,110793,96470,-888888888,354356,18580
159,"Corvallis, OR Metro Area",86020,,35520,46215,14770,19806,-888888888,79378,18700
160,"Crestview-Fort Walton Beach-Destin, FL Metro Area",270805,,108340,106281,60774,66217,-888888888,224551,18880
162,"Cumberland, MD-WV Metro Area",88275,,37893,36697,17226,26500,-888888888,82599,19060
163,"Dallas-Fort Worth-Arlington, TX Metro Area",7451118,7451118,2623878,3208433,1954835,1251632,-888888888,5808669,19100
164,"Dalton, GA Metro Area",142084,,51023,57921,37278,27439,-888888888,111877,19140
165,"Danville, IL Metro Area",73670,,30166,26732,18046,19695,-888888888,60826,19180
167,"Daphne-Fairhope-Foley, AL Metro Area",214740,,83501,73403,47156,59517,-888888888,176222,19300
168,"Davenport-Moline-Rock Island, IA-IL Metro Area",370624,,153865,139567,87423,93377,-888888888,302639,19340
169,"Dayton, OH Metro Area",775270,775270,331426,307557,177221,198608,-888888888,650644,19380
170,"Decatur, AL Metro Area",150205,,57863,54762,34213,37718,-888888888,121962,19460
171,"Decatur, IL Metro Area",101448,,44562,37904,23097,29854,-888888888,84164,19500
172,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",648737,648737,259697,214611,115521,218033,-888888888,559164,19660
173,"Denver-Aurora-Lakewood, CO Metro Area",2898233,2898233,1131410,1272215,659089,546769,-888888888,2349994,19740
174,"Dover, DE Metro Area",172411,,67841,68812,40645,40615,-888888888,141800,20100
175,"Des Moines-West Des Moines, IA Metro Area",643510,643510,255055,270001,165975,119713,-888888888,508393,19780
176,"Detroit-Warren-Dearborn, MI Metro Area",4280784,4280784,1710686,1632807,954451,1012532,-888888888,3486955,19820
177,"Dothan, AL Metro Area",145901,,55431,54055,33434,37631,-888888888,118751,20020
179,"Dubuque, IA Metro Area",93086,,38501,36638,21527,23860,-888888888,77985,20220
180,"Duluth, MN-WI Metro Area",267971,,117226,105697,54289,74093,-888888888,230568,20260
182,"Durham-Chapel Hill, NC Metro Area",548549,548549,225699,244539,117016,123065,-888888888,471051,20500
183,"East Stroudsburg, PA Metro Area",167049,,55109,63457,33486,43294,-888888888,140323,20700
184,"Eau Claire, WI Metro Area",162197,,66796,69709,35033,38956,-888888888,137803,20740
185,"El Centro, CA Metro Area",171991,,41764,75672,50831,31908,-888888888,136416,20940
186,"Elmira, NY Metro Area",79831,,34325,29101,17598,22180,-888888888,68809,21300
187,"El Paso, TX Metro Area",826273,826273,271122,366561,228769,146685,-888888888,642514,21340
188,"Enid, OK Metro Area",59103,,22998,24677,15802,13245,-888888888,46697,21420
189,"Erie, PA Metro Area",258937,,109797,103475,58107,67077,-888888888,221307,21500
190,"Eugene, OR Metro Area",372184,,156072,155204,69901,100037,-888888888,317579,21660
192,"Evansville, IN-KY Metro Area",305036,,128680,118861,70090,75802,-888888888,253268,21780
193,"Fairbanks, AK Metro Area",94455,,36378,47750,23858,15628,-888888888,77416,21820
195,"Elizabethtown-Fort Knox, KY Metro Area",147583,,57098,60201,37251,32496,-888888888,119304,21060
196,"Elkhart-Goshen, IN Metro Area",201449,,73660,78771,56622,41493,-888888888,155311,21140
197,"Fargo, ND-MN Metro Area",237021,,99306,115423,56452,43456,-888888888,193867,22020
200,"Farmington, NM Metro Area",122966,,43707,49217,32938,26624,-888888888,96348,22140
201,"Fayetteville, NC Metro Area",369712,,146760,177081,96771,64915,-888888888,300733,22180
202,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",540744,540744,205278,241862,139733,100400,-888888888,429714,22220
204,"Flagstaff, AZ Metro Area",129038,,47275,69046,29455,25698,-888888888,116671,22380
205,"Flint, MI Metro Area",402235,,169469,148312,91553,100363,-888888888,325944,22420
206,"Florence, SC Metro Area",199966,,75826,76491,47621,50525,-888888888,163126,22500
207,"Florence-Muscle Shoals, AL Metro Area",144654,,59932,54602,28394,39380,-888888888,121777,22520
208,"Fond du Lac, WI Metro Area",99714,,41009,36698,22030,26627,-888888888,83684,22540
210,"Fort Collins, CO Metro Area",340970,,139382,156559,68998,77279,-888888888,288748,22660
212,"Fort Smith, AR-OK Metro Area",277948,,108790,106970,67423,63327,-888888888,222830,22900
214,"Fresno, CA Metro Area",975927,975927,309519,422138,281820,169961,-888888888,741706,23420
215,"Gadsden, AL Metro Area",100867,,38625,37123,22032,27509,-888888888,82575,23460
216,"Gainesville, FL Metro Area",274565,,105161,143473,52275,57166,-888888888,242070,23540
217,"Gainesville, GA Metro Area",200254,,64990,78970,51279,41323,-888888888,157289,23580
219,"Gettysburg, PA Metro Area",98508,,39570,34828,21167,28105,-888888888,83856,23900
220,"Fort Wayne, IN Metro Area",429730,,172311,171800,111368,91447,-888888888,339499,23060
221,"Glens Falls, NY Metro Area",121073,,51996,42957,22780,36785,-888888888,105188,24020
223,"Goldsboro, NC Metro Area",119577,,49019,46999,29155,30493,-888888888,96403,24140
224,"Grand Forks, ND-MN Metro Area",97067,,43081,45291,22592,20910,-888888888,82308,24220
225,"Grand Island, NE Metro Area",83465,,32687,30626,22350,19444,-888888888,65055,24260
226,"Grand Junction, CO Metro Area",150185,,61848,57611,33709,38857,-888888888,123093,24300
227,"Grand Rapids-Wyoming, MI Metro Area",1045599,1045599,397199,438278,254922,220479,-888888888,842061,24340
228,"Grants Pass, OR Metro Area",86480,,37059,27043,16840,29992,-888888888,72746,24420
229,"Great Falls, MT Metro Area",79634,,35558,31327,17900,21369,-888888888,65079,24500
230,"Greeley, CO Metro Area",306619,,107929,132284,82497,57811,-888888888,240422,24540
231,"Green Bay, WI Metro Area",312965,,129113,120681,74876,72090,-888888888,255642,24580
232,"Greenville, NC Metro Area",172388,,69288,85051,38427,34346,-888888888,145695,24780
235,"Greensboro-High Point, NC Metro Area",744783,744783,302101,299814,169555,174473,-888888888,617751,24660
236,"Greenville-Anderson-Mauldin, SC Metro Area",883043,883043,344664,354486,201658,206705,-888888888,729689,24860
238,"Gulfport-Biloxi-Pascagoula, MS Metro Area",390331,,155026,154391,92712,87017,-888888888,314697,25060
239,"Hagerstown-Martinsburg, MD-WV Metro Area",258198,,102106,102063,60201,62758,-888888888,216115,25180
240,"Hammond, LA Metro Area",130144,,47401,53754,32871,26868,-888888888,104241,25220
241,"Hanford-Corcoran, CA Metro Area",137060,,43727,69473,40773,20951,-888888888,114798,25260
242,"Harrisburg-Carlisle, PA Metro Area",555045,555045,233591,214758,123036,141095,-888888888,465912,25420
243,"Harrisonburg, VA Metro Area",126251,,47987,60702,27914,28066,-888888888,110758,25500
244,"Hartford-West Hartford-East Hartford, CT Metro Area",1166720,1166720,470651,466908,242284,292405,-888888888,996372,25540
245,"Hattiesburg, MS Metro Area",144761,,54084,64892,36225,29114,-888888888,117995,25620
248,"Hickory-Lenoir-Morganton, NC Metro Area",360049,,145158,129466,76892,96467,-888888888,300723,25860
250,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",211803,,84041,76234,41515,70798,-888888888,180891,25940
251,"Hinesville, GA Metro Area",77385,,31296,38290,22585,10780,-888888888,60090,25980
