,S1701_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S0101_C02_032E,S2301_C01_001E,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,2018
0,6906869,2359266,2988938,1856855,1151274,-888888888,5338778,6997384,2637669,2637669,278403.0,278403.0,2359266,2359266.0,2359266.0,936531,392773,549794,937674,568938,134092,15237005,31989.0,735625.0,1045481.0,1235809.0,948842.0,541509.0,463517102.0
1,344571,136769,129487,73847,90554,-888888888,287303,352823,165837,165837,29068.0,29068.0,136769,136769.0,136769.0,37022,12580,45175,77584,21031,7359,1009955,24217.0,27456.0,89251.0,74345.0,32033.0,23271.0,15042987.0
2,450216,185056,182436,102489,97023,-888888888,373428,462693,200798,200798,15742.0,15742.0,185056,185056.0,185056.0,60054,16655,35862,90878,45049,9527,1278821,31237.0,31589.0,70028.0,89217.0,80615.0,48189.0,25402021.0
3,147962,50354,58525,46869,26407,-888888888,106823,149051,54807,54807,4453.0,4453.0,50354,50354.0,50354.0,15215,3920,10432,15686,12686,11281,379833,26710.0,6915.0,24300.0,31520.0,18448.0,8351.0,6873624.0
4,2004301,783345,826093,505065,400236,-888888888,1599212,2048428,867509,867509,84164.0,84164.0,783345,783345.0,783345.0,276374,89169,230199,332329,158981,41757,5396570,32217.0,142586.0,376270.0,370031.0,309149.0,169279.0,123441866.0
5,128115,52335,55252,32879,27190,-888888888,103159,132532,57268,57268,35586.901162790695,4933.0,52335,52335.0,52335.0,22375,4802,13041,28578,8237,1468,321766,23478.0,11324.0,32268.0,20905.0,13699.0,7436.0,4769861.0
6,175559,71145,68992,43561,38426,-888888888,140076,178902,76587,76587,35586.901162790695,5442.0,71145,71145.0,71145.0,24766,5798,19923,35777,10991,3291,464639,25414.0,14967.0,43113.0,35363.0,18974.0,7562.0,7089459.0
7,164989,52851,60833,36038,42264,-888888888,134688,167295,73889,73889,21038.0,21038.0,52851,52851.0,52851.0,19098,13082,19746,26287,7593,3455,330768,32292.0,9082.0,38395.0,36856.0,22769.0,12458.0,9239666.0
8,89058,40250,54183,15467,21448,-888888888,89103,102793,43883,43883,35586.901162790695,3633.0,40250,40250.0,40250.0,17774,7230,10064,15449,7473,2402,261652,29222.0,3735.0,11508.0,13481.0,12578.0,18457.0,5530432.0
9,148980,62598,59114,33802,39566,-888888888,129716,158823,69696,69696,7098.0,7098.0,62598,62598.0,62598.0,17231,5478,17214,32124,10932,2195,419690,25666.0,10525.0,38174.0,39113.0,15362.0,7954.0,5610800.0
10,559360,210166,241317,137685,119252,-888888888,462538,583080,245769,245769,35603.0,35603.0,210166,210166.0,210166.0,67755,15364,55741,121572,43099,7620,1422673,27139.0,40509.0,96041.0,124828.0,76016.0,50205.0,24597375.0
11,123838,50548,48641,29085,31958,-888888888,103648,129209,56960,56960,6412.0,6412.0,50548,50548.0,50548.0,18858,4011,14372,26774,9718,1714,343251,26883.0,10678.0,29406.0,26940.0,12672.0,7150.0,7710601.0
12,1505541,575423,598424,343953,336973,-888888888,1229647,1534701,655462,655462,80039.0,80039.0,575423,575423.0,575423.0,210111,57695,142706,295010,126545,25706,3846163,30777.0,98837.0,295990.0,330635.0,214643.0,121299.0,73616490.0
13,177272,66834,103860,48419,24911,-888888888,152605,197683,80259,80259,13425.0,13425.0,66834,66834.0,66834.0,31017,4635,18962,40803,13740,1851,459429,24729.0,10227.0,31625.0,39354.0,17464.0,7900.0,8073168.0
14,158918,64632,60859,37426,37580,-888888888,130594,163129,69235,69235,35586.901162790695,4603.0,64632,64632.0,64632.0,22124,6335,18914,31422,8680,2875,411672,30003.0,9694.0,41231.0,35529.0,15972.0,8523.0,6684674.0
15,139679,57053,59112,32597,34816,-888888888,121777,150243,65775,65775,8722.0,8722.0,57053,57053.0,292610.1221590909,16491,4792,15105,30894,10402,3988,424786,31217.0,9915.0,35200.0,28653.0,19709.0,10106.0,7021036.0
16,196885,85430,75262,38390,54191,-888888888,169914,203921,98498,98498,13068.0,13068.0,85430,85430.0,85430.0,30053,8946,28220,43570,12831,3067,562634,24528.0,18278.0,45089.0,41684.0,23179.0,16601.0,6788712.0
17,125244,56483,44156,25226,40498,-888888888,109575,131730,66035,66035,9552.0,9552.0,56483,56483.0,292610.1221590909,14562,3215,17045,33519,9094,2244,420029,24924.0,7425.0,42555.0,24408.0,13530.0,6679.0,4486016.0
18,160929,61527,74341,41347,36425,-888888888,136605,174006,72105,72105,10578.0,10578.0,61527,61527.0,61527.0,23049,6117,18946,36268,8600,1249,399234,26517.0,13839.0,33914.0,34148.0,18266.0,8609.0,6621461.0
19,290465,109531,110105,52266,82656,-888888888,249121,292919,147422,147422,37891.0,37891.0,109531,109531.0,109531.0,40810,5815,33333,87895,16892,2093,720898,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
20,687406,287044,271000,142730,175573,-888888888,580989,704845,315526,315526,28482.0,28482.0,287044,287044.0,287044.0,92008,28709,77749,136407,58048,10759,1971623,30780.0,38144.0,144629.0,143573.0,99244.0,62921.0,32864318.0
21,145234,56348,61367,36012,32501,-888888888,118813,151158,66724,66724,10376.0,10376.0,56348,56348.0,56348.0,26535,4210,16341,34809,9128,1153,379803,24305.0,16505.0,30894.0,30936.0,10012.0,7503.0,5461823.0
22,124602,48464,47779,27940,32079,-888888888,102520,127335,50891,50891,35586.901162790695,2427.0,48464,48464.0,48464.0,17603,4103,12207,24698,7393,977,290099,26684.0,10977.0,25054.0,33730.0,12876.0,6496.0,4548841.0
23,853077,353746,350342,172542,212581,-888888888,732924,883169,410484,410484,56738.0,56738.0,353746,353746.0,353746.0,129566,49583,108914,156686,72234,16055,2427527,35770.0,45629.0,156874.0,175362.0,122052.0,108281.0,55124291.0
24,903338,358493,363784,202410,212437,-888888888,739062,916791,391088,391088,32595.0,32595.0,358493,358493.0,358493.0,127338,35081,86900,183389,63577,9455,2230222,27080.0,73325.0,154685.0,197781.0,116135.0,91823.0,38477142.0
25,145834,55127,59643,36786,34255,-888888888,120480,153044,67823,67823,12696.0,12696.0,55127,55127.0,55127.0,20332,5413,14771,34759,10283,2071,383105,25375.0,13864.0,43060.0,27153.0,12636.0,6633.0,5534140.0
26,818723,320501,312076,177160,209058,-888888888,687174,842913,350538,350538,30037.0,30037.0,320501,320501.0,320501.0,98674,36126,73323,147755,71203,15582,2198088,31287.0,56919.0,204774.0,152773.0,107637.0,65521.0,40543564.0
27,119657,51096,42812,24260,33697,-888888888,101683,122492,56957,56957,5861.0,5861.0,51096,51096.0,292610.1221590909,14279,4543,15641,26325,8787,1143,350358,26648.0,6632.0,40316.0,23339.0,10764.0,7322.0,5489056.0
28,258000,98518,108660,68671,52360,-888888888,206657,268356,110049,110049,11531.0,11531.0,98518,98518.0,98518.0,35528,13250,25538,53649,14106,1932,609072,31215.0,22408.0,47345.0,57159.0,32368.0,12824.0,12631603.0
29,86645,37290,56138,16321,15440,-888888888,83876,98105,40766,40766,35586.901162790695,32621.49738219895,37290,37290.0,37290.0,16706,6671,11838,12258,7511,1126,229420,23292.0,1479.0,8240.0,15630.0,14856.0,11220.0,5837047.0
30,390775,137483,170909,100199,68730,-888888888,310040,399148,160219,160219,22736.0,22736.0,137483,137483.0,137483.0,44722,17801,44999,57127,28065,7299,868055,35373.0,15200.0,67510.0,90678.0,53762.0,34192.0,23080044.0
31,351671,143072,178004,68935,72194,-888888888,310952,370963,151576,151576,8504.0,8504.0,143072,143072.0,143072.0,55839,17602,39065,54617,29617,7542,914774,32605.0,10875.0,33556.0,56965.0,63216.0,68024.0,22224950.0
32,111061,44264,43718,24484,28370,-888888888,93284,114277,53888,53888,9624.0,9624.0,44264,44264.0,44264.0,13228,3060,13393,26182,7965,2353,327168,22154.0,12121.0,25761.0,27039.0,7914.0,6337.0,3955983.0
33,234180,94810,91522,55810,50341,-888888888,188041,237524,98531,98531,3721.0,3721.0,94810,94810.0,94810.0,24606,5657,24968,45467,17739,3462,608142,34507.0,10377.0,51326.0,51257.0,33719.0,15058.0,12891169.0
34,173417,64093,63823,32008,48775,-888888888,146410,174271,83983,83983,19890.0,19890.0,64093,64093.0,64093.0,19867,3384,20332,49405,8553,1559,410870,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
35,449334,191889,161389,84500,135404,-888888888,384753,459585,230920,230920,39031.0,39031.0,191889,191889.0,191889.0,60974,14001,71983,105274,26617,5215,1342925,28888.0,31722.0,82568.0,102658.0,75866.0,47029.0,18059998.0
36,199940,79945,103497,42800,38477,-888888888,174202,211802,85776,85776,5831.0,5831.0,79945,79945.0,79945.0,34836,8094,21347,34674,15755,4829,518625,23871.0,14670.0,30951.0,30373.0,26118.0,25399.0,9306104.0
37,5851050,2137280,2477918,1450740,1062865,-888888888,4676101,5950828,2331002,2331002,193722.0,193722.0,2137280,2137280.0,2137280.0,769417,207288,474357,852990,515384,246776,15155858,33728.0,389510.0,949194.0,1055008.0,967196.0,591317.0,366280393.0
38,259787,96981,95277,56422,65593,-888888888,216076,265429,128408,128408,31427.0,31427.0,96981,96981.0,96981.0,30122,14029,33003,46383,25826,6022,771679,29718.0,22231.0,55122.0,53070.0,33305.0,19226.0,12410061.0
39,157870,59336,76993,34795,29162,-888888888,132509,163941,70372,70372,11036.0,11036.0,59336,59336.0,59336.0,22838,3473,11124,31918,11800,2517,390216,25572.0,7846.0,22215.0,34105.0,19722.0,13765.0,5219694.0
40,589268,214107,241932,139778,135242,-888888888,482200,605903,259295,259295,45188.0,45188.0,214107,214107.0,214107.0,69757,13426,61280,124736,44457,12999,1587771,26143.0,49731.0,128167.0,121274.0,65354.0,40967.0,24839850.0
41,2126840,786341,1008138,498418,342680,-888888888,1725649,2168316,853697,853697,67356.0,67356.0,786341,786341.0,786341.0,329998,130765,182627,301966,181445,35391,4734524,38050.0,144547.0,273410.0,361553.0,432240.0,247055.0,138796267.0
42,866580,273167,386714,258952,143202,-888888888,664871,896764,300423,300423,27256.0,27256.0,273167,273167.0,273167.0,116315,21504,74119,133999,56109,6061,1566654,24850.0,143384.0,146820.0,168579.0,56830.0,31627.0,49292395.0
43,2736479,1054226,1108909,612036,621408,-888888888,2257415,2802789,1164143,1164143,109917.0,109917.0,1054226,1054226.0,1054226.0,350747,127405,253021,444464,245818,69735,7553607,39184.0,171641.0,480196.0,490593.0,440806.0,360595.0,185477090.0
44,144946,61765,58557,26744,39016,-888888888,127364,151096,76144,76144,14379.0,14379.0,61765,61765.0,292610.1221590909,21094,11916,20682,30563,7839,2237,410101,25052.0,8694.0,36743.0,32367.0,19373.0,10892.0,5890326.0
45,210328,86671,58834,32580,84127,-888888888,185817,213413,164329,164329,77658.0,77658.0,86671,86671.0,86671.0,15683,11533,45509,68482,28100,8032,957439,34566.0,9150.0,40015.0,47823.0,37697.0,31911.0,12591850.0
46,190981,79950,68750,39129,53680,-888888888,156933,191996,91040,91040,35586.901162790695,11090.0,79950,79950.0,292610.1221590909,27173,5389,22521,46117,13258,2025,501524,32308.0,10499.0,24479.0,55383.0,32147.0,18392.0,8482294.0
47,808386,301509,350135,194731,168807,-888888888,658414,831310,358048,358048,56539.0,56539.0,301509,301509.0,301509.0,94150,31310,74348,176645,61953,8428,2027933,30426.0,64616.0,173114.0,152831.0,101140.0,55090.0,53052638.0
48,130678,53914,48519,30702,33975,-888888888,106995,134487,60879,60879,6965.0,6965.0,53914,53914.0,53914.0,17093,6432,17499,25237,8510,2354,362625,26975.0,8149.0,32301.0,31592.0,13498.0,6690.0,5893153.0
49,221147,87080,95497,44119,54103,-888888888,186211,225685,97867,97867,10787.0,10787.0,87080,87080.0,87080.0,33650,9213,28734,39545,13731,2565,539564,30513.0,11340.0,35292.0,52102.0,31493.0,19061.0,13190934.0
50,168647,71787,63843,40207,41996,-888888888,136268,171894,79628,79628,7841.0,7841.0,71787,71787.0,71787.0,23172,6691,21441,26936,15704,7573,502975,31255.0,4872.0,34429.0,39727.0,27603.0,11233.0,9812265.0
51,230642,95740,91159,46767,64201,-888888888,199092,240219,113860,113860,18120.0,18120.0,95740,95740.0,95740.0,32229,11220,30096,44634,20288,4470,693661,26512.0,15658.0,55347.0,47039.0,25854.0,20369.0,10249212.0
52,1124693,435832,449541,260528,262964,-888888888,922349,1151801,520740,520740,84908.0,84908.0,435832,435832.0,435832.0,133862,34647,126588,242722,86938,22433,3201698,29925.0,87322.0,222394.0,243869.0,153043.0,86961.0,54961671.0
53,128728,56382,52640,29957,27775,-888888888,105333,132317,60824,60824,4442.0,4442.0,56382,56382.0,56382.0,17440,5778,13444,19651,14616,6425,400655,40771.0,5082.0,21889.0,34652.0,21693.0,7052.0,6793978.0
54,167809,68412,85822,29214,38993,-888888888,157195,181926,81873,81873,13461.0,13461.0,68412,68412.0,68412.0,24156,6131,20702,35457,15450,2843,480806,25003.0,11475.0,29054.0,34440.0,18145.0,19335.0,6747291.0
55,102858,44469,36588,21083,29916,-888888888,86290,103923,48345,48345,3876.0,3876.0,44469,44469.0,292610.1221590909,11046,4941,10295,22225,8094,2424,301967,26360.0,8088.0,26396.0,25618.0,9179.0,5294.0,3319686.0
56,392005,145130,161324,99827,88300,-888888888,321236,410233,178050,178050,32920.0,32920.0,145130,145130.0,145130.0,49611,18409,42485,87242,24117,2677,991396,26481.0,41147.0,94043.0,87710.0,36070.0,13584.0,27094016.0
57,112818,48632,41801,23801,33317,-888888888,96654,117272,57683,57683,9051.0,9051.0,48632,48632.0,292610.1221590909,12319,4043,18277,25164,8154,893,333503,29135.57329842932,13346.0,33572.0,23128.0,8306.0,6070.0,3768527.0
58,182122,73580,87192,41346,37075,-888888888,154782,190884,80721,80721,7141.0,7141.0,73580,73580.0,73580.0,24916,8089,21218,27233,18677,4300,499556,32436.0,4913.0,29744.0,32364.0,31565.0,19089.0,13809567.0
59,151388,65571,87609,27767,32635,-888888888,143094,167762,72324,72324,6753.0,6753.0,65571,65571.0,65571.0,27930,9615,20345,27826,10451,1951,399479,23866.0,6975.0,23361.0,26438.0,21648.0,20535.0,6618976.0
60,78724,34470,32186,15105,22937,-888888888,70313,83696,38559,38559,4089.0,4089.0,34470,34470.0,292610.1221590909,10160,3238,10214,16426,6210,1306,233235,29402.0,4625.0,24097.0,11451.0,9845.0,7166.0,4079567.0
61,718621,268289,298129,182026,149298,-888888888,570659,732257,283285,283285,14996.0,14996.0,268289,268289.0,268289.0,77507,17745,56396,127748,57478,18698,1739195,29928.0,37591.0,126113.0,165582.0,105602.0,50336.0,32266330.0
62,4715638,1847798,2017183,962856,1071976,-888888888,4029372,4875390,1973416,1973416,125618.0,125618.0,1847798,1847798.0,1847798.0,722050,290751,567486,623812,332314,91495,11300649,40417.0,284329.0,721516.0,732469.0,903207.0,776451.0,414346347.0
63,313578,128295,145921,62140,67916,-888888888,271260,326078,137465,137465,9170.0,9170.0,128295,128295.0,128295.0,47943,17065,34843,40522,29746,10661,836001,37172.0,9134.0,23587.0,48310.0,74946.0,60186.0,25928673.0
64,168154,67424,75109,40603,35193,-888888888,141445,177183,77072,77072,9648.0,9648.0,67424,67424.0,67424.0,24664,4874,20280,38065,10341,2957,464535,24102.0,15780.0,35843.0,32141.0,16960.0,11471.0,6431811.0
65,261589,105411,105569,55256,66244,-888888888,220424,269805,113732,113732,8321.0,8321.0,105411,105411.0,105411.0,31694,10620,28389,52111,16582,4296,693302,36363.0,8707.0,40110.0,76143.0,41380.0,22120.0,11591481.0
66,926707,345634,350499,211990,213405,-888888888,758754,943823,374480,374480,28846.0,28846.0,345634,345634.0,345634.0,118537,48841,87944,119367,76427,31811,2328708,40247.0,64082.0,133036.0,136387.0,173054.0,139255.0,79284819.0
67,420857,124812,171460,128762,75340,-888888888,310656,423908,152374,152374,27562.0,27562.0,124812,124812.0,124812.0,41899,13895,39258,69686,21163,2991,758143,19260.0,76419.0,69237.0,62503.0,29493.0,13052.0,10091715.0
68,114382,47266,41241,25156,32483,-888888888,93988,116864,61215,61215,13949.0,13949.0,47266,47266.0,292610.1221590909,14931,3006,12281,30375,12646,1994,367415,26062.0,12970.0,25013.0,22869.0,12784.0,9251.0,4147572.0
69,90285,34368,36874,19788,21978,-888888888,75410,93647,43877,43877,9509.0,9509.0,34368,34368.0,34368.0,11688,3433,11781,19214,6662,1397,248513,24050.0,7259.0,21029.0,16190.0,10410.0,6305.0,4086120.0
70,118412,51205,51200,25366,30531,-888888888,102092,124475,60406,60406,9201.0,9201.0,51205,51205.0,51205.0,22200,5871,21031,22441,6977,1579,329462,22436.0,7051.0,23537.0,29150.0,11583.0,11630.0,5421936.0
71,52685,23099,19651,11316,14557,-888888888,45486,55414,24022,24022,35586.901162790695,32621.49738219895,23099,23099.0,23099.0,9744,2200,6566,10302,2861,829,128943,32964.0,4511.0,8575.0,17790.0,6416.0,2517.0,3232270.0
72,77033,32240,31597,18914,16960,-888888888,62587,79115,37181,37181,35586.901162790695,4941.0,32240,32240.0,292610.1221590909,9410,2186,9297,14063,7076,4351,233535,35061.0,3461.0,13498.0,23559.0,8577.0,4942.0,5626913.0
73,265600,109191,104656,63173,61614,-888888888,216129,272295,118216,118216,9025.0,9025.0,109191,109191.0,109191.0,26385,10093,31345,44912,22407,8019,746352,34307.0,11604.0,53238.0,62381.0,42013.0,16494.0,16963563.0
74,152630,59834,55427,34503,40372,-888888888,124906,154835,65799,65799,5965.0,5965.0,59834,59834.0,292610.1221590909,16832,2994,15219,31959,10982,3609,418098,30038.0,12470.0,46739.0,26935.0,13695.0,9067.0,5762282.0
75,257584,97387,117315,65784,55499,-888888888,212277,270566,110987,110987,13600.0,13600.0,97387,97387.0,97387.0,40753,10547,30528,49934,16242,2238,609719,24597.0,25068.0,45774.0,55837.0,25860.0,14118.0,11883657.0
76,60740,23893,26042,13695,17309,-888888888,53626,65611,27382,27382,35586.901162790695,3489.0,23893,23893.0,23893.0,9409,3108,6937,9817,4635,1773,160310,26447.0,5222.0,8475.0,17542.0,7361.0,4608.0,3425600.0
77,187988,71511,79056,47461,34828,-888888888,152032,193729,79525,79525,35586.901162790695,8014.0,71511,71511.0,292610.1221590909,26258,4578,18388,35682,15654,3520,472660,30641.0,15218.0,36143.0,41391.0,21497.0,14259.0,6959115.0
78,137237,54429,64931,33748,32296,-888888888,121435,151306,65446,65446,11017.0,11017.0,54429,54429.0,54429.0,19483,5287,17949,31536,8999,1209,369882,24786.0,11988.0,31058.0,32397.0,14003.0,8344.0,5954367.0
79,106012,44585,41715,23317,30539,-888888888,93463,113664,53530,53530,8945.0,8945.0,44585,44585.0,44585.0,13722,5057,11877,25205,7258,2547,326887,26815.0,7138.0,30323.0,22512.0,13710.0,6298.0,6355190.0
80,286488,120886,119344,55766,72166,-888888888,244872,294436,142860,142860,21974.0,21974.0,120886,120886.0,120886.0,47436,10139,35554,66543,23046,4786,810292,29421.0,15851.0,43703.0,66461.0,53011.0,24632.0,12828556.0
81,105475,44657,48852,26799,21841,-888888888,87104,111755,60041,60041,15384.0,15384.0,44657,44657.0,44657.0,20244,6173,17082,25142,7664,2692,352698,29567.0,5928.0,23750.0,25061.0,9580.0,6521.0,5851168.0
82,133011,56245,49122,30847,32791,-888888888,108677,135428,59706,59706,35586.901162790695,3461.0,56245,56245.0,56245.0,15745,3660,14064,27839,10436,2587,372020,32444.0,7262.0,30777.0,29629.0,17474.0,8460.0,9299963.0
83,116612,51680,39262,22615,36984,-888888888,99614,120228,58798,58798,7118.0,7118.0,51680,51680.0,51680.0,14531,3824,17860,29366,5663,1399,357355,24958.0,8262.0,39145.0,25568.0,8600.0,5995.0,6113014.0
84,118953,47855,44077,29116,29082,-888888888,93724,119943,55248,55248,7393.0,7393.0,47855,47855.0,47855.0,16817,4956,14882,23811,8217,2060,309845,30896.0,14208.0,22022.0,24827.0,13112.0,7977.0,6069900.0
85,133461,52435,48695,27014,41626,-888888888,116836,140045,68798,68798,16363.0,16363.0,52435,52435.0,292610.1221590909,13270,6157,19123,33745,7528,1052,413654,25786.0,7704.0,41491.0,29903.0,15457.0,7794.0,12218102.0
86,633278,248799,252574,163832,138221,-888888888,498466,645031,277530,277530,28731.0,28731.0,248799,248799.0,248799.0,83628,29944,65717,102960,46659,25051,1749632,29939.0,40683.0,110689.0,139233.0,82681.0,49035.0,33494536.0
87,138405,53715,53235,32338,34693,-888888888,114065,141848,61985,61985,8270.0,8270.0,53715,53715.0,53715.0,16538,4271,14720,28032,10625,2960,390172,33105.0,11962.0,31752.0,28314.0,14393.0,11290.0,6131093.0
88,657450,270772,245752,148319,165121,-888888888,541219,671456,301150,301150,30378.0,30378.0,270772,270772.0,270772.0,96578,24285,76840,152394,35123,9018,1737686,28013.0,64384.0,134871.0,145756.0,77774.0,42332.0,30228237.0
89,914968,353402,368016,197161,213603,-888888888,775749,947866,386302,386302,32900.0,32900.0,353402,353402.0,353402.0,119144,46324,105700,149504,64376,14144,2261415,34231.0,57107.0,184187.0,180154.0,143951.0,92504.0,44662471.0
90,247591,83320,99407,74450,47905,-888888888,184095,251446,89129,89129,5809.0,5809.0,83320,83320.0,83320.0,30382,7212,23487,37861,14144,2538,499086,25401.0,40511.0,42310.0,44188.0,15520.0,10130.0,10698626.0
91,439134,173958,163390,98940,110523,-888888888,361664,448273,184880,184880,10922.0,10922.0,173958,173958.0,173958.0,43236,14091,41123,81762,35331,9747,1192807,31971.0,31084.0,122067.0,78919.0,52368.0,27506.0,18912943.0
92,520732,227477,186630,108068,157471,-888888888,445710,538952,259297,259297,31820.0,31820.0,227477,227477.0,227477.0,68788,18743,68683,123922,35269,7756,1575638,26139.0,38264.0,155544.0,105312.0,54490.0,30702.0,19455070.0
93,171740,58180,70596,46244,36327,-888888888,133540,174848,63163,63163,4983.0,4983.0,58180,58180.0,58180.0,23342,4945,17450,27699,10407,2064,354017,26458.0,23576.0,24733.0,44572.0,13485.0,6939.0,6709322.0
94,205802,74532,83963,53632,51270,-888888888,164347,212128,93571,93571,19039.0,19039.0,74532,74532.0,74532.0,25582,16925,23061,37090,12027,864,448802,23737.0,33019.0,36638.0,42733.0,15554.0,7169.0,7565775.0
95,221375,96449,117807,44988,46174,-888888888,197363,237356,106732,106732,10283.0,10283.0,96449,96449.0,96449.0,41411,14130,26487,35717,20440,4095,597539,29729.0,8664.0,32378.0,40899.0,29303.0,29577.0,10744785.0
96,207251,90728,72711,42534,60845,-888888888,173394,211285,108280,108280,17552.0,17552.0,90728,90728.0,90728.0,27413,9677,35189,47030,13041,1912,640973,24373.0,18217.0,56642.0,42710.0,20359.0,15201.0,12326275.0
