,S1701_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S0101_C02_032E,S2301_C01_001E,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,2018
97,769638,294424,325759,171931,165138,-888888888,633420,787643,339519,339519,45095.0,45095.0,294424,294424.0,294424.0,96956,24003,75234,156408,62324,17543,2070663,31989.0,44499.0,139000.0,162691.0,129199.0,70215.0,38403896.0
98,2529486,960297,1043311,610760,489829,-888888888,2030682,2569213,1049329,1049329,89032.0,89032.0,960297,960297.0,960297.0,329130,76402,238854,460484,193384,65342,6435079,31521.0,184744.0,402812.0,522184.0,421008.0,207184.0,148297645.0
99,216082,88765,96745,42849,57127,-888888888,193139,231565,103303,103303,14538.0,14538.0,88765,88765.0,88765.0,33003,8901,24003,41358,19852,7237,660527,32778.0,16741.0,33724.0,32550.0,38028.0,38129.0,12197403.0
100,542377,221133,212987,115686,139341,-888888888,456484,558703,245558,245558,24425.0,24425.0,221133,221133.0,221133.0,70248,19615,64440,111010,38309,9412,1468007,27867.0,46183.0,111166.0,130726.0,66688.0,37582.0,26702673.0
101,96907,39678,37898,23122,23335,-888888888,78343,98976,43892,43892,4214.0,4214.0,39678,39678.0,39678.0,11186,3519,10791,15908,9532,2881,273835,32603.0,4031.0,19457.0,26516.0,12065.0,5948.0,5192640.0
102,9341637,3538101,3866031,2159045,1972550,-888888888,7589015,9497790,3858653,3858653,320552.0,320552.0,3538101,3538101.0,3538101.0,1246171,472108,1091243,1320223,665821,193515,22579297,35065.0,710098.0,1568191.0,1703780.0,1494347.0,1002628.0,615470781.0
103,1099473,480106,426523,228155,288753,-888888888,931734,1130152,530321,530321,50215.0,50215.0,480106,480106.0,480106.0,166746,48484,140286,226787,87546,17486,3185224,31624.0,68595.0,222263.0,239929.0,150474.0,118864.0,61089398.0
104,161866,64700,64108,36955,38922,-888888888,133308,166436,71655,71655,6955.0,6955.0,64700,64700.0,64700.0,21578,5871,21248,35439,7630,1129,401013,28639.0,13312.0,31861.0,37636.0,20870.0,7709.0,5477539.0
105,210601,87329,93763,41102,51260,-888888888,184706,220612,98586,98586,11257.0,11257.0,87329,87329.0,87329.0,29246,10192,31110,36535,14598,3070,565779,32931.0,9172.0,34221.0,37629.0,42726.0,25488.0,12560096.0
106,109795,41239,45071,27201,21778,-888888888,88694,112664,45998,45998,4759.0,4759.0,41239,41239.0,41239.0,11935,1472,8409,19595,12644,3600,309232,40903.0,6815.0,24037.0,17012.0,15078.0,10306.0,6584760.0
107,388674,163626,141060,85377,104930,-888888888,322748,398655,180625,180625,16999.0,16999.0,163626,163626.0,163626.0,51879,13811,49882,82204,27856,4907,1122689,26939.0,22535.0,108134.0,89317.0,38847.0,20547.0,18545429.0
108,745525,281222,235114,132674,268785,-888888888,637646,754610,399741,399741,118519.0,118519.0,281222,281222.0,281222.0,76370,25648,147123,177486,37775,6176,2113503,27889.0,59223.0,176117.0,167453.0,104532.0,62227.0,27417640.0
109,226193,88636,95977,46212,58620,-888888888,190638,231256,100038,100038,11402.0,11402.0,88636,88636.0,88636.0,36695,11750,32573,42154,11426,1287,522349,24872.0,13849.0,34495.0,64555.0,26382.0,13631.0,9366983.0
110,2136790,862535,857693,510494,469319,-888888888,1736448,2189442,938179,938179,75644.0,75644.0,862535,862535.0,862535.0,298002,109813,232470,351845,194021,34585,5830188,32364.0,127453.0,435876.0,410286.0,306971.0,194611.0,129838822.0
111,278293,104502,134728,76735,44526,-888888888,221020,290745,120476,120476,15974.0,15974.0,104502,104502.0,104502.0,44635,6091,29370,58316,21767,4086,716721,30223.0,12881.0,50542.0,64944.0,32863.0,16325.0,11139831.0
112,120644,46778,48049,26013,28871,-888888888,101680,124748,53586,53586,6808.0,6808.0,46778,46778.0,46778.0,15235,2960,16173,25359,6445,2182,307983,24447.0,13443.0,28636.0,27437.0,9578.0,6615.0,4326754.0
113,2015563,866039,756909,433874,529983,-888888888,1675861,2057009,963538,963538,97499.0,97499.0,866039,866039.0,866039.0,308240,100777,242955,377580,184470,40746,5987447,31226.0,131446.0,406997.0,436409.0,288170.0,185318.0,116646873.0
114,159779,64955,58980,36630,40751,-888888888,128401,161505,72500,72500,7545.0,7545.0,64955,64955.0,64955.0,18241,5421,18707,29481,13464,4543,444847,28344.0,8837.0,32721.0,42017.0,18844.0,10173.0,5674115.0
115,248252,94615,141315,57124,37517,-888888888,214535,265024,110533,110533,15918.0,15918.0,94615,94615.0,94615.0,47545,14482,26910,41247,20622,3988,580342,24026.0,18683.0,31763.0,36237.0,31885.0,27433.0,13857364.0
116,719787,271694,318068,176140,140029,-888888888,581664,738939,288688,288688,16994.0,16994.0,271694,271694.0,271694.0,91756,23404,64885,90633,70592,33994,1846581,32137.0,32119.0,95173.0,169453.0,111270.0,75311.0,33113428.0
117,170672,72217,90098,36539,32208,-888888888,147029,180005,78945,78945,35586.901162790695,6728.0,72217,72217.0,72217.0,33107,5131,21211,31369,14937,4682,462677,28415.0,5154.0,20358.0,29905.0,27958.0,24033.0,8970153.0
118,799498,315092,348701,182635,174760,-888888888,671888,833165,359090,359090,43998.0,43998.0,315092,315092.0,315092.0,103613,22227,75825,167203,64421,17369,2162829,28330.0,50825.0,153844.0,176459.0,104708.0,66891.0,37990145.0
119,295552,114607,128063,74619,63098,-888888888,240490,307149,135253,135253,20646.0,20646.0,114607,114607.0,114607.0,50782,10608,30777,61917,25929,4101,800558,25421.0,25204.0,57420.0,71935.0,26193.0,20376.0,13458004.0
120,81615,31891,32180,19690,18148,-888888888,65756,82753,34532,34532,2641.0,32621.49738219895,31891,31891.0,31891.0,9277,3328,7135,16737,5570,1370,211884,31481.0,4730.0,17467.0,15786.0,11337.0,7608.0,6078107.0
121,2051647,801805,889437,494992,403397,-888888888,1666326,2106541,869414,869414,67609.0,67609.0,801805,801805.0,801805.0,305707,85332,247451,327710,169900,27855,5238130,32470.0,112159.0,388102.0,383251.0,336606.0,197029.0,116225180.0
122,443803,161693,184010,110793,96470,-888888888,354356,452927,193862,193862,32169.0,32169.0,161693,161693.0,161693.0,61902,23312,54618,82062,25865,3728,997198,27370.0,52041.0,86878.0,96656.0,40928.0,21897.0,21545067.0
123,86020,35520,46215,14770,19806,-888888888,79378,92101,38442,38442,35586.901162790695,2922.0,35520,35520.0,35520.0,14620,4636,8954,15819,5868,2130,221832,25671.0,2192.0,8297.0,15479.0,15704.0,14064.0,4390818.0
124,270805,108340,106281,60774,66217,-888888888,224551,278644,151347,151347,43007.0,43007.0,108340,108340.0,108340.0,34862,12262,36964,68981,24474,5157,816690,30154.0,16784.0,51942.0,65610.0,36557.0,22860.0,13234960.0
125,88275,37893,36697,17226,26500,-888888888,82599,97915,45984,45984,8091.0,8091.0,37893,37893.0,292610.1221590909,10560,3702,11974,22871,5635,1293,279351,22360.0,5823.0,29708.0,20142.0,8224.0,5196.0,3576443.0
126,7451118,2623878,3208433,1954835,1251632,-888888888,5808669,7540371,2853246,2853246,229368.0,229368.0,2623878,2623878.0,2623878.0,1071873,421207,574635,1073074,585943,138349,16492169,34526.0,681005.0,1114254.0,1360939.0,1129425.0,609292.0,464389967.0
127,142084,51023,57921,37278,27439,-888888888,111877,143983,56306,56306,35586.901162790695,5283.0,51023,51023.0,292610.1221590909,17348,2457,15570,26396,8925,1156,311811,25805.0,26309.0,30028.0,23001.0,9716.0,4460.0,6393991.0
128,73670,30166,26732,18046,19695,-888888888,60826,76806,36125,36125,5959.0,5959.0,30166,30166.0,30166.0,9518,3458,12159,14561,4253,1397,210055,25321.0,4956.0,22892.0,16059.0,5271.0,3165.0,3147084.0
129,214740,83501,73403,47156,59517,-888888888,176222,218022,116632,116632,33131.0,33131.0,83501,83501.0,83501.0,20491,6051,24387,58660,22296,3907,710073,27772.0,15282.0,44013.0,47573.0,32210.0,16613.0,6006401.0
130,370624,153865,139567,87423,93377,-888888888,302639,380106,170244,170244,16379.0,16379.0,153865,153865.0,153865.0,45674,15876,49386,67201,29032,5571,1035643,31069.0,23523.0,78778.0,85919.0,48381.0,23665.0,19653928.0
131,775270,331426,307557,177221,198608,-888888888,650644,806548,370029,370029,38603.0,38603.0,331426,331426.0,331426.0,126278,33821,95707,159979,62147,12313,2239610,30232.0,48191.0,155902.0,179891.0,96266.0,72660.0,43366184.85564304
132,150205,57863,54762,34213,37718,-888888888,121962,152046,67766,67766,9903.0,9903.0,57863,57863.0,57863.0,16484,3757,15255,36030,9545,2138,417455,26886.0,16985.0,32749.0,30674.0,16470.0,7869.0,5656086.0
133,101448,44562,37904,23097,29854,-888888888,84164,104712,50405,50405,5843.0,5843.0,44562,44562.0,44562.0,14604,5379,14635,20825,7212,1587,292583,27728.0,7545.0,25345.0,24466.0,10218.0,5309.0,6485632.0
134,648737,259697,214611,115521,218033,-888888888,559164,659605,314641,314641,54944.0,54944.0,259697,259697.0,259697.0,71985,22976,94396,149265,37886,5816,1739038,27642.0,43318.0,154447.0,173295.0,80477.0,41272.0,18829924.0
135,2898233,1131410,1272215,659089,546769,-888888888,2349994,2932415,1195543,1195543,64133.0,64133.0,1131410,1131410.0,1131410.0,417459,171849,301336,345941,240542,103286,7268532,40206.0,175636.0,398790.0,551751.0,576602.0,336630.0,194854387.0
136,172411,67841,68812,40645,40615,-888888888,141800,178550,73086,73086,5245.0,5245.0,67841,67841.0,67841.0,21718,3910,15999,37343,12934,2398,462886,27657.0,19350.0,39124.0,33717.0,16233.0,11732.0,7018157.0
137,643510,255055,270001,165975,119713,-888888888,508393,655409,276147,276147,21092.0,21092.0,255055,255055.0,255055.0,77495,24795,78238,96469,56612,13160,1669449,37523.0,29165.0,106623.0,129439.0,117216.0,51599.0,45302947.0
138,4280784,1710686,1632807,954451,1012532,-888888888,3486955,4326442,1912856,1912856,202170.0,202170.0,1710686,1710686.0,1710686.0,528058,176292,452639,861435,329853,61944,11665282,31207.0,295939.0,794421.0,965497.0,573602.0,382972.0,235105362.0
139,145901,55431,54055,33434,37631,-888888888,118751,148245,69836,69836,14405.0,14405.0,55431,55431.0,55431.0,16923,3700,16018,39131,9000,1465,405271,23586.0,15652.0,33711.0,33239.0,13108.0,7189.0,5800247.0
140,93086,38501,36638,21527,23860,-888888888,77985,96854,41514,41514,35586.901162790695,3013.0,38501,38501.0,292610.1221590909,10620,4553,9187,16294,8730,1506,256883,30181.0,5130.0,22731.0,17363.0,12760.0,7372.0,5700053.0
141,267971,117226,105697,54289,74093,-888888888,230568,278799,144323,144323,27097.0,27097.0,117226,117226.0,117226.0,34689,19152,46083,51671,17901,4340,800868,28245.0,11228.0,53018.0,74254.0,35449.0,18702.0,14299750.0
142,548549,225699,244539,117016,123065,-888888888,471051,575412,249694,249694,23995.0,23995.0,225699,225699.0,225699.0,85856,28270,61793,105198,38898,10698,1466531,31777.0,36820.0,75270.0,91170.0,95630.0,92912.0,45099151.0
143,167049,55109,63457,33486,43294,-888888888,140323,169507,81664,81664,26555.0,26555.0,55109,55109.0,55109.0,12394,4478,13845,40737,16817,4480,505046,27440.0,11885.0,42638.0,37871.0,15381.0,10717.0,6144704.0
144,162197,66796,69709,35033,38956,-888888888,137803,168669,73016,73016,6220.0,6220.0,66796,66796.0,292610.1221590909,21539,6819,20166,27114,14927,3165,444785,29411.0,7003.0,33399.0,40100.0,20400.0,9805.0,8502893.0
145,171991,41764,75672,50831,31908,-888888888,136416,181827,57893,57893,35586.901162790695,16129.0,41764,41764.0,41764.0,14294,5291,13108,22612,13639,1530,300467,18731.0,33629.0,28537.0,33897.0,10661.0,5101.0,8493669.0
146,79831,34325,29101,17598,22180,-888888888,68809,84254,38924,38924,35586.901162790695,4599.0,34325,34325.0,34325.0,11498,4747,10784,15265,6422,1339,230750,27398.0,7304.0,22183.0,17906.0,6985.0,5250.0,3549347.0
147,826273,271122,366561,228769,146685,-888888888,642514,844723,300964,300964,29842.0,29842.0,271122,271122.0,271122.0,105469,25147,60378,136001,60793,7498,1632774,21608.0,115061.0,120158.0,163162.0,80489.0,41761.0,28874716.0
148,59103,22998,24677,15802,13245,-888888888,46697,60913,26802,26802,3804.0,3804.0,22998,22998.0,22998.0,8292,1250,7222,13701,3208,817,158764,26981.0,4255.0,14060.0,11986.0,6579.0,3084.0,3186594.0
149,258937,109797,103475,58107,67077,-888888888,221307,272061,121615,121615,11818.0,11818.0,109797,109797.0,109797.0,37828,11623,29722,51027,21161,5312,741636,24913.0,15129.0,71415.0,48645.0,31866.0,20295.0,10767875.0
150,372184,156072,155204,69901,100037,-888888888,317579,379611,163490,163490,7418.0,7418.0,156072,156072.0,156072.0,63589,16210,44397,73512,20229,4767,891312,26722.0,21146.0,59382.0,102675.0,48647.0,30250.0,15228030.0
151,305036,128680,118861,70090,75802,-888888888,253268,314672,143082,143082,14402.0,14402.0,128680,128680.0,128680.0,41340,16315,38759,61668,19920,3850,836204,29863.0,20057.0,72001.0,69292.0,37759.0,18654.0,16544397.0
152,94455,36378,47750,23858,15628,-888888888,77416,98971,44307,44307,7929.0,7929.0,36378,36378.0,36378.0,14768,6030,12417,15860,6448,1547,227508,35294.0,4093.0,15935.0,24795.0,10551.0,7749.0,5317630.0
153,147583,57098,60201,37251,32496,-888888888,119304,152459,65323,65323,8225.0,8225.0,57098,57098.0,57098.0,19371,2613,13857,35187,9542,2475,401813,28975.0,10659.0,33535.0,37832.0,10498.0,8927.0,5276790.0
154,201449,73660,78771,56622,41493,-888888888,155311,205560,79495,79495,5835.0,5835.0,73660,73660.0,73660.0,21444,5673,18467,34714,15177,4429,501716,29923.0,23940.0,45415.0,35073.0,17224.0,8939.0,14834828.0
155,237021,99306,115423,56452,43456,-888888888,193867,245471,110709,110709,11403.0,11403.0,99306,99306.0,99306.0,42098,14848,31681,31560,21429,7160,646716,35588.0,8905.0,31950.0,54574.0,43400.0,15786.0,13443394.0
156,122966,43707,49217,32938,26624,-888888888,96348,125043,51273,51273,7566.0,7566.0,43707,43707.0,43707.0,12405,2569,11146,25982,7619,1366,274050,24594.0,12033.0,22134.0,34241.0,7570.0,5671.0,5846232.0
157,369712,146760,177081,96771,64915,-888888888,300733,387094,168287,168287,21527.0,21527.0,146760,146760.0,146760.0,68578,9615,36030,90572,24985,4599,959658,26290.0,22780.0,62159.0,95010.0,40987.0,21687.0,19078206.0
158,540744,205278,241862,139733,100400,-888888888,429714,553795,221914,221914,16636.0,16636.0,205278,205278.0,205278.0,78973,14105,53509,103451,38758,6390,1279526,30664.0,46591.0,101894.0,92955.0,67370.0,44092.0,23727377.0
159,129038,47275,69046,29455,25698,-888888888,116671,142854,66838,66838,19563.0,19563.0,47275,47275.0,47275.0,17576,5507,16659,29619,9895,2041,351183,25442.0,8962.0,17666.0,27384.0,18005.0,12366.0,7007523.0
160,402235,169469,148312,91553,100363,-888888888,325944,406892,192614,192614,23145.0,23145.0,169469,169469.0,169469.0,54063,15577,54927,89600,26578,4832,1154423,27008.0,25454.0,89613.0,103196.0,39717.0,22521.0,14834898.0
161,199966,75826,76491,47621,50525,-888888888,163126,204961,91984,91984,16158.0,16158.0,75826,75826.0,75826.0,25128,3606,18853,49123,13970,3140,537972,24042.0,21720.0,48940.0,37032.0,18241.0,11837.0,9057097.0
162,144654,59932,54602,28394,39380,-888888888,121777,147149,72198,72198,12266.0,12266.0,59932,59932.0,59932.0,19347,3700,17297,36964,10772,2771,448042,26396.0,12601.0,41580.0,27099.0,13966.0,7983.0,4733145.0
163,99714,41009,36698,22030,26627,-888888888,83684,103066,45361,45361,4352.0,4352.0,41009,41009.0,292610.1221590909,12509,3720,12368,19630,7099,1387,272321,30211.0,5772.0,25528.0,25809.0,10990.0,4401.0,4772639.0
164,340970,139382,156559,68998,77279,-888888888,288748,350518,151840,151840,12458.0,12458.0,139382,139382.0,139382.0,51584,12197,39105,51713,32802,13363,934858,34592.0,11365.0,38385.0,72118.0,65806.0,45002.0,17851909.0
165,277948,108790,106970,67423,63327,-888888888,222830,282318,125732,125732,16942.0,16942.0,108790,108790.0,108790.0,36172,9245,29322,67128,15218,2626,705595,23363.0,31767.0,64503.0,57623.0,23818.0,12533.0,8577661.0
166,975927,309519,422138,281820,169961,-888888888,741706,994400,333809,333809,24290.0,24290.0,309519,309519.0,309519.0,151080,25554,79501,143243,54925,11171,1758005,25211.0,143433.0,138951.0,198581.0,88479.0,45443.0,44264307.0
167,100867,38625,37123,22032,27509,-888888888,82575,102501,47847,47847,35586.901162790695,9222.0,38625,38625.0,38625.0,11242,1790,13456,25614,6299,614,291623,25055.0,8461.0,23717.0,25002.0,8676.0,5513.0,2911022.0
168,274565,105161,143473,52275,57166,-888888888,242070,288711,126992,126992,21831.0,21831.0,105161,105161.0,105161.0,40416,11603,36535,51197,22001,2157,693505,25638.0,14249.0,38788.0,52765.0,41951.0,33384.0,13839886.0
169,200254,64990,78970,51279,41323,-888888888,157289,202148,74431,74431,9441.0,9441.0,64990,64990.0,64990.0,19498,3584,16439,33098,15435,5256,469868,28870.0,28208.0,37306.0,34893.0,20532.0,11526.0,9365514.0
170,98508,39570,34828,21167,28105,-888888888,83856,102811,42572,42572,35586.901162790695,3002.0,39570,39570.0,39570.0,9913,3435,8175,20971,7464,1691,266600,31362.0,7702.0,28054.0,19640.0,9519.0,7484.0,3507548.0
171,429730,172311,171800,111368,91447,-888888888,339499,437631,186072,186072,13761.0,13761.0,172311,172311.0,172311.0,48183,17622,38826,85257,35371,7040,1176159,30141.0,31078.0,84180.0,93471.0,51996.0,27834.0,21026580.0
172,121073,51996,42957,22780,36785,-888888888,105188,125462,69804,69804,17808.0,17808.0,51996,51996.0,292610.1221590909,16164,7096,20628,26213,10006,4506,418876,30130.0,10720.0,30544.0,26613.0,13743.0,11719.0,5554461.0
173,119577,49019,46999,29155,30493,-888888888,96403,123248,54467,54467,35586.901162790695,5448.0,49019,49019.0,49019.0,18840,1256,13499,30931,6696,933,312724,24741.0,12929.0,24424.0,31256.0,9965.0,4039.0,4517297.0
174,97067,43081,45291,22592,20910,-888888888,82308,102299,48421,48421,35586.901162790695,5340.0,43081,43081.0,43081.0,19254,8231,13408,14836,7750,3037,273685,30600.0,3713.0,16822.0,24922.0,12416.0,5346.0,5035525.0
175,83465,32687,30626,22350,19444,-888888888,65055,85104,36167,36167,3480.0,3480.0,32687,32687.0,32687.0,10867,2587,9759,14530,5861,2649,233742,30674.0,6517.0,16080.0,19922.0,9538.0,3481.0,3860003.0
176,150185,61848,57611,33709,38857,-888888888,123093,153207,67215,67215,35586.901162790695,5367.0,61848,61848.0,61848.0,19471,4101,16338,33049,10390,2504,381464,29752.0,9925.0,28088.0,35302.0,20202.0,11155.0,6058926.0
177,1045599,397199,438278,254922,220479,-888888888,842061,1069405,424695,424695,27496.0,27496.0,397199,397199.0,397199.0,103088,35581,106971,165119,83391,26947,2706150,30717.0,53660.0,192612.0,220278.0,157353.0,79271.0,54900621.0
178,86480,37059,27043,16840,29992,-888888888,72746,87393,39354,39354,35586.901162790695,32621.49738219895,37059,37059.0,292610.1221590909,10729,4273,10604,18103,4056,1535,214562,23520.0,4853.0,20065.0,30020.0,6951.0,3772.0,2601815.0
179,79634,35558,31327,17900,21369,-888888888,65079,81643,39037,39037,3479.0,3479.0,35558,35558.0,35558.0,14375,5273,9573,12842,7019,3003,230872,30216.0,4422.0,17762.0,20709.0,8854.0,4891.0,3586088.0
180,306619,107929,132284,82497,57811,-888888888,240422,314305,112472,112472,4543.0,4543.0,107929,107929.0,107929.0,28301,5472,23042,42554,26718,12540,727354,32827.0,22313.0,57088.0,67769.0,38448.0,16999.0,21311885.0
181,312965,129113,120681,74876,72090,-888888888,255642,321591,144173,144173,15060.0,15060.0,129113,129113.0,129113.0,39069,11929,41541,61940,22357,4899,850875,31906.0,16344.0,71297.0,71599.0,41588.0,17225.0,18946740.0
182,172388,69288,85051,38427,34346,-888888888,145695,179914,80244,80244,10956.0,10956.0,69288,69288.0,69288.0,32296,11338,18102,36759,10202,2213,426505,22330.0,13836.0,26425.0,35426.0,23555.0,11929.0,8476606.0
183,744783,302101,299814,169555,174473,-888888888,617751,767711,337386,337386,35285.0,35285.0,302101,302101.0,302101.0,114513,22937,95704,152550,46123,11420,1932900,27672.0,67094.0,135152.0,163735.0,103214.0,53262.0,37885426.0
184,883043,344664,354486,201658,206705,-888888888,729689,906626,389673,389673,45009.0,45009.0,344664,344664.0,344664.0,107824,24199,95936,178601,64489,18155,2346689,27212.0,83572.0,165059.0,175567.0,118295.0,70684.0,41391650.0
185,390331,155026,154391,92712,87017,-888888888,314697,397261,182544,182544,27518.0,27518.0,155026,155026.0,155026.0,59375,13887,44351,91991,25360,4721,1045315,25425.0,26814.0,76848.0,102440.0,39427.0,23593.0,16926113.0
186,258198,102106,102063,60201,62758,-888888888,216115,268049,111046,111046,8940.0,8940.0,102106,102106.0,102106.0,32332,8881,24092,53217,18961,4862,698527,31267.0,22085.0,67840.0,56735.0,26634.0,13347.0,10280020.0
187,130144,47401,53754,32871,26868,-888888888,104241,133777,56367,56367,8966.0,8966.0,47401,47401.0,292610.1221590909,13168,4191,14343,28642,7968,918,317592,22735.0,11406.0,33373.0,25306.0,11603.0,4982.0,3692765.0
188,137060,43727,69473,40773,20951,-888888888,114798,151366,46649,46649,35586.901162790695,2922.0,43727,43727.0,43727.0,20170,2205,10237,24243,8869,654,254452,27069.0,24438.0,23578.0,32400.0,9483.0,4404.0,6250134.0
189,555045,233591,214758,123036,141095,-888888888,465912,574659,252622,252622,19031.0,19031.0,233591,233591.0,233591.0,79048,23828,57143,110596,44973,12015,1597127,33570.0,36052.0,136351.0,96927.0,82641.0,48118.0,35398421.0
190,126251,47987,60702,27914,28066,-888888888,110758,135277,54152,54152,6165.0,6165.0,47987,47987.0,47987.0,17830,4090,14427,23189,9191,2671,325384,24886.0,11327.0,27332.0,17957.0,14067.0,10632.0,7215973.0
191,1166720,470651,466908,242284,292405,-888888888,996372,1206300,517029,517029,46378.0,46378.0,470651,470651.0,470651.0,154372,64248,137915,202457,84359,17314,3005952,38024.0,71333.0,219913.0,213356.0,186187.0,151800.0,92930643.0
192,144761,54084,64892,36225,29114,-888888888,117995,149119,64042,64042,35586.901162790695,9958.0,54084,54084.0,292610.1221590909,20388,4685,14849,29515,11998,2066,378353,22026.0,13064.0,22001.0,28397.0,18967.0,11138.0,5645971.0
193,360049,145158,129466,76892,96467,-888888888,300723,368416,165129,165129,19971.0,19971.0,145158,145158.0,145158.0,39904,7148,49156,82749,20153,4767,934108,25821.0,42916.0,85989.0,83342.0,36490.0,15424.0,13884041.0
194,211803,84041,76234,41515,70798,-888888888,180891,217686,112376,112376,28335.0,28335.0,84041,84041.0,84041.0,22113,5429,29683,52160,20048,4206,676226,29144.0,12562.0,38631.0,41206.0,35847.0,25592.0,7599138.0
