,S1701_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S0101_C02_032E,S2301_C01_001E,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,2018
195,77385,31296,38290,22585,10780,-888888888,60090,80008,36355,36355,5059.0,5059.0,31296,31296.0,31296.0,15881,1704,8013,18152,6896,574,206065,27784.0,4767.0,16701.0,18122.0,4859.0,3058.0,3333487.0
196,67923,25441,26630,13687,18817,-888888888,-999999999,70764,34073,34073,35586.901162790695,8632.0,25441,25441.0,292610.1221590909,7461,1514,5408,22543,4265,272,163436,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
197,165686,69686,86117,35838,31413,-888888888,141324,173401,74788,74788,5102.0,5102.0,69686,69686.0,69686.0,27834,7248,22477,24824,12983,5488,449824,30899.0,4876.0,17473.0,30192.0,25074.0,26004.0,9440753.0
198,145414,62293,35536,21949,68279,-888888888,128567,147929,79988,79988,17695.0,17695.0,62293,62293.0,292610.1221590909,10665,3870,28888,40088,6635,229,455896,23476.0,12068.0,45123.0,39286.0,14180.0,7442.0,3456006.0
199,97515,40407,33630,19787,31751,-888888888,81395,99154,51025,51025,10618.0,10618.0,40407,40407.0,292610.1221590909,13592,4194,16042,21512,6645,1508,288626,24804.0,6720.0,24538.0,24550.0,10106.0,5578.0,2992759.0
200,205778,73749,80220,51275,45933,-888888888,163170,209136,87332,87332,13583.0,13583.0,73749,73749.0,73749.0,18511,7782,21663,43557,12065,1212,486706,25959.0,29683.0,55173.0,31696.0,14831.0,8396.0,8964394.0
201,217151,89787,77014,44571,65130,-888888888,180233,219564,96251,96251,6464.0,6464.0,89787,89787.0,89787.0,30479,10446,24634,45734,11977,1586,513535,28315.0,16410.0,37796.0,59406.0,27581.0,16736.0,8381034.0
202,1323445,504141,540754,334204,279822,-888888888,1056054,1350064,574982,574982,70841.0,70841.0,504141,504141.0,504141.0,199296,48069,136904,253657,96788,29471,3425693,27969.0,107485.0,265167.0,265316.0,159064.0,94711.0,68306485.0
203,268968,79487,118046,80340,43607,-888888888,203248,274765,85766,85766,6279.0,6279.0,79487,79487.0,79487.0,37311,4486,18415,41108,17914,2139,473008,25596.0,49198.0,44402.0,45534.0,15119.0,8761.0,9918371.0
204,86728,37540,33704,15034,28221,-888888888,75056,87598,47688,47688,10148.0,10148.0,37540,37540.0,37540.0,15246,4635,13043,21899,5867,832,223432,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
205,855885,237323,368464,281292,130718,-888888888,614895,865939,281655,281655,44332.0,44332.0,237323,237323.0,237323.0,74502,27666,79198,122866,38519,7991,1385331,19173.0,164831.0,117396.0,115768.0,64552.0,26841.0,19421294.0
206,6124734,2143067,2358469,1254388,1509489,-888888888,5089225,6198782,2548910,2548910,405843.0,405843.0,2143067,2143067.0,2143067.0,859668,365214,933199,784885,300980,84143,12641403,27216.0,618590.0,1171667.0,1184810.0,912432.0,557250.0,321547437.0
207,102117,43122,40965,23422,26760,-888888888,89123,110007,49209,49209,6087.0,6087.0,43122,43122.0,43122.0,11691,3361,12426,24457,6640,1946,291183,26513.0,9159.0,32274.0,21351.0,10074.0,4958.0,3864949.0
208,81952,34091,29662,18229,21712,-888888888,67552,83209,37115,37115,35586.901162790695,3024.0,34091,34091.0,292610.1221590909,9071,3675,9041,14933,7484,1692,232939,29167.0,3600.0,17351.0,18718.0,10329.0,8371.0,4987281.0
209,175665,59179,77804,51154,28438,-888888888,130723,177218,63685,63685,35586.901162790695,4506.0,59179,59179.0,59179.0,20047,7008,12738,27854,12571,1646,361075,38199.0,18182.0,26405.0,36054.0,21751.0,8810.0,34028279.0
210,1546059,634398,620108,362846,356507,-888888888,1254071,1576113,681231,681231,46833.0,46833.0,634398,634398.0,634398.0,251335,79254,194397,258689,105834,23377,3937767,32803.0,90903.0,287017.0,309049.0,242429.0,144121.0,93081841.0
211,3569348,1386468,1469118,856977,722490,-888888888,2866310,3629190,1460569,1460569,74101.0,74101.0,1386468,1386468.0,1386468.0,415957,184812,360681,451423,318043,111481,9347120,39573.0,152495.0,516302.0,747126.0,685966.0,364587.0,240704552.0
212,115701,50401,54269,22121,25583,-888888888,98913,118791,54922,54922,35586.901162790695,4521.0,50401,50401.0,292610.1221590909,21532,7082,17191,15640,9553,3385,308560,26959.0,3495.0,16439.0,28967.0,19263.0,12930.0,5031347.0
213,406968,158627,161345,96777,92616,-888888888,328844,413757,184687,184687,26060.0,26060.0,158627,158627.0,158627.0,63441,17201,39907,92136,28342,4193,1071667,25256.0,39834.0,97080.0,80823.0,41139.0,21335.0,18970993.0
214,546057,175171,227170,148801,101077,-888888888,418513,549815,182305,182305,7134.0,7134.0,175171,175171.0,175171.0,71480,13767,44862,78714,33968,8056,1013165,27991.0,68958.0,107960.0,113904.0,39921.0,18053.0,22846927.0
215,168795,64791,70362,42882,40466,-888888888,138767,176805,82278,82278,17487.0,17487.0,64791,64791.0,64791.0,24781,6205,21004,41810,10976,1131,458528,26569.0,12073.0,42216.0,36535.0,17594.0,8161.0,7883740.0
216,149045,61586,53246,32182,37931,-888888888,122210,150439,64803,64803,35586.901162790695,3217.0,61586,61586.0,292610.1221590909,12169,3368,12092,34198,12643,2173,431183,31690.0,7481.0,35472.0,39380.0,15819.0,8210.0,5308843.0
217,360744,142728,148837,86822,80405,-888888888,298057,373401,168054,168054,25326.0,25326.0,142728,142728.0,142728.0,51071,9655,34001,81564,34927,5784,1011894,25930.0,34377.0,74686.0,72017.0,43045.0,30419.0,16031416.0
218,131565,53173,68210,24172,28219,-888888888,118793,140259,60241,60241,35586.901162790695,7068.0,53173,53173.0,53173.0,20021,5629,17531,25118,9433,1375,353422,25120.0,6418.0,30041.0,20054.0,17104.0,17634.0,6793100.0
219,115187,43772,41320,25814,31424,-888888888,95938,118581,51551,51551,7779.0,7779.0,43772,43772.0,43772.0,12530,2119,14060,25236,8455,1580,309349,23756.0,15066.0,32405.0,21474.0,9035.0,5140.0,4473722.0
220,126446,48474,46204,27977,35896,-888888888,103110,128206,54451,54451,5977.0,5977.0,48474,48474.0,48474.0,14986,5706,13923,24681,7152,1336,305264,34324.0,8421.0,24769.0,33850.0,16277.0,8277.0,7544214.0
221,107717,45311,50578,21430,26512,-888888888,95928,114772,52731,52731,7420.0,7420.0,45311,45311.0,45311.0,15923,4983,16553,22031,5946,1485,300927,22493.0,8146.0,22869.0,22038.0,9434.0,8274.0,3683385.0
222,165624,67196,65353,40064,41625,-888888888,138591,173588,74301,74301,7105.0,7105.0,67196,67196.0,67196.0,16712,5651,19646,35713,9878,2797,437929,26834.0,8002.0,40443.0,47738.0,15731.0,7814.0,5875921.0
223,473114,187932,152113,82502,169360,-888888888,408365,480891,302984,302984,115052.0,115052.0,187932,187932.0,187932.0,43783,17807,89429,145462,38098,6947,1558532,25723.0,33318.0,113417.0,120824.0,62986.0,32911.0,15326111.0
224,136739,47315,52025,28904,36088,-888888888,114103,139417,55465,55465,8150.0,8150.0,47315,47315.0,47315.0,17262,6361,16139,20758,8840,2121,302597,36289.0,13943.0,18497.0,31238.0,23099.0,10985.0,10053421.0
225,374902,144172,109126,64531,149247,-888888888,321278,378488,218279,218279,74107.0,74107.0,144172,144172.0,144172.0,37736,12257,85217,90580,21893,4771,1114779,31485.0,37372.0,67746.0,73130.0,65301.0,45151.0,15760820.0
226,1892057,730709,811226,446087,365861,-888888888,1534538,1932099,801341,801341,70632.0,70632.0,730709,730709.0,730709.0,251551,73373,186206,354366,136569,34372,4843591,32344.0,130691.0,349817.0,359913.0,303121.0,167291.0,118459765.0
227,117422,49527,44262,26284,34736,-888888888,100124,123433,60397,60397,10870.0,10870.0,49527,49527.0,49527.0,17794,2862,12581,34220,8869,1492,359367,26514.0,9373.0,24425.0,30691.0,13151.0,7601.0,4936064.0
228,829382,335539,332874,173312,209557,-888888888,705905,857620,367766,367766,32227.0,32227.0,335539,335539.0,335539.0,131069,52424,110377,131459,52354,11304,2033697,34382.0,57722.0,189357.0,141878.0,110431.0,99559.0,47660112.0
229,1244965,482442,497418,282831,287778,-888888888,1018658,1270399,559529,559529,77087.0,77087.0,482442,482442.0,482442.0,182013,66992,138484,224590,101557,16170,3175692,27123.0,109197.0,253068.0,252552.0,172473.0,98501.0,74913492.0
230,19629977,7282923,7997613,4289434,4389710,-888888888,16174055,19979477,8021225,8021225,738302.0,738302.0,7282923,7282923.0,7282923.0,3513413,1655319,2183289,2239361,1118163,389378,41885799,37033.0,1794881.0,3425323.0,3004384.0,3326132.0,2413339.0,1555852330.0
231,151150,64783,53809,33571,42824,-888888888,123766,154141,77645,77645,12862.0,12862.0,64783,64783.0,64783.0,17834,5363,20122,34046,12999,3460,476571,28319.0,11224.0,28417.0,36129.0,20502.0,11163.0,7140383.0
232,811461,334535,228778,133031,327067,-888888888,704555,821573,438587,438587,104052.0,104052.0,334535,334535.0,334535.0,85437,34007,187253,164778,39202,6394,2340514,30331.0,51867.0,187325.0,191515.0,120537.0,85628.0,30691679.0
233,255099,108098,99689,51733,68253,-888888888,221413,266784,123618,123618,15520.0,15520.0,108098,108098.0,108098.0,36595,13863,34809,50115,18868,4157,725866,34320.0,15988.0,58052.0,52766.0,36319.0,26385.0,17217959.0
234,2527106,876502,1086401,562065,533225,-888888888,2073840,2572962,1050682,1050682,174180.0,174180.0,876502,876502.0,876502.0,341468,103527,265695,403480,205958,49248,5912335,27386.0,185554.0,461686.0,534947.0,381057.0,204277.0,125336112.0
235,162762,71332,69136,34900,38325,-888888888,140227,171020,76015,76015,4683.0,4683.0,71332,71332.0,71332.0,23548,5620,21822,32349,11152,2170,441092,30714.0,9154.0,37774.0,39844.0,21212.0,7965.0,9484146.0
236,116919,46687,44213,29459,28764,-888888888,93121,119691,51605,51605,4918.0,4918.0,46687,46687.0,46687.0,14293,3850,14512,23668,7228,1894,301978,26359.0,7102.0,28743.0,27408.0,10686.0,6815.0,5365319.0
237,348888,143441,109201,65788,129048,-888888888,302081,359977,170513,170513,27072.0,27072.0,143441,143441.0,143441.0,35010,8262,56027,82598,19531,2458,952362,23628.0,33036.0,103194.0,78331.0,35482.0,17659.0,8961733.0
238,90737,39208,28714,14739,32273,-888888888,79952,92560,99427,99427,60219.0,60219.0,39208,39208.0,39208.0,7677,5474,21167,40319,21438,9403,584202,33479.0,5384.0,20799.0,20192.0,16203.0,8508.0,4735556.0
239,160001,54326,71350,48934,23546,-888888888,117708,162124,58685,58685,35586.901162790695,4359.0,54326,54326.0,54326.0,19177,6456,12608,27038,8415,1147,312820,33438.0,23366.0,29083.0,28910.0,10494.0,5127.0,12984788.0
240,669913,211332,291101,207390,106825,-888888888,491554,676948,226478,226478,15146.0,15146.0,211332,211332.0,211332.0,50897,11720,36858,64834,55473,53756,1641025,32430.0,28090.0,102127.0,145909.0,89851.0,39973.0,26102701.0
241,1362779,522039,584511,344764,271131,-888888888,1086472,1396445,579416,579416,57377.0,57377.0,522039,522039.0,522039.0,192848,56864,131244,276313,91122,13390,3279345,30091.0,95696.0,250542.0,288996.0,177513.0,103391.0,78390780.0
242,283280,110713,113459,61381,68690,-888888888,232674,286419,117860,117860,7147.0,7147.0,110713,110713.0,110713.0,39779,9643,29165,54854,18559,3136,696041,37226.0,10645.0,43814.0,70777.0,46801.0,30694.0,12486025.0
243,923363,362764,383044,240490,184739,-888888888,728218,941924,390387,390387,27623.0,27623.0,362764,362764.0,362764.0,127305,48147,89783,145884,75163,21845,2457072,34722.0,51957.0,145144.0,195390.0,146025.0,79497.0,56530708.0
244,838307,271980,334352,194458,183056,-888888888,679810,850967,290984,290984,19004.0,19004.0,271980,271980.0,271980.0,102016,28911,65971,98314,72260,18694,1668226,33782.0,84780.0,116809.0,187771.0,117297.0,69979.0,47162680.0
245,590143,226363,193364,109627,191416,-888888888,500565,596849,280390,280390,54027.0,54027.0,226363,226363.0,226363.0,55114,18868,73461,132398,48076,4760,1601933,27857.0,35401.0,125326.0,145163.0,86957.0,50860.0,23299546.0
246,198538,80447,77209,43440,49614,-888888888,164814,202977,114504,114504,34057.0,34057.0,80447,80447.0,80447.0,25141,10220,33660,52855,13052,2118,594972,27148.0,13918.0,47708.0,48485.0,21070.0,11107.0,7716270.0
247,91463,38995,31771,19888,24536,-888888888,75158,92499,43680,43680,4685.0,4685.0,38995,38995.0,292610.1221590909,10502,3505,12963,19829,5639,1371,263861,25440.0,6392.0,23339.0,23003.0,8502.0,4793.0,3215815.0
248,470226,182711,197133,105077,117318,-888888888,401176,494883,215510,215510,32799.0,32799.0,182711,182711.0,182711.0,58406,10870,53414,104039,41357,3486,1267743,29347.0,25042.0,95058.0,125325.0,60492.0,33606.0,18202880.0
249,359120,147607,136420,85292,92701,-888888888,292926,368683,166773,166773,19166.0,19166.0,147607,147607.0,147607.0,45071,18614,47034,66162,26345,6495,1003947,30714.0,20135.0,76524.0,83728.0,46014.0,26409.0,20835439.0
250,5943817,2285651,2402712,1320923,1372346,-888888888,4925297,6096372,2497446,2497446,211795.0,211795.0,2285651,2285651.0,2285651.0,764467,280138,514203,1008900,517662,117931,15586291,34702.0,376166.0,1236248.0,1005020.0,950153.0,660943.0,392231712.0
251,523453,228248,192326,100109,144654,-888888888,447188,535420,275704,275704,47456.0,47456.0,228248,228248.0,228248.0,67663,33383,81210,106953,38113,9248,1578438,35014.0,19115.0,97578.0,114206.0,101706.0,61994.0,28328330.0
252,2447000,954947,1036836,531211,518629,-888888888,2007800,2478996,1008538,1008538,53591.0,53591.0,954947,954947.0,954947.0,359090,109466,250570,386533,178850,44742,5794117,36323.0,137578.0,350393.0,562611.0,435286.0,264430.0,152388498.0
253,475962,181838,152680,89653,160507,-888888888,403409,482040,223168,223168,41330.0,41330.0,181838,181838.0,181838.0,44035,10081,82357,90753,33959,2751,1279193,28817.0,42699.0,103512.0,116070.0,59339.0,37078.0,15063173.0
254,4773951,1730400,1974389,1153928,1036827,-888888888,3834872,4857962,1940167,1940167,209767.0,209767.0,1730400,1730400.0,1730400.0,624706,213306,498772,673174,402667,104129,10836539,31853.0,391315.0,749520.0,1077448.0,658424.0,381964.0,229977451.0
255,77990,32467,35239,18872,21902,-888888888,73892,90306,42308,42308,9841.0,9841.0,32467,32467.0,292610.1221590909,12014,2996,9943,23199,4629,1052,248323,22737.0,7023.0,27531.0,17679.0,6781.0,3434.0,3312183.0
256,2267626,1013812,847346,438714,644596,-888888888,1936873,2324743,1130046,1130046,116234.0,116234.0,1013812,1013812.0,1013812.0,308230,123728,299364,463557,179899,41969,6939928,31612.0,94126.0,546193.0,452461.0,363441.0,237858.0,142471157.0
257,119676,55212,42851,21564,39858,-888888888,108235,126348,69393,69393,14181.0,14181.0,55212,55212.0,55212.0,17573,9470,16517,28337,10229,3072,403423,31296.0,6514.0,27999.0,26280.0,18893.0,13410.0,6523352.0
258,85289,30635,37535,22544,16930,-888888888,67606,87138,34441,34441,35586.901162790695,3806.0,30635,30635.0,30635.0,10639,2052,8418,10641,8339,4222,221954,25035.0,4189.0,14402.0,21508.0,10152.0,5312.0,3141168.0
259,284279,107565,107716,56965,80070,-888888888,238834,288127,136972,136972,29407.0,29407.0,107565,107565.0,107565.0,32903,6363,23294,84200,18074,3973,677912,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
260,226881,100836,61880,37293,95141,-888888888,198754,231993,118410,118410,17574.0,17574.0,100836,100836.0,100836.0,26935,11031,32766,57369,13355,2467,663882,25711.0,18512.0,44037.0,68929.0,29024.0,18073.0,43366184.85564304
261,1565994,621705,634220,320006,392671,-888888888,1343034,1621337,705461,705461,83756.0,83756.0,621705,621705.0,621705.0,239105,93730,211283,274945,88383,20061,3951992,31996.0,137020.0,337138.0,299928.0,217471.0,145012.0,78022671.0
262,618013,174426,310268,211310,69827,-888888888,443358,632705,183774,183774,9348.0,9348.0,174426,174426.0,174426.0,52802,7789,29719,53082,38146,52037,1333450,25973.0,17670.0,53892.0,113509.0,89296.0,41298.0,24917069.0
263,163507,64954,64477,37486,42778,-888888888,134639,167529,71451,71451,6497.0,6497.0,64954,64954.0,64954.0,22544,6958,20402,24828,12527,4843,417543,25220.0,11421.0,32843.0,45783.0,16537.0,8498.0,6060725.0
264,181377,74975,40081,22207,91878,-888888888,165477,184998,105164,105164,30189.0,30189.0,74975,74975.0,74975.0,12467,5522,41301,50333,6175,382,528176,24429.0,16268.0,53562.0,47230.0,21606.0,14254.0,4627343.0
265,190105,76808,73130,45350,46771,-888888888,157399,196584,82908,82908,35586.901162790695,6100.0,76808,76808.0,76808.0,25822,6783,23610,34227,13726,3131,491299,30844.0,12449.0,41409.0,46783.0,22529.0,12360.0,7742718.0
266,1337663,504854,570551,327949,237692,-888888888,1071251,1362540,548200,548200,43346.0,43346.0,504854,504854.0,504854.0,176354,49356,113129,228107,112574,38052,3409950,37448.0,69380.0,161386.0,244926.0,277214.0,161628.0,82217038.0
267,143624,58509,55101,33440,38046,-888888888,117383,147316,65885,65885,7376.0,7376.0,58509,58509.0,58509.0,17438,4986,18321,22089,15674,3247,398395,31123.0,5708.0,32329.0,31582.0,21456.0,10831.0,5584861.0
268,406927,157006,157190,93630,98856,-888888888,337231,420152,167383,167383,10377.0,10377.0,157006,157006.0,157006.0,44987,15594,32227,70028,36792,9439,1069093,30733.0,38808.0,101276.0,73963.0,46063.0,25792.0,18529351.0
269,176694,68198,63525,38584,50818,-888888888,145037,180040,79187,79187,10989.0,10989.0,68198,68198.0,68198.0,23796,6143,22493,39074,8341,1681,420862,26609.0,14670.0,29514.0,54601.0,17578.0,10638.0,7826545.0
270,465331,187724,186820,102361,110827,-888888888,380451,471265,203338,203338,15614.0,15614.0,187724,187724.0,187724.0,78428,27066,48273,75806,35747,8120,1097254,33482.0,33407.0,78828.0,112691.0,63497.0,38860.0,25048118.0
271,1270977,497416,519929,281971,286331,-888888888,1054268,1303621,535243,535243,37827.0,37827.0,497416,497416.0,497416.0,171199,40450,113607,213991,121911,36101,3423370,33637.0,95164.0,227674.0,237393.0,212569.0,132900.0,77162083.0
272,4533105,1366750,1937322,1188406,848859,-888888888,3570421,4622361,1574567,1574567,207817.0,207817.0,1366750,1366750.0,1366750.0,483970,131605,409273,552675,348323,101913,8754565,28106.0,539746.0,835246.0,946871.0,417430.0,231809.0,164487230.0
273,305457,126687,112230,63395,87185,-888888888,257572,314515,147101,147101,20414.0,20414.0,126687,126687.0,126687.0,41165,9381,40232,65039,24202,5638,883438,29249.0,23526.0,70437.0,64748.0,42399.0,24623.0,15105971.0
274,216664,88644,82705,53414,49832,-888888888,172704,219802,95278,95278,6634.0,6634.0,88644,88644.0,88644.0,23806,7604,23549,30167,23140,7952,625237,37438.0,9394.0,34777.0,47146.0,34538.0,24066.0,12739532.0
275,1030927,430682,407280,220075,270104,-888888888,875977,1071082,482352,482352,51670.0,51670.0,430682,430682.0,430682.0,136951,60220,111142,187561,92588,20363,2948107,31149.0,70574.0,187259.0,217511.0,149005.0,122140.0,55373998.0
276,331965,133049,124040,79600,81879,-888888888,267367,337658,145829,145829,12780.0,12780.0,133049,133049.0,133049.0,41426,13230,38886,61736,23880,5140,886687,28912.0,27275.0,75967.0,73981.0,31930.0,20341.0,14921756.0
277,143367,58844,51195,32132,39466,-888888888,117486,146021,68181,68181,9337.0,9337.0,58844,58844.0,58844.0,20011,2107,17651,36236,9107,1668,394525,25917.0,12397.0,37341.0,31476.0,14944.0,5475.0,8127558.0
278,93320,34672,38656,22625,22880,-888888888,78167,97927,40639,40639,35586.901162790695,5967.0,34672,34672.0,34672.0,13797,2554,11846,17365,6587,1553,239220,23627.0,12184.0,24108.0,18130.0,6537.0,4570.0,3881638.0
279,2314011,835453,949291,535943,509692,-888888888,1868638,2345210,911214,911214,75761.0,75761.0,835453,835453.0,835453.0,328335,96474,221497,340152,190007,42940,5127206,33738.0,162798.0,330518.0,549807.0,352931.0,192028.0,127055984.0
280,184490,78740,70240,40848,49620,-888888888,154763,190800,87810,87810,9070.0,9070.0,78740,78740.0,78740.0,23216,6418,20480,46141,10499,2529,533248,26796.0,11732.0,44404.0,47849.0,16854.0,10137.0,7641622.0
281,395834,161305,135799,77568,131989,-888888888,342422,409979,251638,251638,90333.0,90333.0,161305,161305.0,161305.0,41901,13417,58140,124722,41911,10486,1505449,29282.0,33275.0,95857.0,87190.0,47245.0,32306.0,19666209.0
282,1206060,402242,551982,335777,192103,-888888888,922505,1222540,426150,426150,23908.0,23908.0,402242,402242.0,402242.0,130931,44361,88487,107215,91259,84660,2798411,34033.0,66932.0,178417.0,253413.0,170326.0,100970.0,85198816.0
283,113025,43938,50805,28412,24983,-888888888,93439,119310,49393,49393,5455.0,5455.0,43938,43938.0,43938.0,16460,5026,14075,20137,7584,925,259577,26912.0,8764.0,25526.0,23753.0,13197.0,5281.0,7559617.0
284,2476715,823888,1071312,635046,465473,-888888888,1955315,2518036,905875,905875,81987.0,81987.0,823888,823888.0,823888.0,310532,116492,187269,372459,171041,32565,5119877,28310.0,243860.0,438341.0,500556.0,285566.0,163842.0,113554864.0
285,3259203,1130911,1458198,722408,661304,-888888888,2695957,3343364,1224390,1224390,93479.0,93479.0,1130911,1130911.0,1130911.0,530366,167649,373395,366541,210192,56528,6337396,34238.0,289510.0,420657.0,693804.0,526304.0,347504.0,217509581.0
286,4671716,1698978,1978620,931321,1022136,-888888888,3901974,4729484,1825205,1825205,126227.0,126227.0,1698978,1698978.0,1698978.0,765074,303006,485710,530495,296919,89147,9335251,48016.0,340961.0,537633.0,803220.0,1025802.0,724789.0,511920423.0
287,117070,40432,41186,20313,36837,-888888888,100287,118510,67704,67704,27272.0,27272.0,40432,40432.0,292610.1221590909,12184,5152,15591,37620,7722,815,289894,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
288,1968394,663870,853555,439638,381374,-888888888,1607885,1999107,697955,697955,34085.0,34085.0,663870,663870.0,663870.0,294146,93919,174511,217928,143751,35941,3641871,48238.0,151511.0,196184.0,307701.0,389587.0,345293.0,306242907.0
289,2007806,749522,775559,374977,542267,-888888888,1702657,2024604,971988,971988,222466.0,222466.0,749522,749522.0,749522.0,245385,55800,183165,546655,145957,19719,4624849,29135.57329842932,57111.227154046996,127065.88250652741,142409.48302872063,105728.45953002611,67472.06788511749,43366184.85564304
