,NAME,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,state
1,Illinois,12671821,5388210,5388210,522204,522204,4866006,4866006,4866006,1654139,623632,1531109,1959541,884454,239648,31700046,35125,882637,2255611,2447474,1886240,1222732,17
2,Georgia,10617423,4378350,4378350,525636,525636,3852714,3852714,3852714,1382142,335804,941188,1849323,862852,321237,27203174,31104,856025,1939945,1982684,1410395,891173,13
3,Idaho,1787065,751113,751113,95254,95254,655859,655859,655859,186472,47207,172465,303953,149947,63651,4655346,29567,99906,305274,429162,220189,116466,16
4,Hawaii,1415872,550328,550328,85029,85029,465299,465299,465299,185339,67629,145365,190809,83633,28250,2671093,36789,75978,273421,312060,219979,115230,15
5,Indiana,6732219,2921115,2921115,323350,323350,2597765,2597765,2597765,797282,261879,741070,1279163,478498,116201,17873350,30886,468083,1526825,1294281,777771,435055,18
6,Iowa,3155070,1418600,1418600,131379,131379,1287221,1287221,1287221,379341,126873,391008,545270,251143,77753,8757950,32662,156481,658822,685448,420199,202054,19
7,Kansas,2913314,1288430,1288430,150101,150101,1138329,1138329,1138329,381763,117235,335715,473040,246913,88772,8072464,32209,157757,504035,603800,414851,237638,20
8,Kentucky,4467673,2006335,2006335,257603,257603,1748732,1748732,1748732,576908,168552,529192,894391,300744,80464,11874332,27448,390653,1012643,879223,453040,312883,21
9,Louisiana,4648794,2089824,2089824,348748,348748,1741076,1741076,1741076,583424,179953,500969,1010967,317406,48165,11811005,27042,440844,1066026,849056,503947,280328,22
10,Maine,1344212,750964,750964,177346,177346,573618,573618,573618,159499,86820,221763,290418,100458,30378,4245841,31267,67314,311108,283731,205722,123277,23
11,Maryland,6045680,2470307,2470307,243540,243540,2226767,2226767,2226767,738599,250473,534804,894391,540475,201104,16072000,41360,402152,1030636,1040840,911781,798449,24
12,Massachusetts,6892503,2928818,2928818,278138,278138,2650680,2650680,2650680,1002933,415587,812233,1014097,482868,127856,16821371,40365,420941,1158066,1089826,1197208,984535,25
13,Michigan,9986857,4629605,4629605,659725,659725,3969880,3969880,3969880,1128685,415757,1166406,2027027,762887,180758,27995821,30896,596287,2005981,2221564,1252685,818110,26
14,Minnesota,5639632,2477515,2477515,254947,254947,2222568,2222568,2222568,624172,283951,625127,805202,536735,168100,15654694,38224,245690,939997,1228299,942830,490396,27
15,Connecticut,3565287,1524959,1524959,147793,147793,1377166,1377166,1377166,481572,197985,412875,544733,264859,70778,8941554,38484,231839,668361,601672,549166,445382,09
16,Florida,21477737,9674053,9674053,1768221,1768221,7905832,7905832,7905832,2668313,984257,3142983,3708302,1358485,275878,51753692,29758,1794635,4396122,4540108,2982643,1770994,12
17,Alabama,4903185,2284922,2284922,387346,387346,1897576,1897576,1897576,592353,147772,513776,1120871,380597,89098,13778062,27212,433073,1039241,1002387,547975,337382,01
18,Alaska,731545,319867,319867,67668,67668,252199,252199,252199,88927,41507,83093,109374,51094,10507,1603353,34921,31090,139156,167655,89583,56574,02
19,Arizona,7278717,3076048,3076048,405607,405607,2670441,2670441,2670441,927771,346892,819760,1136495,554232,129641,16791667,31453,612998,1170685,1668699,931038,561120,04
20,Arkansas,3017804,1389159,1389159,225512,225512,1163647,1163647,1163647,401838,101833,361814,680008,182182,33202,7869874,26315,254993,710306,595790,307185,168182,05
21,California,39512223,14367012,14367012,1209139,1209139,13157873,13157873,13157873,5939131,1982195,3896852,4768220,2461058,618248,74600010,35228,4301513,5546711,7661164,5889724,3538760,06
22,Colorado,5758736,2464109,2464109,229006,229006,2235103,2235103,2235103,763191,290686,599523,813764,487914,214702,14979831,38200,302220,836590,1140531,1057825,637777,08
23,Delaware,973764,443764,443764,67525,67525,376239,376239,376239,111736,31478,89128,201743,96176,19658,2832616,35419,66522,207642,184948,134287,93912,10
24,District of Columbia,705749,322814,322814,31244,31244,291570,291570,291570,170582,100159,83812,65792,28892,12320,1495115,52758,41168,79881,82667,129825,171604,11
25,Mississippi,2976149,1339047,1339047,238818,238818,1100229,1100229,1100229,359578,76970,293270,707638,202281,35008,7823723,24519,290917,598609,648387,270712,171039,28
26,Missouri,6137428,2819334,2819334,360997,360997,2458337,2458337,2458337,808318,263273,768124,1160174,450725,117230,16682277,30899,391815,1308859,1234207,775808,495473,29
27,Montana,1068778,519938,519938,82287,82287,437651,437651,437651,136195,51556,142791,188549,85618,35856,3065761,30253,42682,211079,239041,171309,77839,30
28,Nebraska,1934408,851167,851167,79723,79723,771444,771444,771444,260074,92928,216376,310596,160291,57246,5423025,33864,101272,326389,421522,277159,145428,31
29,Nevada,3080156,1285681,1285681,142124,142124,1143557,1143557,1143557,496039,132614,334909,481099,233777,60203,6869069,32130,280915,593417,713215,355837,193082,32
30,New Hampshire,1359711,642298,642298,100902,100902,541396,541396,541396,157230,70390,196937,238088,97020,22459,3720438,37094,65672,275105,270736,224636,143601,33
31,New Jersey,8882190,3641854,3641854,355590,355590,3286264,3286264,3286264,1204466,508769,926496,1169699,715757,213448,21671491,40784,599619,1666321,1373524,1555781,995984,34
32,New Mexico,2096829,948470,948470,155050,155050,793420,793420,793420,253368,79635,241162,437958,139971,21669,5214389,26531,201328,376390,453672,221281,173317,35
33,New York,19453561,8404205,8404205,957393,957393,7446812,7446812,7446812,3461296,1565022,2260183,2631314,1149878,382437,44633949,36165,1694230,3524192,3280094,2898440,2267778,36
34,North Carolina,10488084,4748148,4748148,701800,701800,4046348,4046348,4046348,1403639,324296,1191424,2205442,751067,198142,27845058,30322,818924,1839042,2207926,1471420,849765,37
35,North Dakota,762062,379974,379974,56455,56455,323519,323519,323519,125108,42053,111266,115694,70654,31497,2293389,35963,33019,134432,183527,108527,44870,38
36,Ohio,11689100,5232943,5232943,502603,502603,4730340,4730340,4730340,1606607,496922,1349855,2179482,935121,182514,32059035,31177,740847,2627758,2324615,1464945,891640,39
37,Oklahoma,3956971,1749520,1749520,254369,254369,1495151,1495151,1495151,515253,151272,407522,860856,256767,40698,9944454,29491,303266,825284,804185,447888,238621,40
38,Oregon,4217737,1808482,1808482,159130,159130,1649352,1649352,1649352,612227,183717,488021,737207,268214,63140,10075477,32250,258399,687243,1010160,627911,404405,41
39,Pennsylvania,12801989,5732580,5732580,613331,613331,5119249,5119249,5119249,1617425,601204,1292571,2460718,1002386,252178,35369999,32088,811832,3103046,2195756,1761627,1155775,42
40,Rhode Island,1059361,470177,470177,63003,63003,407174,407174,407174,156028,68320,141438,176794,56612,13967,2581899,33986,80207,212282,194188,156087,104188,44
41,South Carolina,5148714,2351364,2351364,375449,375449,1975915,1975915,1975915,587423,126166,542839,1139125,400767,100170,14041635,29930,415678,1015260,1077707,656496,398063,45
42,South Dakota,884659,401749,401749,47950,47950,353799,353799,353799,113868,40282,106695,129007,83672,34771,2497123,31683,46294,176644,190307,121231,53553,46
43,Tennessee,6829174,3028437,3028437,373700,373700,2654737,2654737,2654737,889017,236461,766965,1383082,471272,124878,18052946,29769,562817,1480753,1302168,845100,503124,47
44,Texas,28995881,11283892,11283892,1298766,1298766,9985126,9985126,9985126,3805848,1455962,2494161,4540915,2102749,425502,63084720,31505,2882388,4734422,5379207,3750797,2025736,48
45,Vermont,623989,339412,339412,76645,76645,262767,262767,262767,76515,38141,92649,129431,50020,14497,1949823,32777,30858,129254,113174,101015,71257,50
46,Utah,3205958,1133543,1133543,109688,109688,1023855,1023855,1023855,300567,83407,216837,332092,245233,234539,7636456,31958,133060,442206,671665,448109,216552,49
47,Virginia,8535519,3562258,3562258,370411,370411,3191847,3191847,3191847,1081134,296379,826308,1379285,752411,254516,22616246,36470,584712,1387610,1575365,1312800,1012270,51
48,Washington,7614893,3195098,3195098,262621,262621,2932477,2932477,2932477,1082785,377266,794271,1187423,559731,149683,18287025,38041,440074,1167347,1727271,1204728,750904,53
49,West Virginia,1792147,894983,894983,166808,166808,728175,728175,728175,193607,64882,244551,411340,127825,28357,5366508,26354,164805,515431,331144,161686,108020,54
50,Wisconsin,5822434,2725153,2725153,338530,338530,2386623,2386623,2386623,782717,266451,773111,1103449,424166,104385,16022617,34280,290862,1223392,1242652,829878,428501,55
51,Wyoming,578759,280281,280281,47153,47153,233128,233128,233128,65546,23346,65674,114293,49322,22920,1714391,33296,21250,117501,137539,73183,40374,56
52,Puerto Rico,3193694,1559505,1559505,388523,388523,1170982,1170982,1170982,367522,80211,305298,910183,202257,27888,7440102,,,,,,,72
