,NAME,S1701_C01_001E,S1703_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S2301_C01_001E,B01001_001E,B25001_001E,B25002_001E,B25004_001E,B25005_001E,B25048_001E,B25052_001E,B25006_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,gdp_2019
0,Mississippi,2877843,2877843,1100229,1163284,698420,677549,2360508,2976149,1339047,1339047,238818,238818,1100229,1100229,1100229,359578,76970,293270,707638,202281,35008,7823723,24519.0,290917.0,598609.0,648387.0,270712.0,171039.0,101525.1
1,Missouri,5953025,5953025,2458337,2373658,1372695,1474792,4918035,6137428,2819334,2819334,360997,360997,2458337,2458337,2458337,808318,263273,768124,1160174,450725,117230,16682277,30899.0,391815.0,1308859.0,1234207.0,775808.0,495473.0,290842.0
2,Montana,1042682,1042682,437651,403963,226524,286567,869402,1068778,519938,519938,82287,82287,437651,437651,437651,136195,51556,142791,188549,85618,35856,3065761,30253.0,42682.0,211079.0,239041.0,171309.0,77839.0,46788.0
3,Nebraska,1877629,1877629,771444,765375,475096,434707,1509290,1934408,851167,851167,79723,79723,771444,771444,771444,260074,92928,216376,310596,160291,57246,5423025,33864.0,101272.0,326389.0,421522.0,277159.0,145428.0,118286.5
4,Nevada,3037199,3037199,1143557,1226893,690737,683072,2465233,3080156,1285681,1285681,142124,142124,1143557,1143557,1143557,496039,132614,334909,481099,233777,60203,6869069,32130.0,280915.0,593417.0,713215.0,355837.0,193082.0,156828.8
5,New Hampshire,1316495,1316495,541396,501765,256020,357103,1137316,1359711,642298,642298,100902,100902,541396,541396,541396,157230,70390,196937,238088,97020,22459,3720438,37094.0,65672.0,275105.0,270736.0,224636.0,143601.0,77126.5
6,New Jersey,8712974,8712974,3286264,3383802,1938024,2078439,7168432,8882190,3641854,3641854,355590,355590,3286264,3286264,3286264,1204466,508769,926496,1169699,715757,213448,21671491,40784.0,599619.0,1666321.0,1373524.0,1555781.0,995984.0,561842.8
7,New Mexico,2053305,2053305,793420,817379,473850,518073,1678187,2096829,948470,948470,155050,155050,793420,793420,793420,253368,79635,241162,437958,139971,21669,5214389,26531.0,201328.0,376390.0,453672.0,221281.0,173317.0,94872.3
8,New York,18932499,18932499,7446812,7748123,4022096,4577889,15895561,19453561,8404205,8404205,957393,957393,7446812,7446812,7446812,3461296,1565022,2260183,2631314,1149878,382437,44633949,36165.0,1694230.0,3524192.0,3280094.0,2898440.0,2267778.0,1494736.4
9,North Carolina,10199239,10199239,4046348,4116518,2293972,2409072,8457219,10488084,4748148,4748148,701800,701800,4046348,4046348,4046348,1403639,324296,1191424,2205442,751067,198142,27845058,30322.0,818924.0,1839042.0,2207926.0,1471420.0,849765.0,514624.9
10,North Dakota,738814,738814,323519,321363,176706,167040,602982,762062,379974,379974,56455,56455,323519,323519,323519,125108,42053,111266,115694,70654,31497,2293389,35963.0,33019.0,134432.0,183527.0,108527.0,44870.0,56247.0
11,Ohio,11362386,11362386,4730340,4458911,2574847,2856225,9407641,11689100,5232943,5232943,502603,502603,4730340,4730340,4730340,1606607,496922,1349855,2179482,935121,182514,32059035,31177.0,740847.0,2627758.0,2324615.0,1464945.0,891640.0,611145.8
12,Oklahoma,3841763,3841763,1495151,1582215,952229,878011,3110626,3956971,1749520,1749520,254369,254369,1495151,1495151,1495151,515253,151272,407522,860856,256767,40698,9944454,29491.0,303266.0,825284.0,804185.0,447888.0,238621.0,200710.9
13,Oregon,4136542,4136542,1649352,1689407,862816,1043811,3451654,4217737,1808482,1808482,159130,159130,1649352,1649352,1649352,612227,183717,488021,737207,268214,63140,10075477,32250.0,258399.0,687243.0,1010160.0,627911.0,404405.0,219458.2
14,Pennsylvania,12387178,12387178,5119249,4825067,2632325,3301963,10474419,12801989,5732580,5732580,613331,613331,5119249,5119249,5119249,1617425,601204,1292571,2460718,1002386,252178,35369999,32088.0,811832.0,3103046.0,2195756.0,1761627.0,1155775.0,716173.4
15,Rhode Island,1018586,1018586,407174,418493,203575,265058,880978,1059361,470177,470177,63003,63003,407174,407174,407174,156028,68320,141438,176794,56612,13967,2581899,33986.0,80207.0,212282.0,194188.0,156087.0,104188.0,53225.0
16,South Carolina,5003235,5003235,1975915,1960337,1112300,1275913,4158317,5148714,2351364,2351364,375449,375449,1975915,1975915,1975915,587423,126166,542839,1139125,400767,100170,14041635,29930.0,415678.0,1015260.0,1077707.0,656496.0,398063.0,212482.8
17,South Dakota,854648,854648,353799,336155,215269,212172,692113,884659,401749,401749,47950,47950,353799,353799,353799,113868,40282,106695,129007,83672,34771,2497123,31683.0,46294.0,176644.0,190307.0,121231.0,53553.0,46641.0
18,Tennessee,6656385,6656385,2654737,2662939,1510752,1577586,5487875,6829174,3028437,3028437,373700,373700,2654737,2654737,2654737,889017,236461,766965,1383082,471272,124878,18052946,29769.0,562817.0,1480753.0,1302168.0,845100.0,503124.0,329111.6
19,Texas,28361423,28361423,9985126,12263484,7396631,5324526,22425612,28995881,11283892,11283892,1298766,1298766,9985126,9985126,9985126,3805848,1455962,2494161,4540915,2102749,425502,63084720,31505.0,2882388.0,4734422.0,5379207.0,3750797.0,2025736.0,1785317.9
20,Vermont,599030,599030,262767,233748,113559,175684,525153,623989,339412,339412,76645,76645,262767,262767,262767,76515,38141,92649,129431,50020,14497,1949823,32777.0,30858.0,129254.0,113174.0,101015.0,71257.0,29902.8
21,Utah,3157996,3157996,1023855,1438677,930308,518522,2378652,3205958,1133543,1133543,109688,109688,1023855,1023855,1023855,300567,83407,216837,332092,245233,234539,7636456,31958.0,133060.0,442206.0,671665.0,448109.0,216552.0,171134.7
22,Virginia,8279357,8279357,3191847,3418104,1857605,1902159,6880704,8535519,3562258,3562258,370411,370411,3191847,3191847,3191847,1081134,296379,826308,1379285,752411,254516,22616246,36470.0,584712.0,1387610.0,1575365.0,1312800.0,1012270.0,487251.6
23,Washington,7470152,7470152,2932477,3131354,1662965,1690242,6128444,7614893,3195098,3195098,262621,262621,2932477,2932477,2932477,1082785,377266,794271,1187423,559731,149683,18287025,38041.0,440074.0,1167347.0,1727271.0,1204728.0,750904.0,535980.5
24,West Virginia,1739050,1739050,728175,647265,358818,501753,1476688,1792147,894983,894983,166808,166808,728175,728175,728175,193607,64882,244551,411340,127825,28357,5366508,26354.0,164805.0,515431.0,331144.0,161686.0,108020.0,72542.9
25,Wisconsin,5675557,5675557,2386623,2218453,1263412,1428853,4707424,5822434,2725153,2725153,338530,338530,2386623,2386623,2386623,782717,266451,773111,1103449,424166,104385,16022617,34280.0,290862.0,1223392.0,1242652.0,829878.0,428501.0,303891.2
26,Wyoming,563528,563528,233128,226697,134189,138116,458477,578759,280281,280281,47153,47153,233128,233128,233128,65546,23346,65674,114293,49322,22920,1714391,33296.0,21250.0,117501.0,137539.0,73183.0,40374.0,38628.4
27,Puerto Rico,3167190,3167190,1170982,1213716,572734,892571,2699404,3193694,1559505,1559505,388523,388523,1170982,1170982,1170982,367522,80211,305298,910183,202257,27888,7440102,,,,,,,
28,Georgia,10332523,10332523,3852714,4321080,2503029,2137322,8394269,10617423,4378350,4378350,525636,525636,3852714,3852714,3852714,1382142,335804,941188,1849323,862852,321237,27203174,31104.0,856025.0,1939945.0,1982684.0,1410395.0,891173.0,558277.3
29,Idaho,1753946,1753946,655859,706209,449355,403404,1386665,1787065,751113,751113,95254,95254,655859,655859,655859,186472,47207,172465,303953,149947,63651,4655346,29567.0,99906.0,305274.0,429162.0,220189.0,116466.0,73912.0
30,Hawaii,1379078,1379078,465299,547711,300187,360166,1147569,1415872,550328,550328,85029,85029,465299,465299,465299,185339,67629,145365,190809,83633,28250,2671093,36789.0,75978.0,273421.0,312060.0,219979.0,115230.0,79175.4
31,Illinois,12373209,12373209,4866006,5048120,2814679,2862069,10184783,12671821,5388210,5388210,522204,522204,4866006,4866006,4866006,1654139,623632,1531109,1959541,884454,239648,31700046,35125.0,882637.0,2255611.0,2447474.0,1886240.0,1222732.0,777653.8
32,Indiana,6517430,6517430,2597765,2644879,1567421,1516393,5346452,6732219,2921115,2921115,323350,323350,2597765,2597765,2597765,797282,261879,741070,1279163,478498,116201,17873350,30886.0,468083.0,1526825.0,1294281.0,777771.0,435055.0,338350.1
33,Iowa,3058938,3058938,1287221,1224288,721830,761777,2516898,3155070,1418600,1418600,131379,131379,1287221,1287221,1287221,379341,126873,391008,545270,251143,77753,8757950,32662.0,156481.0,658822.0,685448.0,420199.0,202054.0,172906.0
34,Kansas,2826818,2826818,1138329,1152005,700301,668797,2292476,2913314,1288430,1288430,150101,150101,1138329,1138329,1138329,381763,117235,335715,473040,246913,88772,8072464,32209.0,157757.0,504035.0,603800.0,414851.0,237638.0,160182.3
35,Kentucky,4326675,4326675,1748732,1722676,1001825,1056886,3581569,4467673,2006335,2006335,257603,257603,1748732,1748732,1748732,576908,168552,529192,894391,300744,80464,11874332,27448.0,390653.0,1012643.0,879223.0,453040.0,312883.0,191355.5
36,Louisiana,4515876,4515876,1741076,1850579,1084886,1049512,3684053,4648794,2089824,2089824,348748,348748,1741076,1741076,1741076,583424,179953,500969,1010967,317406,48165,11811005,27042.0,440844.0,1066026.0,849056.0,503947.0,280328.0,235947.6
37,Maine,1304100,1304100,573618,470349,246353,394575,1128168,1344212,750964,750964,177346,177346,573618,573618,573618,159499,86820,221763,290418,100458,30378,4245841,31267.0,67314.0,311108.0,283731.0,205722.0,123277.0,59433.9
38,Maryland,5898360,5898360,2226767,2360833,1332287,1367175,4862424,6045680,2470307,2470307,243540,243540,2226767,2226767,2226767,738599,250473,534804,894391,540475,201104,16072000,41360.0,402152.0,1030636.0,1040840.0,911781.0,798449.0,369623.9
39,Massachusetts,6656430,6656430,2650680,2777994,1351777,1630322,5707254,6892503,2928818,2928818,278138,278138,2650680,2650680,2650680,1002933,415587,812233,1014097,482868,127856,16821371,40365.0,420941.0,1158066.0,1089826.0,1197208.0,984535.0,517727.1
40,Michigan,9772151,9772151,3969880,3804038,2142822,2464173,8095913,9986857,4629605,4629605,659725,659725,3969880,3969880,3969880,1128685,415757,1166406,2027027,762887,180758,27995821,30896.0,596287.0,2005981.0,2221564.0,1252685.0,818110.0,467300.2
41,Minnesota,5515416,5515416,2222568,2204709,1302669,1291944,4479456,5639632,2477515,2477515,254947,254947,2222568,2222568,2222568,624172,283951,625127,805202,536735,168100,15654694,38224.0,245690.0,939997.0,1228299.0,942830.0,490396.0,340130.4
42,Connecticut,3460446,3460446,1377166,1350085,727432,885407,2926854,3565287,1524959,1524959,147793,147793,1377166,1377166,1377166,481572,197985,412875,544733,264859,70778,8941554,38484.0,231839.0,668361.0,601672.0,549166.0,445382.0,251495.1
43,Florida,21048884,21048884,7905832,7860502,4231955,5920539,17719854,21477737,9674053,9674053,1768221,1768221,7905832,7905832,7905832,2668313,984257,3142983,3708302,1358485,275878,51753692,29758.0,1794635.0,4396122.0,4540108.0,2982643.0,1770994.0,971619.2
44,Alabama,4781688,4781688,1897576,1887552,1085597,1186229,3937453,4903185,2284922,2284922,387346,387346,1897576,1897576,1897576,592353,147772,513776,1120871,380597,89098,13778062,27212.0,433073.0,1039241.0,1002387.0,547975.0,337382.0,203383.9
45,Alaska,713725,713725,252199,305180,179749,136500,569699,731545,319867,319867,67668,67668,252199,252199,252199,88927,41507,83093,109374,51094,10507,1603353,34921.0,31090.0,139156.0,167655.0,89583.0,56574.0,53336.5
46,Arizona,7116266,7116266,2670441,2874672,1639648,1746326,5820607,7278717,3076048,3076048,405607,405607,2670441,2670441,2670441,927771,346892,819760,1136495,554232,129641,16791667,31453.0,612998.0,1170685.0,1668699.0,931038.0,561120.0,323894.3
47,Arkansas,2929117,2929117,1163647,1167142,699012,717809,2401299,3017804,1389159,1389159,225512,225512,1163647,1163647,1163647,401838,101833,361814,680008,182182,33202,7869874,26315.0,254993.0,710306.0,595790.0,307185.0,168182.0,116790.9
48,California,38733295,38733295,13157873,16521203,8891064,8166156,31617786,39512223,14367012,14367012,1209139,1209139,13157873,13157873,13157873,5939131,1982195,3896852,4768220,2461058,618248,74600010,35228.0,4301513.0,5546711.0,7661164.0,5889724.0,3538760.0,2739343.4
49,Colorado,5637904,5637904,2235103,2458800,1256320,1199263,4645780,5758736,2464109,2464109,229006,229006,2235103,2235103,2235103,763191,290686,599523,813764,487914,214702,14979831,38200.0,302220.0,836590.0,1140531.0,1057825.0,637777.0,356773.6
50,Delaware,944955,944955,376239,360247,203946,260433,792119,973764,443764,443764,67525,67525,376239,376239,376239,111736,31478,89128,201743,96176,19658,2832616,35419.0,66522.0,207642.0,184948.0,134287.0,93912.0,64262.4
51,District of Columbia,673041,673041,291570,361242,127901,120007,587819,705749,322814,322814,31244,31244,291570,291570,291570,170582,100159,83812,65792,28892,12320,1495115,52758.0,41168.0,79881.0,82667.0,129825.0,171604.0,124990.3
