GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
998,United States (Metropolitan Portion),11890879246,12094532076,12430913001,12905547481,13379989762,13742173042,13971948489,13925597790,13529960333,13849238270,14039945397,14332171020,14539458917,14910392024,15409410629,15708326626,16101633406,16592844189,16944454034
10180,"Abilene, TX (Metropolitan Statistical Area)",4855162,4904254,4976313,5108723,5203669,5674123,5910760,6026881,5884202,6081119,6105549,6285840,6305684,6397997,6306160,6223973,6302350,6621461,6812477
10420,"Akron, OH (Metropolitan Statistical Area)",27998310,29126178,29848503,30460822,31133589,31179631,31559146,31322176,29424800,30188121,30330321,30484007,30779379,31524768,31885693,31967906,32247045,32864318,33086775
10500,"Albany, GA (Metropolitan Statistical Area)",5477771,5559242,5600882,5664402,5808364,5791172,5670769,5552281,5455651,5329949,5415550,5436011,5401892,5333508,5304650,5392124,5383456,5461823,5699287
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",3387444,3595526,3436210,3678151,3744119,4101737,3890943,3738170,3660753,3586428,3630165,3642763,3716414,3746019,4023744,4237331,4257257,4548841,4692052
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",42277660,42843895,44112948,44981479,45542830,46912419,47044714,47686361,48646860,48811034,48853291,49077007,49689696,50315739,51588795,53029656,54313372,55124291,56461199
10740,"Albuquerque, NM (Metropolitan Statistical Area)",29908382,30207908,33167134,37651402,37558482,38076130,37472523,37153620,38443811,37639901,37227725,37058169,35982789,36867671,37411651,38016623,37829268,38477142,39250733
10780,"Alexandria, LA (Metropolitan Statistical Area)",4725385,4881177,4912529,5145405,5411335,5508103,5294986,5326193,5557942,5647050,5633630,5545476,5485821,5429779,5328832,5399004,5456592,5534140,5575697
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",42204744,42128399,38204228,35120206,35187232,35263677,36862603,37198009,36101333,37141059,37290785,37188076,37684618,38333541,39226434,40062532,40190685,40543564,41912704
11020,"Altoona, PA (Metropolitan Statistical Area)",4602026,4584389,4704467,4863727,5031093,5216891,5180368,5191181,5108856,5194036,5142424,5155376,5204384,5247661,5302807,5337374,5467576,5489056,5647210
11100,"Amarillo, TX (Metropolitan Statistical Area)",9566199,9797185,9922136,10040062,10073006,10700493,11040520,11169736,11155310,11528681,11587750,11481732,11622541,11893843,12298576,12236673,12248498,12631603,12698215
11180,"Ames, IA (Metropolitan Statistical Area)",4003940,4174367,4329448,4495257,4585825,4724074,4806873,4978313,4801482,4811627,5029513,5288511,5545828,5691213,5664869,5593939,5690987,5837047,5837188
11260,"Anchorage, AK (Metropolitan Statistical Area)",17708247,17965935,18363022,18703731,19424054,19532909,19844680,20794823,21656391,22568812,22963578,22918799,22364689,22433982,23444954,23311642,22923247,23080044,23244564
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",18972295,20060248,20430827,20225953,20602048,20044419,20435543,19300104,17890027,18452057,18652174,19040628,19253732,19538254,20387939,20953441,21512047,22224950,22430838
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",3453799,3564012,3672508,3957154,4135123,4244878,4395303,4454594,4239166,4383624,4225872,4185918,4030503,3897498,3832845,3861691,3882048,3955983,4050073
11540,"Appleton, WI (Metropolitan Statistical Area)",9567748,9580043,9856432,10159373,10415584,10555787,10710157,10505445,10230421,10399394,10720622,11060961,10906226,11306578,11918485,12312333,12508385,12891169,13178332
11700,"Asheville, NC (Metropolitan Statistical Area)",13130580,13555644,13751277,14160696,14561655,15303636,15035709,15034512,14377112,14974081,15176948,14987728,15339894,15809348,16218804,16646289,17334723,18059998,18603932
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",6580240,6681766,7012776,7154542,7285040,7386724,7487545,7514082,7457059,7491061,7464407,7732780,7881463,8072774,8346843,8480563,8943500,9306104,9151049
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",255588329,258265376,265862457,279097237,291832447,292848540,293958262,285603018,272399465,277407869,283393539,287373839,293252357,306798330,321771292,336828238,351449177,366280393,371826639
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",13501069,13961218,14157864,14261004,14691619,15661056,15617189,15610448,13826638,13429697,13861288,13658072,13565865,13243261,12809236,12598505,12414931,12410061,12593490
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",3019080,3173330,3325200,3675810,3799790,3930987,4085819,4064022,4014291,4104610,4465038,4616562,4700023,4731165,4926084,5086943,5174382,5219694,5265738
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",19518053,19719487,20386767,20791083,20718120,20957362,21853913,22217958,21808117,22223811,22464756,22533628,22451923,22595351,23477315,23777791,24267141,24839850,25427997
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",61179825,62775075,64512728,67523442,73017529,81416678,85475139,89189550,87078668,92603380,96445638,98832320,103345283,109027571,118091175,124294376,132449303,138796267,143075741
12540,"Bakersfield, CA (Metropolitan Statistical Area)",27618932,31296594,31272159,34099312,36485644,42296480,46050178,44754003,47449625,45063706,43919345,47559076,46625163,47382801,47841535,47776348,48399815,49292395,51416782
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",131482736,135706802,138077799,143849425,151059408,155588812,155960439,156519010,155873674,160999349,164057812,165595495,166885963,169887055,174178689,179127630,182179797,185477090,188615454
12620,"Bangor, ME (Metropolitan Statistical Area)",5631934,5783273,5755693,5935468,5965964,6029131,5938726,5876075,5850426,5828366,5681274,5606543,5540245,5568853,5560083,5679540,5714171,5890326,6033967
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",10583276,10913785,11275794,11621964,11442622,11545879,11381980,11362189,11249961,11521462,11780260,11795379,11828255,11966452,12230426,12218581,12373574,12591850,13587539
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",37627788,40175790,41694324,45874839,50473998,49338926,45585127,44275507,44537095,46497395,51637767,51574208,51606313,56680339,56639342,54140710,50720844,53052638,53347706
12980,"Battle Creek, MI (Metropolitan Statistical Area)",5609436,5669532,5769848,5887851,5995634,6123249,6179075,5959316,5470679,5565193,5454261,5405014,5523345,5539470,5712980,5837316,5868172,5893153,5848265
13020,"Bay City, MI (Metropolitan Statistical Area)",3521699,3540755,3579088,3560694,3564509,3625453,3609025,3507472,3410539,3523634,3517388,3506094,3514676,3335057,3361576,3328608,3276135,3319686,3323417
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",23328527,22550335,22946654,26927289,24307848,24557275,26768231,25748237,25966437,28314907,28201138,28429695,28340875,23740998,23777602,24846498,25456422,27094016,26978191
13220,"Beckley, WV (Metropolitan Statistical Area)",3796464,3832123,3773905,3853791,4048407,4046397,4081313,4256642,4207902,4352026,4424804,4275849,4166448,3874900,3771478,3560347,3655738,3768527,3844406
13380,"Bellingham, WA (Metropolitan Statistical Area)",7987421,8570096,8719490,8813209,10843995,9876404,10182940,9937904,10056318,10409091,9582436,9606382,9699616,9749675,10065561,10886761,12012323,13190934,13808458
13460,"Bend, OR (Metropolitan Statistical Area)",4533919,4758707,5017990,5181061,5683645,6029226,6166565,5919633,5391695,5218330,5213100,5407947,5741809,6265110,6839119,7414436,8102884,8482294,8670438
13740,"Billings, MT (Metropolitan Statistical Area)",6988190,7066454,7563735,7936222,7887905,8144418,8983001,8560543,8031163,8318091,8731149,8803776,8995852,9501080,10074576,9465662,9612347,9812265,10075817
13780,"Binghamton, NY (Metropolitan Statistical Area)",8065093,8003837,7985635,8049933,8255683,8890991,9339573,9838755,9984757,10410812,10327597,10463107,10456663,10310402,10331695,10102542,10077193,10249212,10651536
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",46268804,47850291,48553316,51011984,52425048,51828961,52238118,52446550,49730757,50128633,51303180,52031313,51827790,51777280,52599538,52860279,53732552,54961671,55427936
13900,"Bismarck, ND (Metropolitan Statistical Area)",4168938,4278643,4582310,4740594,4828355,4917718,4947304,5062819,5235551,5372890,5654176,6277534,6332057,6936689,7168780,6832643,6841446,6793978,6839524
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",5442760,5517328,5856456,5914455,6260375,6663582,6833659,6408537,6057717,6093048,6267156,6229060,6271946,6503925,6706062,6765798,6523625,6747291,6864423
14010,"Bloomington, IL (Metropolitan Statistical Area)",8689127,8888906,9171679,9555108,9655499,10496900,10535458,10119435,10232726,10547829,10578199,10781922,10671054,11957897,12861486,13291312,13267761,13809567,13778419
14020,"Bloomington, IN (Metropolitan Statistical Area)",4970222,5107894,5249642,5382626,5604002,5754616,5632310,5642365,5582925,5648117,5678353,5709874,5787759,6072360,6040744,6181897,6434129,6618976,6644075
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",3115725,3283059,3273892,3446351,3542068,3779396,3701353,3749420,3743817,3899057,4026250,4024529,4096031,4017305,4090167,4079618,4074725,4079567,4123229
14260,"Boise City, ID (Metropolitan Statistical Area)",18460522,18999461,20141239,21593180,23874359,24006340,24203651,24837324,23732353,23934752,23923582,24141578,25219072,26392040,26988935,28302533,30083655,32266330,33376259
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",286818266,286303896,294087036,303059668,310664832,315164204,324976499,327216743,325615980,340446586,348153680,356854846,358488456,365032742,380880796,388346340,398750645,414346347,423725910
14500,"Boulder, CO (Metropolitan Statistical Area) *",17925638,16675117,16798071,17344178,17701852,18283985,19306735,20087112,19810647,20304027,20292945,20433956,20985141,21705942,22689931,23506478,25035919,25928673,27509931
14540,"Bowling Green, KY (Metropolitan Statistical Area)",4500327,4662309,4858790,5065894,5387755,5643244,5588418,5656518,5230311,5689181,5691824,5863404,5918273,6040388,6101911,6241264,6356718,6431811,6550187
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",8392804,8844541,9001606,9338993,9728186,9950942,10055149,10389401,10141095,10087119,9993722,9895427,9818100,9999944,10265876,10669464,11016173,11591481,12065255
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",77149414,77535430,76945317,80924633,83605902,85626219,89233935,90049118,85067321,83699557,78864196,81753538,79357112,78270189,79648045,79314469,79037555,79284819,79854813
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",7274847,7625966,7760990,7877167,8091090,8510635,8555129,8671695,8676893,9068726,9280104,9385749,9513763,9470729,9532868,9712856,9803899,10091715,10373362
15260,"Brunswick, GA (Metropolitan Statistical Area)",3362719,3446835,3616226,3881639,3949484,4130384,4104714,3917014,3793215,3837584,3740894,3672893,3637997,3633837,3832484,3853601,3949332,4147572,4190613
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",47742427,48989764,49683794,51129401,51702974,54219199,54609533,54887606,54822333,56625348,56141737,57448799,57282893,58193007,59283803,59755667,59929577,61089398,63026922
15500,"Burlington, NC (Metropolitan Statistical Area)",4602420,4832090,4810459,5059473,5064993,5305046,5222975,5202602,4836829,5070433,5178092,5130666,5121617,5111206,5154163,5337591,5382040,5477539,5623983
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",8860830,9105092,9703482,10328596,10451954,10666958,10424172,10965591,10886939,11471535,11745015,11830005,11581999,11638931,11937906,12161461,12306412,12560096,12534416
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",3936778,4232833,4493914,4692039,4843325,5108171,5221902,5253317,5465575,5890429,6144570,6143524,6081585,6166281,6264838,6390500,6415645,6584760,6806268
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",14707220,14998972,15024716,15244306,15454950,15111298,14830609,14752083,13781950,14430703,15591933,15196626,16259162,17864045,18337613,18162117,18217547,18545429,18617828
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",16955641,18134567,19799508,22263237,24651124,26415244,25939312,23825667,21862440,21663831,21370029,21681142,21900062,23080681,24291367,25754798,26696396,27417640,28207575
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",3309524,3402729,3459118,3613892,3781662,3919710,3936036,3954992,3876758,3864302,3841819,3819564,3802787,3799930,3925395,3976297,4002155,4086120,4149013
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",4398221,4603192,4635123,4741907,4894401,5192081,5181553,5312169,5315343,5510156,5597218,5622308,5403137,5274764,5249420,5218522,5241716,5421936,5434423
16180,"Carson City, NV (Metropolitan Statistical Area)",2931971,2979968,3037806,3119267,3206879,3289485,3301457,3230552,3215908,3353793,3112948,3090326,3088614,2894890,2959687,2949274,3137237,3232270,3351143
16220,"Casper, WY (Metropolitan Statistical Area)",3155911,3251010,3323946,3549376,3842345,4354007,4458879,4581932,4269147,4462032,4732712,5301661,5402455,5824958,5785662,5224501,5111885,5626913,5602739
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",10605185,10499267,11252886,12288701,12916863,12854473,13969674,13866591,14277950,15091731,15448883,15285467,15255472,15865640,16674670,16737002,16543568,16963563,16915770
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",4010843,3925774,4209902,4539310,4907871,5241969,5616718,5530696,5142041,5105227,5139072,5085156,5186456,5314379,5355290,5301725,5650634,5762282,5850275
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",8624659,8979385,9010030,9156593,9214180,9515999,9720031,10041256,9949971,10346836,10395916,10439597,10794296,10994053,10852035,10737280,10653660,10744785,10733098
16620,"Charleston, WV (Metropolitan Statistical Area)",13728588,13746571,13672972,13569783,13981260,14130417,14043165,13997113,13997468,13715011,13661324,13040081,12782117,12421388,12171180,11940614,11649283,12326275,11794813
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",21574369,22375529,23590509,24929436,26462940,27211893,28195816,28142879,27332914,28402690,29834914,31499192,31355503,32418133,33929793,35690229,36964738,38403896,39547761
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",92815426,95125958,99350143,104842398,112368069,119266856,120867307,128017193,117765810,114327414,120387559,127584508,125827155,129446072,134805014,138624671,143827188,148297645,150589392
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",7940523,8074055,8446373,8914768,9419357,9810164,10176929,10243698,10338068,10774065,10808619,11067189,10874020,11023418,11198682,11506227,12008164,12197403,12315889
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",20087324,20529324,21124345,22115738,22510406,22898540,22872211,23064877,22078932,22552293,23447722,24182289,24489670,24388620,25071081,25456528,26203808,26702673,27149478
16940,"Cheyenne, WY (Metropolitan Statistical Area)",3618380,3748839,3932319,4099386,4131329,4405211,4916089,5398829,4714789,4749666,4890889,5062378,4940219,4944933,5177058,5032574,5064352,5192640,5272539
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",514160632,516901567,523536761,537784477,550057167,558927263,565096635,550541308,530774179,538596641,547116021,561292438,563328970,579750876,594766217,596449969,601602146,615470781,618616499
17020,"Chico, CA (Metropolitan Statistical Area)",6597684,7127037,7498389,7677651,7895336,8384016,8271652,7970840,7970924,7956576,7957246,7711583,7921563,7936909,8268655,8781189,9194683,9366983,9897121
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",101546596,103908509,105749760,107378249,109780733,109222270,109740620,109249527,105185054,108781498,112272031,113190381,114011795,117043247,120186613,124272438,126548377,129838822,133730544
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",7575148,8226867,8468895,9150689,9980876,10595076,10333070,10600344,10630678,10926211,11516285,11602283,11313039,11203066,11275027,10884642,10996668,11139831,11289906
17420,"Cleveland, TN (Metropolitan Statistical Area)",3294751,3459453,3446582,3670499,3662430,3711724,3719670,3807648,3741686,3864184,3894409,4375700,4494543,4419735,4570650,4287122,4244060,4326754,4416996
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",105858771,108081137,110725957,113173693,115840592,113929891,114051615,113073346,105249132,106513234,108386008,109364832,109092985,111622905,112027113,112225124,113606467,116646873,118167899
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",3487843,3563769,3701207,3936696,4296594,4550090,4779111,4707073,4395261,4564144,4399225,4429773,4648026,4761576,4891847,5127315,5350953,5674115,5789257
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",7069040,7363934,7604010,7726861,8337718,9137876,10002391,10472845,11300529,10687316,10493992,10573845,11319243,12063070,12817876,12889417,13416085,13857364,14097734
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",24423674,24552772,24798606,25222531,26404968,26881957,27537759,27775574,27819640,28752981,29278103,29405695,29679255,29806428,30355584,30809520,32121120,33113428,34322697
17860,"Columbia, MO (Metropolitan Statistical Area)",6746274,6837074,7051483,7251525,7410844,7544373,7501474,7647289,7613814,7772146,7925943,8137365,8381967,8403652,8523026,8692828,8829174,8970153,9140817
17900,"Columbia, SC (Metropolitan Statistical Area)",28094685,28407837,29309463,30496434,31248800,32349723,33224688,33628885,32807320,32823247,32889623,32628337,33474678,34694881,35780570,36770520,37356902,37990145,38637223
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",11094512,11460922,11495114,11699500,11957384,12321488,12713029,12746416,12899476,13094517,13323926,13440386,13173588,13131617,13267650,12906875,13118991,13458004,13596205
18020,"Columbus, IN (Metropolitan Statistical Area)",3565035,3455565,3630233,3805487,4024959,4469335,4982543,5315074,4395362,5328581,5449761,5881807,6183162,5920651,5776185,5636580,5756521,6078107,6045053
18140,"Columbus, OH (Metropolitan Statistical Area)",85619417,87125732,89318514,92278681,95310078,93693387,94631347,93489152,90529835,93355583,96863869,100756699,103773588,107394111,109355639,111322165,113818015,116225180,117001202
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",17807383,17798833,18636702,20208401,18908901,19266100,20633069,19764496,19463963,20809520,21525025,21248470,21598057,20413304,20411801,20015939,20679080,21545067,21949935
18700,"Corvallis, OR (Metropolitan Statistical Area)",2649729,2695364,2744818,2864739,3012658,3340461,3646583,3827497,3775762,3872168,4022646,3960707,3854539,3828056,3905224,4005422,4216705,4390818,4457457
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",8719868,9488968,10337337,11411473,12282897,11965050,11816200,11359064,10885834,10714975,10768907,11307740,11511219,11614934,11961938,12252505,12821169,13234960,13934981
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",3154416,3208341,3169562,3185347,3217134,3384491,3373452,3413051,3398020,3615865,3631520,3548948,3549466,3501485,3575804,3615242,3609177,3576443,3674605
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",277828347,284972953,287649914,303271642,317728447,335638370,349043975,354118402,342724450,349011892,361324551,374743312,385095956,400172423,419840896,432613158,448957236,464389967,472334266
19140,"Dalton, GA (Metropolitan Statistical Area)",5742638,6008984,6086150,6745941,6981979,6992218,7070750,6688677,6077274,5736250,5780403,5952819,5875506,6037834,6258492,6482851,6436619,6393991,6350119
19180,"Danville, IL (Metropolitan Statistical Area)",2843741,2930599,3056127,3206231,3154964,3391601,3386869,3317219,3139195,3166625,3201096,3278839,3256354,3298664,3182848,3157389,3123501,3147084,3202651
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",3950240,4148592,4334484,4752933,5241386,5290492,5295745,4999447,4740175,4897798,4934067,5051126,5180403,5258587,5437402,5625966,5754579,6006401,6140514
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",16825171,16721074,17142130,18171507,18541273,18926400,19307844,19623174,18768180,19224723,19888467,20542006,19940129,20219110,19816740,19364536,19418804,19653928,20022640
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",35204248,36204706,36786211,37875401,38087690,38004641,36923356,36008848,34005641,34849749,35909680,35848523,36037704,36366896,36767751,37280433,38082606,39298466,40003761
19460,"Decatur, AL (Metropolitan Statistical Area)",4854315,4813735,5185211,5846893,5465329,5654586,5814972,5601855,5511986,5575218,5403312,5371576,5304881,5302710,5297971,5467656,5468046,5656086,5824699
19500,"Decatur, IL (Metropolitan Statistical Area)",5576617,5582330,5625728,5799316,5882257,6087512,6313444,6727833,6727543,6827647,6859159,6578471,6939802,7190745,7417343,6939925,6483983,6485632,6399861
