GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",13096554,14143548,15431587,16445652,17133245,18135944,18213439,17430069,16309064,16164894,15999431,16041930,16059506,16275349,16858847,17597959,18214781,18829924,19285228
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",135786268,136125302,136573207,136625510,141837733,142912859,148350208,148108551,143893039,146543910,149064777,153286556,159512528,166353982,175329758,179569310,186462516,194854387,202456263
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",28534139,28998667,31442080,34419005,36693640,35600832,39237812,35436757,34630064,35290050,35322988,37615378,36671575,40445437,43501787,45002929,44615459,45302947,45632930
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",220489931,225370267,229269820,228640367,232553236,224327467,222584319,208061351,185026134,197225821,205503795,212218111,215910918,218496046,222803770,227292727,229815511,235105362,237089292
20020,"Dothan, AL (Metropolitan Statistical Area)",4572451,4823901,4877581,5045270,5151052,5288278,5273604,5102198,4924910,4950865,4938767,4993062,5216341,5263423,5375246,5577968,5739568,5800247,5852663
20100,"Dover, DE (Metropolitan Statistical Area)",5727868,5900897,5970832,6520952,6559633,6852972,6894367,6801855,6956632,6804296,6704085,6494799,6387826,6542711,6769442,6712345,6744896,7018157,7274755
20220,"Dubuque, IA (Metropolitan Statistical Area)",3606714,3785948,3929205,4353372,4645655,4778458,4993094,4681661,4368719,4691708,4749902,5382688,5112288,5618291,5762661,5414101,5571858,5700053,5712534
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",11473486,11977632,12106598,12832073,12997259,13034261,12767834,13165473,12471760,13674117,14143047,13510625,14180943,14259359,12819489,13444250,13652565,14299750,14961822
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",27550628,28651903,30079594,30546607,32718094,39601764,42232511,43179101,41072934,44169812,44233523,44095759,45226554,44664664,43640553,42774263,43655387,45099151,47168892
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",4636910,4758933,4713346,5123337,5525979,5746435,6106731,6133248,5932557,6000208,5866369,5690944,5655610,5728012,5914720,6279754,6176459,6144704,6350462
20740,"Eau Claire, WI (Metropolitan Statistical Area)",5295892,5567499,5814494,6126013,6509467,6665715,6840856,6685216,6653357,7050028,7152185,7331709,7351229,7956671,8141251,8095550,8187644,8502893,8612412
20940,"El Centro, CA (Metropolitan Statistical Area)",5099630,6154752,5765542,5601746,6119408,6734211,6572478,7484791,7130243,7015160,7311763,6921213,7300590,7799949,8533302,8598682,8609928,8493669,8980597
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",4157546,4196123,4314098,4456160,4555490,4812542,4795760,5057799,5034163,5636711,5942995,5678723,5590602,5381664,5181260,5203840,5274978,5276790,5313553
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",7813845,8428001,9242953,9809262,10525388,11233263,11257556,9777601,7210515,9532552,9418462,9622682,10298137,11219226,12152661,13239009,14725690,14834828,14500980
21300,"Elmira, NY (Metropolitan Statistical Area)",3007745,3013155,3048571,3073855,3166207,3257478,3326328,3476704,3456510,3664626,3734403,3719797,3718971,3710270,3630217,3551607,3484253,3549347,3627023
21340,"El Paso, TX (Metropolitan Statistical Area)",19855213,20519923,20666772,21548544,22064476,22769045,23678903,23402155,23868913,25549819,26857157,27365006,26974594,26636616,27010269,27416914,28082316,28874716,29193881
21420,"Enid, OK (Metropolitan Statistical Area)",1967320,2016609,2112176,2173590,2268368,2379245,2540956,2788868,2867003,2991591,3061612,3509256,3627497,4109152,4082565,4364767,3183575,3186594,3201330
21500,"Erie, PA (Metropolitan Statistical Area)",10328605,10249812,10276327,10604380,10991461,11340300,11706937,12469124,11471827,11626690,12107206,11650608,11729516,11234238,11294436,10903803,10657391,10767875,10915678
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",11084186,11331637,11555712,12103606,12664356,13402952,13573359,13409254,12556292,12597100,12699371,12757470,12792360,12980087,13745313,14248610,14804557,15228030,15482217
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",14962911,15748077,16283633,17067296,16705802,15671928,15575143,16189089,15482421,15839034,16046194,15744240,15140790,14925126,15047744,15219246,16119202,16544397,17368860
21820,"Fairbanks, AK (Metropolitan Statistical Area) *",5840563,5049318,5074683,5146883,5628500,5813835,5900470,6403944,6247986,6291114,5843051,5559955,5401305,5370140,5274325,5289322,5237071,5317630,5217255
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",7816374,8305418,8735460,9092690,9420872,9758479,10059841,10376332,10149404,10549339,11102496,12012831,11979798,12898357,13134960,12988086,13201480,13443394,13574287
22140,"Farmington, NM (Metropolitan Statistical Area)",6569137,6588630,6485236,6618067,6646939,6877309,7055955,6901531,6979529,6529361,6495052,6407538,6319939,6582526,6863574,6383882,6316120,5846232,5907349
22180,"Fayetteville, NC (Metropolitan Statistical Area)",14606128,15132822,15607171,16282373,17295949,17896223,17872771,18529915,19184731,19633584,19800967,19227947,19025687,18867951,19025592,18884891,18862685,19078206,19297971
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",13347273,14369822,15308398,16800554,17925474,17933907,17346799,17118642,16318065,17227160,17612555,18257207,19474137,20441292,21316461,21899993,23044562,23727377,23863192
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",4891120,4980615,5080111,5281870,5559114,5882508,6303721,6149507,5855268,6087886,6484231,6175325,6435075,6383049,6505982,6624985,7001598,7007523,6764676
22420,"Flint, MI (Metropolitan Statistical Area)",14014006,14788301,15180193,15098331,15222165,15124537,14833504,13465199,12301795,12973258,13158567,13110833,13687756,14000004,14601476,14687136,14662436,14834898,14994994
22500,"Florence, SC (Metropolitan Statistical Area)",7174780,7239435,7450817,7612727,7730566,7980515,8055284,7919844,7649975,7543417,7792210,7814729,8110859,8368983,8698537,8832789,8977245,9057097,9461135
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",4129670,4157174,4336726,4569498,4671231,4808569,4733493,4699944,4511376,4701204,4866445,4874126,5169435,4996358,4903182,4755462,4661401,4733145,4818836
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",3667786,3619750,3753503,3954456,4029376,4122549,4156828,4177976,3942363,4147994,4316602,4513009,4570420,4753881,4731295,4660717,4692644,4772639,4903922
22660,"Fort Collins, CO (Metropolitan Statistical Area)",10322415,10965216,11056904,11230966,11456991,11895420,12230229,12556619,12387826,12668463,12812918,13108117,13736743,14395250,15159509,15783607,16970074,17851909,18267696
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",7766826,8005585,8400500,8903167,9159835,9591922,9313684,9110161,8416911,8711901,8910804,8742932,8549671,8457034,8437574,8399031,8461086,8577661,8669643
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",15398982,15771993,16437368,16768979,17124660,17765951,18174528,17251121,15899854,16357299,16572384,17299373,17299016,18559930,19386854,19679528,20301090,21026580,21554076
23420,"Fresno, CA (Metropolitan Statistical Area)",28318843,30838478,32987996,34023911,35515358,38282314,37213110,35972799,36015012,36160471,36474446,35315551,36701523,38238734,40049752,41503371,43124599,44264307,46009312
23460,"Gadsden, AL (Metropolitan Statistical Area)",2617259,2666714,2689313,2831850,2831155,2831844,2819335,2819165,2754121,2810206,2828863,2804122,2792996,2783298,2837797,2851486,2873797,2911022,2915965
23540,"Gainesville, FL (Metropolitan Statistical Area)",10246768,10509255,10575706,11467984,11825361,12372846,12958494,12654281,12246653,12160497,11950058,11969561,12031060,12397149,12729492,13074728,13372369,13839886,14203764
23580,"Gainesville, GA (Metropolitan Statistical Area)",6104698,6111714,6359072,6547407,6745556,6957263,7162741,7119972,6716700,6799465,7176599,7181413,7374433,7638413,8102917,8439076,8992129,9365514,9535290
23900,"Gettysburg, PA (Metropolitan Statistical Area)",2610822,2798385,2794663,2830719,2941290,3097178,3098470,3154013,3175463,3142906,3204474,3283602,3304914,3319486,3365157,3426247,3544079,3507548,3540312
24020,"Glens Falls, NY (Metropolitan Statistical Area)",4114479,4202606,4344932,4615618,4597734,4837960,4793839,5038297,5225774,5316961,5237802,5235284,5246501,5321165,5348892,5344378,5451074,5554461,5776777
24140,"Goldsboro, NC (Metropolitan Statistical Area)",4368526,4204784,4092632,4284900,4318521,4530499,4590084,4646850,4613128,4646238,4473515,4440161,4572568,4450074,4471815,4449782,4446427,4517297,4535153
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",3483969,3663628,3951210,3826866,3925155,4197463,4223506,4462295,4315305,4433417,4499231,4790062,4804399,4786641,4828948,4948510,5029545,5035525,5013098
24260,"Grand Island, NE (Metropolitan Statistical Area)",2645500,2728439,2903628,2971042,3166050,3338586,3347680,3432558,3474952,3576715,3591517,3702759,3900167,3884111,3868890,3847609,3828907,3860003,3975105
24300,"Grand Junction, CO (Metropolitan Statistical Area)",4344324,4480850,4584713,4694676,4955361,5411164,5959724,6475193,5914234,5644448,5648436,5613515,5508102,5590819,5574567,5508113,5771124,6058926,6214937
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",42904990,44188508,45209764,46281780,47387841,47239485,47100546,45593069,42499532,44161391,45050975,46126270,47090459,48529768,50737954,51944688,53312270,54900621,55050649
24420,"Grants Pass, OR (Metropolitan Statistical Area)",1739587,1832446,1910831,2005429,2110222,2218036,2242580,2130494,2087999,2080235,2068443,2050636,2036975,2113758,2256236,2353071,2490299,2601815,2722587
24500,"Great Falls, MT (Metropolitan Statistical Area)",2788128,2872492,2887941,2995893,3189143,3235892,3258819,3210781,3189800,3330938,3375654,3338991,3281758,3330962,3449120,3397112,3468603,3586088,3635635
24540,"Greeley, CO (Metropolitan Statistical Area) *",7455086,7363769,7582723,8113172,8717855,9156681,9486162,10049160,10231444,10506663,10875082,11937442,13274667,15721821,17370092,17930270,19024541,21311885,22020305
24580,"Green Bay, WI (Metropolitan Statistical Area)",13876708,14185574,14648629,15096395,15402536,15672898,15766679,15723792,15215058,15976164,16186952,16667392,16449648,17666867,18176621,18440805,18303168,18946740,19113333
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",34727210,35647493,35487716,35067875,35853877,37413322,37371415,38023200,36991243,37510472,38203333,36330375,37162855,37258215,38398474,37659867,37649615,37885426,38579779
24780,"Greenville, NC (Metropolitan Statistical Area)",5599696,5573911,5527687,5697184,6130077,6719723,7003830,7086689,7147469,7263578,7447263,7293228,7706258,7989867,8626802,8577751,8544025,8476606,8645832
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",31948542,33381540,34456135,31474403,31605930,31743978,32831105,33014944,31137711,31992388,33469202,33729187,34916887,36099738,37608933,38648390,39796155,41391650,42439987
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",14650482,14608598,15729708,15645045,16132379,16683934,22433986,19859737,18327299,18283522,17290016,17226482,15850190,16668527,16303697,16524868,16718033,16926113,17124941
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",7552504,7814751,7988047,8444734,8794761,9409832,9347663,9272432,8996899,9140785,9335075,9368464,9433798,9568508,9658722,9915947,10181106,10280020,10377372
25220,"Hammond, LA (Metropolitan Statistical Area)",2457505,2555043,2761697,3014730,3354774,3879876,3718947,3830062,3584676,3781303,4217912,3820182,3537393,3513493,3353454,3431207,3669001,3692765,3826831
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",4291472,4604938,5103026,5376357,5648585,5478862,6209700,5610367,5125839,5204292,5855932,5378069,5420503,5905170,5866278,5927002,6140324,6250134,6609432
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",27304002,27931585,28856051,29933929,30280959,30950429,31582607,31609517,30791723,31113267,31769342,32261002,32784049,33718922,34749048,34652808,34746454,35398421,36226869
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",7122203,6236638,6181491,6313525,6720123,6850373,6867077,6774609,7074643,7445935,7498251,7660530,7783028,7534188,7324069,7090871,7114362,7215973,7194035
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",75274285,72468242,74328518,80172274,81759642,85480773,90243888,89165768,87844018,87661336,87348937,87551688,83934865,85954501,91264951,91664988,93091917,92930643,93534792
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",4412828,4552574,4758121,4951173,5142528,5420833,5212174,5537290,5484230,5559188,5495742,5595899,5608518,5563363,5610139,5542166,5629927,5645971,5602213
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",13451428,13505035,13176051,13660905,13643048,14100487,13721871,13286131,12541487,13072117,13063915,12705483,12787924,12857344,13254586,13466148,13714286,13884041,14074661
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",5992857,6010832,6370090,6837853,7241715,7079610,7175312,7016210,6648916,6540656,6527640,6567337,6777395,6939785,7198610,7354509,7394640,7599138,7867776
25980,"Hinesville, GA (Metropolitan Statistical Area)",2400833,2473206,2681232,2819648,2996214,3058490,3198003,3462609,3485837,3660485,3810611,3712036,3623841,3462751,3401565,3326703,3310782,3333487,3304980
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",3407590,3505951,3598642,3812135,3976821,4471967,4510086,4312021,3911469,3645917,3528839,3531658,3512288,3436689,3356086,3368240,3366705,3456006,3879314
26300,"Hot Springs, AR (Metropolitan Statistical Area)",2526409,2616463,2690752,2758684,2842809,2848768,2792206,2746592,2661167,2772903,2979170,2894331,2871604,2870763,2909994,2904121,2957626,2992759,3031464
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",10349371,9955192,9483175,9345611,9630757,11249808,11383626,11221476,11284221,10943641,10485059,10690748,10990203,11216437,10201883,8959950,8714124,8964394,9159201
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",296052090,293923047,294264637,319613505,324038539,345987159,374570884,367486021,363882537,378717190,388117411,402853150,421244197,427612288,453757808,445886854,451899168,463517102,472104254
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",12399104,12640703,12832958,13227579,13338805,13558299,13477290,14091181,14113400,13906154,13742182,14447116,15573564,14889331,14853720,14374963,14466304,15042987,15385200
26620,"Huntsville, AL (Metropolitan Statistical Area)",15135774,15774917,16565658,17803635,18715021,19507170,20155469,20836183,21101778,22079769,22465903,22519204,22800141,22946926,23339564,23935101,24599199,25402021,26243892
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",4159450,4425752,4431265,4632237,4797282,5272733,5342982,5404139,5422193,5383437,5332403,5328071,5436840,5482820,5821525,6047765,6459932,6873624,7102495
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",95060643,96209119,99280274,104566797,105259502,106888635,110436410,113659331,110465068,114028458,114000078,113206365,115863137,118495280,115487497,117579705,119098293,123441866,126096448
26980,"Iowa City, IA (Metropolitan Statistical Area)",6443506,6677509,6777424,7061860,7139628,7422615,7454847,7784386,7740008,8008795,8318534,8393701,8677723,8888733,8834529,8979558,9256041,9440753,9243394
27060,"Ithaca, NY (Metropolitan Statistical Area)",4415073,4580098,4791505,4895194,4895921,5002656,4976419,5210252,5278601,5471559,5401119,5396234,5390487,5322015,5369775,5408494,5448110,5530432,5495122
27100,"Jackson, MI (Metropolitan Statistical Area)",4908596,5070697,5047025,5176225,5262569,5272399,5251121,4996577,4611359,4849850,5032443,5076488,5153794,5061566,5172933,5342262,5455663,5610800,5684311
27140,"Jackson, MS (Metropolitan Statistical Area)",21107567,21583123,22305014,22902203,23315559,23668516,22893266,24069423,23149118,23513766,23617542,23687697,24257112,24588497,24715229,24563022,24551557,24597375,24577764
27180,"Jackson, TN (Metropolitan Statistical Area)",6401180,6363617,6500059,6651793,6763914,7000701,6860335,7014035,7056868,7515663,8070569,7167476,7189098,7057081,7190808,7324634,7524910,7710601,7797663
27260,"Jacksonville, FL (Metropolitan Statistical Area)",53264094,54813787,57614644,60162209,62891928,65758586,66162414,63660831,60308550,60507591,59822120,60551163,61781580,63210158,65944262,68037358,70851053,73616490,75768093
27340,"Jacksonville, NC (Metropolitan Statistical Area)",5268515,5127532,5342009,5812160,6196251,6412988,6859485,7531140,8071635,8457347,8406579,8264440,8059586,7903341,7749285,8127873,7955846,8073168,8030430
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",5354978,5966484,6055316,6183580,6111750,6521350,6409013,6087367,5646914,5841307,5930837,6046789,6267463,6104144,6238887,6308225,6313993,6684674,6919350
27620,"Jefferson City, MO (Metropolitan Statistical Area)",5797633,5794305,5943743,6121890,6196612,6455576,6438316,6657170,6511474,6641132,6657012,6635599,6716577,6873609,7079738,7031136,6879020,7021036,7053061
27740,"Johnson City, TN (Metropolitan Statistical Area)",5196612,5346970,5590823,5997219,6091192,6325812,6409680,6535037,6355860,6209667,6395722,6509497,6459733,6317483,6602021,6474846,6620857,6788712,6902865
27780,"Johnstown, PA (Metropolitan Statistical Area)",4494200,4403471,4473352,4489172,4563586,4634595,4707085,4821627,4725459,4799389,4813526,4754020,4725107,4632894,4575415,4468711,4439396,4486016,4604267
27860,"Jonesboro, AR (Metropolitan Statistical Area)",3361433,3501724,3804356,3996326,4155881,4169571,3978968,4066001,4088643,4308826,4394681,4324331,4483687,4325085,4439592,4487271,4670303,4769861,4846915
27900,"Joplin, MO (Metropolitan Statistical Area)",5994347,6004815,6134422,6334563,6436797,6594477,6559830,6751608,6455633,6626999,6596029,6609592,6603189,6639530,6951445,6895200,6900843,7089459,7151877
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",5899577,6238895,6768516,7490273,8288008,9055619,9228367,8793911,8015445,8288087,8605141,8760470,8691871,8725857,8109848,8893249,8909981,9239666,9328861
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",10752291,11508067,11496115,11501874,11365453,11220613,11383209,11037012,10789835,10903074,10863854,10899178,11045602,11019680,11422196,11688699,12181110,12622520,12819078
28100,"Kankakee, IL (Metropolitan Statistical Area)",3527783,3635549,3688899,3783909,3760944,4005957,4031685,4101430,4114227,4196973,4206900,4387623,4327627,4478512,4616795,4941688,5351755,5475554,5608505
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",92672054,94804125,96403966,98031309,100773544,102709518,105374627,108642700,105062631,104618982,104848112,108118224,109406280,112605722,115529243,116075869,119439839,122027912,123267766
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",8985396,9657806,9721745,9921130,10447360,11046235,11166818,11232034,11845271,12995906,12677394,12168299,12177460,12428221,13057163,13684991,13919733,14590499,15155407
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",11049648,11452263,11996684,12479630,13393999,14567588,15326951,16269396,16441523,16353021,16653359,16487817,16051672,15955543,16562838,16182101,16492920,16795477,17046602
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",10448197,10460421,10604633,11336200,11087216,11835432,11992418,11949011,11696354,11789084,12046790,12103196,11956934,11522818,11719961,11818517,12137488,12372823,12387387
28740,"Kingston, NY (Metropolitan Statistical Area)",4987276,5091626,5261192,5431810,5501386,5925883,5905943,6018907,5992772,6107287,6069926,6121761,6115223,6087960,6089199,6144070,6261230,6404599,6546138
28940,"Knoxville, TN (Metropolitan Statistical Area)",28091868,29585239,30728019,32415679,33347464,34149297,34068993,34583577,33000165,33298942,34483977,34801104,34953040,35399479,36409104,37296223,38245873,39345127,39783704
29020,"Kokomo, IN (Metropolitan Statistical Area)",3294395,3706469,4296304,4079611,3981421,4168825,4335029,3890925,2621064,4134453,4253227,4432599,4479282,4314187,4018950,3908923,3801652,3869901,3954647
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",5175570,5242461,5432745,5583155,5749580,5799108,5868492,5984785,6032277,6270888,6408125,6439288,6718357,7253502,7456137,6988551,7193077,7387781,7432876
29180,"Lafayette, LA (Metropolitan Statistical Area)",19986733,18902004,18583332,18918754,19420623,22206852,21893365,22477194,22250502,22424276,22643066,23437069,23033883,23098186,21488959,19539948,19497982,20064836,20368363
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",7036179,7215558,7472097,7719606,7904047,8329052,8584368,8518630,7738581,8236977,8427743,8367017,8718047,8982612,9056644,9478398,9909190,10338592,10411399
29340,"Lake Charles, LA (Metropolitan Statistical Area)",14798540,15755923,18669180,20246890,24211095,20685476,17429614,15343345,13014944,11839012,14123813,13590841,11754464,12189371,12303621,13207233,15546744,16435595,16984189
