GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",3777452,4138328,4269872,4596645,4878336,5187207,5309787,5047588,4648713,4613207,4564357,4514684,4625944,4722615,4785447,4908489,4815143,4943977,5200986
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",17189931,17760636,18287832,19079234,20218745,21591953,21832904,21179330,19795255,19851161,19782847,19954944,20364272,20145950,21234758,21986198,23185714,23982821,24837880
29540,"Lancaster, PA (Metropolitan Statistical Area)",21525267,21851005,22324076,22827285,23276492,23577032,23447506,23243014,22419598,23190057,22916906,22823237,23225198,23961781,25087738,25173857,26048456,26820073,26881438
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",21347475,21927790,22119683,22079750,22485058,22650340,22665119,21301371,19949951,21290297,20975110,20592484,20632262,21024771,21928271,22755234,23161176,23609661,23837397
29700,"Laredo, TX (Metropolitan Statistical Area)",7851827,8158391,8055907,7833132,8097743,8256837,8143607,7766781,7823720,7932259,8755539,9321353,9859196,11329690,12504057,12412815,12529977,12074896,12348848
29740,"Las Cruces, NM (Metropolitan Statistical Area)",4979170,5174310,5567367,5918244,6415075,6459330,6518946,6455893,6781339,6928660,6692819,6425357,6305367,6413345,6533356,6658640,6629500,6733016,6858097
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",73030331,76116135,79884420,89708753,98854026,103050913,103291316,98989974,89729421,89235263,90428439,88973895,90295309,91893894,96158335,98494965,101129289,107500238,110102880
29940,"Lawrence, KS (Metropolitan Statistical Area)",3713829,3803929,3745959,3796049,3779382,3753565,3788079,3972689,3931245,3894424,3951310,3961653,4026398,4115375,4184458,4306864,4402779,4503452,4455949
30020,"Lawton, OK (Metropolitan Statistical Area)",3734117,3885505,4177752,4351465,4275038,4482683,4539007,4713569,4882584,5087602,4968532,4744225,4752621,4741750,4897477,4785088,4632912,4627121,4684678
30140,"Lebanon, PA (Metropolitan Statistical Area)",3833512,3925289,4124219,4339126,4359812,4590657,4716378,4697725,4717744,4898013,5004934,5117103,5094003,5245089,5296667,5284390,5439627,5569868,5651715
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",2075866,2101058,2122336,2152457,2182735,2270983,2307992,2349041,2303187,2357245,2323682,2334357,2393802,2393443,2459738,2536663,2588086,2659400,2723451
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",3478103,3755498,3868368,3938499,3887078,3993481,4095101,4186297,4044581,3972403,3954795,4045408,4011942,4045055,4118983,4168754,4131654,4256656,4317875
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",19389010,20338454,20627358,21430623,22384485,23154612,23273171,22867147,21173192,22083391,22244980,22659845,23603940,24308703,25362603,25959347,26030787,26402432,26818596
30620,"Lima, OH (Metropolitan Statistical Area)",5640601,5935419,5975297,6154252,6115208,6151671,5992481,5929397,7106747,7453298,7644883,7246283,6919491,7581401,7467197,7666519,7523707,7775161,7920377
30700,"Lincoln, NE (Metropolitan Statistical Area)",13255227,13348390,13860820,14014164,14582851,14906541,15172395,14715758,14439742,14842114,14952445,15077939,15115761,15714510,16159412,16426623,17370726,17587029,17925555
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",26595965,27325016,28529955,29490015,31038936,31692889,32528233,32162006,31321010,31142341,31667187,31669228,31918869,32042048,32506496,32601311,32728421,33228850,33523349
30860,"Logan, UT-ID (Metropolitan Statistical Area)",2922557,2930892,3111938,3255473,3272521,3518316,3723887,3936725,4044862,4332147,4466957,4234681,4299478,4453507,4624461,4832623,5091259,5367545,5507267
30980,"Longview, TX (Metropolitan Statistical Area)",12383895,12799389,12628829,12904211,13724185,15078692,16521701,17537694,18395545,17226939,16308442,16326142,16141226,16044508,15423394,14681166,14875722,15562543,15985523
31020,"Longview, WA (Metropolitan Statistical Area)",3307636,3224407,3365370,3421905,3594780,3841581,4076938,3925961,3820637,4140538,4011261,4126962,4243718,4239704,4318712,4340772,4481612,4710101,4925417
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",642548310,660139140,694565445,722871829,749845675,773376040,777110906,781357609,742587652,760005079,771890518,786045530,804143045,830697622,869758381,889800658,922010850,937166561,960249652
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",51048034,51291173,52601422,54240664,55794172,57293303,57222110,56449441,53438491,55976671,56833849,58762658,58919459,59580565,61240490,62631366,62509298,63551470,64568844
31180,"Lubbock, TX (Metropolitan Statistical Area)",9192887,9383952,9500596,9831263,10198368,10665765,10825348,10697210,10747105,11314876,11114378,11538264,11992429,11934631,12206998,12479451,12734840,13064236,13165348
31340,"Lynchburg, VA (Metropolitan Statistical Area) *",8286743,8407513,8814594,9012697,9212969,9729656,9682719,9627578,9660310,9935682,9784454,9449070,9424661,9366724,9359681,9321560,9426202,9606241,9741396
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",10102632,10078232,9845967,10132445,10018100,10060342,9847311,9944665,9672082,9740885,9909427,9942071,9946904,9969675,10082570,10043341,10135257,10531290,10486134
31460,"Madera, CA (Metropolitan Statistical Area)",3288405,3721882,3852624,4467024,4797976,5187705,5168564,5028567,4415491,5061629,5097178,5289625,5375893,5774041,5623485,6169099,6333400,6456568,6740169
31540,"Madison, WI (Metropolitan Statistical Area)",29927286,30963775,31994702,33430528,34861030,34888082,35603760,35001340,34529168,35575807,36696033,37514414,38052324,39390210,41052115,42429357,43239176,45140153,46326963
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",17531682,18263604,19774158,20517473,21045506,21207180,21508842,21398181,21172128,21437294,22006293,22197889,22414079,22753062,23666722,24296142,24630280,25408664,25687589
31740,"Manhattan, KS (Metropolitan Statistical Area)",4736712,4751943,4941152,5154113,5294528,5723124,6170954,6522302,6494837,6834597,7085760,6986728,6723114,6511752,6624326,6413865,6326800,6277240,6120597
31860,"Mankato, MN (Metropolitan Statistical Area)",3705004,3890538,3878891,4146105,4313810,4682079,4569990,4626717,4438097,4621055,4764679,4916498,5036414,5234515,5247753,5174281,5230819,5346623,5444798
31900,"Mansfield, OH (Metropolitan Statistical Area)",4449029,4646937,4682395,4859336,4941526,4937141,4698875,4544755,3918986,4118404,4271883,4295397,4283650,4354147,4252361,4241523,4270441,4355571,4370872
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",14220577,15115830,15464552,15635637,16033840,16877170,17724190,17360817,17295252,17236434,17478550,17605754,18293565,18510963,18671681,18796868,19046018,19421294,19766430
32780,"Medford, OR (Metropolitan Statistical Area)",6017248,6298472,6495096,6781244,6888745,7243824,7415216,7316342,7030872,6821976,6816227,6687692,6916166,7087077,7440013,7766832,8138373,8381034,8612882
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",62290308,63282627,64036595,65391012,66286520,66315326,64870218,64412140,61822453,61924855,62446787,64189227,64536096,63952808,65291697,66146644,66966148,68306485,68352723
32900,"Merced, CA (Metropolitan Statistical Area)",5953206,6338754,6940471,7621074,7972700,8204961,9055805,8024078,7571828,7602694,7928274,7704366,8066818,9021104,9196534,9264060,9941052,9918371,10383485
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",227330480,235551486,243706300,256710794,273400152,277877520,275981507,264868591,249459910,256952064,257241258,257307873,264714315,274142220,286750310,297035334,309116994,321547437,327129154
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",3844889,3840045,3836871,3980670,3902054,3996394,4056590,4086793,3735138,3890264,3834329,3843139,3869272,3988002,3839511,3830372,3833253,3864949,3893649
33220,"Midland, MI (Metropolitan Statistical Area)",4609804,4750083,4521495,4751754,4243389,4308574,4344595,4178452,3916276,4097362,4156407,4238986,4166375,4768830,5197276,4844818,4815909,4987281,4962643
33260,"Midland, TX (Metropolitan Statistical Area)",6631887,6810608,6525925,6867827,7294317,8559156,9513906,10518099,11312185,12309268,14362513,18103500,18701868,20288374,22499511,23191268,27110742,34028279,40381782
33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",78827600,79095473,81366961,82969372,85524215,86785840,87246232,86177706,83439885,85467397,87323023,87643471,87470489,87851620,89138473,89788022,90440089,93081841,93888193
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",176531611,178794008,187734451,195616116,201780678,198830318,200696979,200563248,193187637,198971102,204077654,207295506,212289346,220875960,224961367,228623444,233364211,240704552,242537142
33540,"Missoula, MT (Metropolitan Statistical Area)",3599173,3758155,3874935,3976772,4057113,4138286,4275905,4400060,4377369,4299903,4362297,4316975,4312252,4350465,4520150,4644828,4910015,5031347,5042539
33660,"Mobile, AL (Metropolitan Statistical Area)",15395609,15486005,15651980,16155458,16750654,17762253,17917731,18055814,17985864,18232105,18606545,18396616,18504352,18549262,18433272,18729234,18639737,18970993,19274263
33700,"Modesto, CA (Metropolitan Statistical Area)",15731239,16388955,17135040,18200104,18867011,19832691,19492907,18886479,18432450,18372348,18456621,18237533,18523631,19892824,20743866,21218252,22236701,22846927,23715709
33740,"Monroe, LA (Metropolitan Statistical Area)",6452972,6915138,7089721,7454852,7771910,7821724,6888267,6678385,7115665,7213673,6984165,7087826,7469514,7598264,7827667,7853801,7700386,7883740,7759597
33780,"Monroe, MI (Metropolitan Statistical Area)",5298742,5577721,5701148,5595695,5600176,5780789,5759918,5455214,5054300,5340017,5386929,5236050,5413229,5377061,5341060,5428402,5400947,5308843,5387072
33860,"Montgomery, AL (Metropolitan Statistical Area)",13531190,13813084,14169636,14810601,15294239,15718387,15620760,15442646,14947655,15359375,15560406,15589527,15606680,15405108,15718263,16013817,15932977,16031416,16178299
34060,"Morgantown, WV (Metropolitan Statistical Area)",4595702,4724736,4806857,5050905,5328458,5369426,5379649,5548118,5821999,6203715,6226769,6248730,6629308,6617201,6814616,6778850,6815451,6793100,6809819
34100,"Morristown, TN (Metropolitan Statistical Area)",3725856,3734039,3740584,3895470,3883678,4075087,4115537,4007384,3681418,3999779,4041867,4174263,4214940,4289912,4371227,4385286,4408139,4473722,4581790
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",5168118,6207713,5936429,5562029,6787918,6426654,6594837,6697584,6884647,6898445,5701954,5563534,5906939,6189305,7201294,7115196,7195638,7544214,7765443
34620,"Muncie, IN (Metropolitan Statistical Area)",4201327,4177090,4289297,4177138,4109308,4180947,3989733,3907514,3745898,4036730,4306457,3590380,3636389,3642381,3635946,3609909,3673798,3683385,3759995
34740,"Muskegon, MI (Metropolitan Statistical Area)",5339934,5424069,5411470,5460086,5533752,5576889,5535586,5383224,5115796,5286277,5355020,5505489,5657785,5743566,5851129,5798477,5805565,5875921,5857270
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",11007160,11213576,11731741,12509201,13465835,13242511,13381561,12850804,12137829,12247057,12449797,12379683,12773930,13331789,13690957,14219487,14945510,15326111,15830582
34900,"Napa, CA (Metropolitan Statistical Area)",7286673,7632484,7709317,7591166,7976391,8186705,8366979,8234240,7932267,7773284,7783462,8162828,8524328,9074870,9601120,9757363,9973528,10053421,10283597
34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",11922179,12488878,13061765,13630654,15069930,15263926,14918400,13489351,12318846,12584544,12461808,12445984,12703912,13459897,14306165,14907455,15159917,15760820,16351772
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",67201541,69817358,73207399,77772190,80384684,83511191,83218897,86654928,84775845,86093591,89180666,94197647,96316605,100919343,107697457,110936470,114605524,118459765,121217044
35100,"New Bern, NC (Metropolitan Statistical Area)",4292250,4225219,4406045,4587653,4908520,5000115,5170767,5085237,4950525,5077280,4984125,4929373,5130300,5290268,5275812,4916340,4882521,4936064,5120466
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",41623140,42857340,42888389,45841773,46384669,47986658,48181888,48523553,46558846,47045212,46524722,45430748,45589018,45167293,45695979,46341650,46678888,47660112,48368218
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",73323839,74972131,78750058,81031550,83716091,78703396,82597719,86420573,85837229,92807472,70812194,71495323,68882346,69962259,70442676,70553362,73959817,74913492,77290815
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",1204161692,1198047066,1201827083,1228205867,1266533467,1291805489,1299845929,1272070627,1300130723,1343980498,1344866588,1401401443,1409970761,1429858861,1459525537,1488016221,1511894815,1555852330,1573857186
35660,"Niles, MI (Metropolitan Statistical Area)",6225448,6372993,6461508,6645706,6478549,6743158,7032030,6565682,5739190,6346442,6392430,6361561,6449195,6490570,6621927,6906095,7232466,7140383,7043241
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",21230999,22916778,24129488,26440548,29055059,30159255,28963322,26492957,24690149,24101823,24087177,23827062,24469175,25624030,27369164,28245478,29127464,30691679,31736122
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",14405672,15129205,15993832,17728144,18385202,19546952,20885855,19319373,17174120,17023248,16842000,16724747,17137757,16115953,16560910,16544548,17283228,17217959,17344547
36100,"Ocala, FL (Metropolitan Statistical Area)",6469749,6735884,7170427,7584608,8255006,9259420,9371936,9113941,8220019,8085782,7892456,7794834,7840622,7916337,8133458,8617249,8679939,8961733,9331478
36140,"Ocean City, NJ (Metropolitan Statistical Area)",4391060,4603679,4830743,5031323,5187198,5251735,5170042,4992224,4815325,4881147,4854090,4832108,4839162,4882516,4867481,4855459,4800878,4735556,5070716
36220,"Odessa, TX (Metropolitan Statistical Area)",5650753,6059750,5780286,5997128,6150802,7207110,7958243,8631257,8863813,9363163,10917705,12860156,13033780,13145693,11652612,10231223,11096444,12984788,13450355
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",16508760,16951048,17319447,17717683,18648814,20481215,21148330,20953548,20976443,21200078,21291610,21006614,21856412,22092635,22724329,23771425,25229694,26102701,27150236
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",45169892,46025396,47641321,49551633,51920071,55352416,55565310,59452330,60727248,60521146,62778103,66628928,69128384,72107701,76978757,75905375,76091701,78390780,79297922
36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",8542273,8656917,8785676,8870858,9236818,9722813,10278261,10587358,10260695,10294803,10127912,10220416,10396233,10657313,10642028,11203002,11685956,12486025,12795113
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",38514227,39601265,41184302,43053104,44199346,45123499,46303755,46261573,46427444,47788540,50201637,50840066,49688080,52315529,53922180,53749149,56260818,56530708,57996493
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",82037190,85203051,89409610,94757755,102118440,103950235,105373130,102483139,95630778,96455205,96478724,98829025,101555170,105288748,110635601,115044303,120014858,125336112,128416036
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",7795485,8534295,8593061,8705378,8786671,8917297,8910545,8732363,8536803,8745031,8860711,8972614,8876242,8981501,8994794,9266304,9257547,9484146,9725443
36980,"Owensboro, KY (Metropolitan Statistical Area)",4207090,4462070,4687461,4679216,4674894,4896397,4741184,4958382,4848120,5069779,5124658,5112924,5385329,5310119,5315930,5297749,5290622,5365319,5417119
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",36573401,37573574,40041633,44211345,46426801,52305789,55780586,50805895,50054400,49497320,46541968,45711791,46497137,46548886,47061044,46984812,46651726,47162680,48496595
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",14929383,15397239,16357570,17897801,19199964,20482405,21551277,21687153,20499410,20503055,19817996,19230474,19455257,19849555,20662334,21364647,22339363,23299546,24619760
37460,"Panama City, FL (Metropolitan Statistical Area)",5671630,6020569,6295310,6847295,7353302,7691754,7605081,7549651,7309258,7201176,7051234,6966927,7029383,7192786,7349975,7457630,7553218,7716270,7772152
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",3444702,3571847,3566769,3563568,3527743,3709516,3540019,3594537,3697819,3624196,3608036,3542906,3395782,3372299,3328317,3238277,3193605,3215815,3252582
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",14111486,14328901,14804239,15429677,16004899,17038747,16997058,16530276,16014369,16124168,16243225,16263473,16416099,16477470,17139568,17403531,17679091,18202880,19066380
37900,"Peoria, IL (Metropolitan Statistical Area)",17198210,17111312,17437514,18128790,19009762,20562143,21611241,21994201,21448736,23253826,26224189,29086983,24931234,24314179,22296466,21088265,20272936,20835439,20426147
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",307643348,309999515,323249073,336224288,339246392,341404985,352706013,359897412,348184288,354539138,357108791,365407564,367719017,376396673,383847586,387978856,385818977,392231712,401231953
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",149882399,155181325,165897176,174442631,189815863,199998950,204387099,198045648,180351611,181320891,186580981,192596109,194098740,198201063,205614494,212664524,220056085,229977451,237472532
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",3593453,3566394,3697762,3857275,3843624,3892079,3701636,3731525,3648317,3749597,3680444,3711708,3809317,3593430,3441134,3404415,3334535,3312183,3259256
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",106180289,107431072,109905712,111898107,112755319,112365545,114893755,117906651,115961922,120786500,123583254,125266021,127199187,130278971,134519581,134470638,137423054,142471157,145529947
38340,"Pittsfield, MA (Metropolitan Statistical Area)",5685992,5859461,5770881,5905187,6056290,6168250,6095519,6114911,6020411,6112089,6218735,6486552,6506206,6636736,6626752,6520799,6381763,6523352,6649401
38540,"Pocatello, ID (Metropolitan Statistical Area)",2720929,2581736,2601184,2780406,2943132,3019195,3048179,3131651,3008230,2978513,2964416,2954902,2931252,2878388,2931513,2945227,3032732,3141168,3229635
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",22658396,22924347,23843442,24880486,24943559,24917615,24816048,25003576,24749451,25091338,25001951,25074706,24822011,25549783,25941233,26696255,27447730,28328330,28785438
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",87364801,88334703,93756144,99619322,104062513,109118115,111941296,116509342,111002002,113419312,117599920,119339378,120189623,124561939,131443883,137861680,144514430,152388498,156663199
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",10567746,11095055,11450946,12622245,13953018,14944221,15064766,14277685,13639874,13552847,13266287,13416380,13489517,13441136,13983665,14275170,14620643,15063173,15544652
39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",21266586,21587685,22783455,23564809,24070788,24419739,24687583,25630070,25775744,26381937,26243999,26569932,26530782,26446889,27062685,27277853,27837899,28793662,29746771
39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",4429065,4666017,4985433,5356588,5915225,6411262,6401523,6206860,5732025,5554028,5408539,5407372,5509682,5712728,5828488,6021726,6342553,6439483,6592236
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",65571240,67598637,69807064,71904537,72593579,74843044,73151955,72094602,70961930,72676806,72884590,73190229,73500959,74496568,76585332,76638051,77138086,78022671,79007652
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",11061985,11254966,11686556,12430517,13350396,14662637,15938553,16000162,16126103,16510001,16996415,17331491,18023577,18894308,20345349,21678515,22835698,24917069,26352751
39380,"Pueblo, CO (Metropolitan Statistical Area)",4471186,4548854,4670702,4911351,4614333,4890003,4925700,5231508,5188320,5317879,5479564,5630735,5526437,5461525,5648655,5781630,5928321,6060725,6268022
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",3363669,3529047,3664547,3874661,4274960,4552407,4415749,4202545,3970220,3895613,3868438,3886530,3946082,3977740,4190831,4344608,4463418,4627343,4952728
39540,"Racine, WI (Metropolitan Statistical Area)",7920189,7937654,8099717,8363701,8276487,8543663,8268966,7997992,7702909,8158059,8091407,8059614,7805000,7867517,7740924,7650888,7530778,7742718,7799437
39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",42185988,43314262,44450421,46442872,49128280,51730877,53825518,55092585,52467924,55720094,55962668,57352225,60730462,64347086,69267841,73362642,77543958,82217038,84678690
39660,"Rapid City, SD (Metropolitan Statistical Area)",4304651,4851657,4888399,4724302,4881256,4712960,4813279,4934725,4833964,4984569,5094790,5172679,5132745,5295595,5391916,5404272,5510305,5584861,5656970
