,Unnamed: 0,msa,NAME,S1701_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S2301_C01_001E,B01001_001E,B25001_001E,B25002_001E,B25005_001E,B25048_001E,B25052_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,gdp_2019,score_sdgi,_merge
1,2,10420,"Akron, OH Metro Area",685097,285647,269984,141888,178763,579116,703479,316217,316217,30570.0,285647.0,285647.0,96799,31557,80301,128543,60066,11383,1956297,30842.0,37410.0,157491.0,138951.0,98114.0,57275.0,33086775.0,51.0,both
4,5,10580,"Albany-Schenectady-Troy, NY Metro Area",850456,362502,347515,170336,221555,731319,880381,412316,412316,49814.0,362502.0,362502.0,129886,49219,115193,147539,76377,18014,2457566,37442.0,46007.0,155441.0,170380.0,134620.0,108143.0,56461199.0,59.0,both
5,6,10740,"Albuquerque, NM Metro Area",902139,354359,364806,197754,221224,739261,914480,393075,393075,38716.0,354359.0,354359.0,114334,37589,90249,176902,66209,10637,2230145,29861.0,68124.0,159577.0,196709.0,117647.0,93545.0,39250733.0,50.0,both
7,8,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",818268,322301,314463,175237,218169,689845,844052,351530,351530,29229.0,322301.0,322301.0,105481,32784,74967,154071,67847,15450,2202810,32273.0,54074.0,209837.0,152582.0,113677.0,62143.0,41912704.0,49.0,both
16,18,12940,"Baton Rouge, LA Metro Area",831474,305441,360213,199685,180306,679750,854884,372293,372293,66852.0,305441.0,305441.0,92555,33891,75754,186143,59908,9509,2102885,30721.0,69092.0,183416.0,156158.0,103377.0,51851.0,53347706.0,30.0,both
19,21,12060,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",5915478,2189294,2494224,1450990,1090846,4733233,6018744,2364761,2364761,175467.0,2189294.0,2189294.0,782172,215309,459156,877913,529063,244242,15246399,35603.0,403834.0,939218.0,1073316.0,995590.0,608746.0,371826639.0,49.0,both
22,24,12260,"Augusta-Richmond County, GA-SC Metro Area",592891,211969,241812,140807,138924,485716,610648,262287,262287,50318.0,211969.0,211969.0,66036,14260,59290,118659,52861,14804,1625268,27569.0,44445.0,126515.0,128391.0,72878.0,40213.0,25427997.0,40.0,both
23,25,12420,"Austin-Round Rock-Georgetown, TX Metro Area",2179655,818084,1038905,504773,362821,1779784,2227083,882659,882659,64575.0,818084.0,818084.0,346604,141906,187493,324433,167661,34991,4776313,40056.0,144966.0,290121.0,376661.0,445551.0,250408.0,143075741.0,62.0,both
24,26,12540,"Bakersfield, CA Metro Area",872223,272888,388291,259120,147531,665025,900202,302927,302927,30039.0,272888.0,272888.0,112496,21469,74239,135915,55747,8047,1600849,25283.0,130580.0,155083.0,171997.0,64784.0,29512.0,51416782.0,38.0,both
25,27,12580,"Baltimore-Columbia-Towson, MD Metro Area",2732343,1062901,1106900,609673,638619,2258125,2800053,1169780,1169780,106879.0,1062901.0,1062901.0,357247,120055,267332,447473,234622,76725,7588664,41340.0,163020.0,476832.0,491359.0,448825.0,366794.0,188615454.0,50.0,both
35,37,13820,"Birmingham-Hoover, AL Metro Area",1070169,428665,428514,248870,249467,868339,1090435,489791,489791,61126.0,428665.0,428665.0,138383,33968,119573,218428,86250,24310,3044702,31257.0,76430.0,204633.0,226226.0,148043.0,94108.0,55427936.0,42.0,both
41,43,14260,"Boise City, ID Metro Area",733339,275681,305226,185276,159667,585076,749057,289371,289371,13690.0,275681.0,275681.0,77690,16528,57044,125512,66344,20104,1800292,31889.0,39175.0,116485.0,176869.0,109210.0,56919.0,33376259.0,50.0,both
42,44,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",4712847,1855763,2015158,953269,1096277,4033115,4873019,1985813,1985813,130050.0,1855763.0,1855763.0,713642,305405,566583,632117,330224,91507,11379681,43217.0,267913.0,756101.0,715147.0,911046.0,782641.0,423725910.0,63.0,both
47,49,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",926326,340557,350973,209662,217555,758116,943332,375368,375368,34811.0,340557.0,340557.0,115509,44872,97716,112617,79929,30971,2350562,41874.0,63789.0,141693.0,124384.0,178372.0,139426.0,79854813.0,58.0,both
49,51,15380,"Buffalo-Cheektowaga, NY Metro Area",1097469,488951,427604,226971,293548,926153,1127983,531436,531436,42485.0,488951.0,488951.0,167927,49182,134746,227939,85910,23008,3208126,32868.0,57573.0,228865.0,251734.0,151088.0,111866.0,63026922.0,46.0,both
54,56,15980,"Cape Coral-Fort Myers, FL Metro Area",761876,286887,239071,133898,283535,650385,770577,408569,408569,121682.0,286887.0,286887.0,70272,28907,145116,176524,47334,6302,2192775,31181.0,64201.0,181330.0,169392.0,105918.0,63485.0,28207575.0,49.0,both
56,58,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9299008,3539174,3844853,2129677,2017587,7577566,9457867,3869464,3869464,330290.0,3539174.0,3539174.0,1258249,485809,1083185,1325256,665977,187570,22551742,36716.0,687662.0,1554216.0,1696881.0,1535426.0,1009032.0,618616499.0,53.0,both
65,67,16700,"Charleston-North Charleston, SC Metro Area",782494,303976,331653,174188,171363,644431,802122,345889,345889,41913.0,303976.0,303976.0,98926,26401,74881,156484,67595,17829,2063375,36636.0,51102.0,133951.0,164103.0,131601.0,78028.0,39547761.0,47.0,both
66,68,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2593107,982241,1070372,616972,521243,2092388,2636883,1084126,1084126,101885.0,982241.0,982241.0,339537,84558,255900,456546,201722,68873,6578139,33671.0,183170.0,408250.0,552846.0,428345.0,221422.0,150589392.0,50.0,both
68,70,16860,"Chattanooga, TN-GA Metro Area",551560,222950,216264,120432,143411,460368,566153,251893,251893,28943.0,222950.0,222950.0,75749,21175,68840,108979,38526,8758,1472040,27473.0,50215.0,109302.0,120486.0,75332.0,41883.0,27149478.0,42.0,both
70,72,17140,"Cincinnati, OH-KY-IN Metro Area",2167822,878645,869929,515106,501493,1763035,2219750,951030,951030,72385.0,878645.0,878645.0,290393,107301,238881,350561,198772,41772,5945406,34914.0,125681.0,443316.0,397437.0,328315.0,201434.0,133730544.0,46.0,both
73,75,17460,"Cleveland-Elyria, OH Metro Area",2007164,872626,755341,428619,538137,1672048,2048449,964496,964496,91870.0,872626.0,872626.0,312476,103765,242110,382933,181574,33825,5915166,31900.0,133560.0,410919.0,445133.0,277897.0,181285.0,118167899.0,45.0,both
76,78,17820,"Colorado Springs, CO Metro Area",727069,275778,322973,173922,147150,591197,745791,293652,293652,17874.0,275778.0,275778.0,96744,25417,62226,94967,70230,36203,1906032,34925.0,23844.0,102098.0,173044.0,120899.0,71986.0,34322697.0,46.0,both
78,80,17900,"Columbia, SC Metro Area",802475,317998,345875,184950,182759,675295,839039,363035,363035,45037.0,317998.0,317998.0,102199,19873,77975,165164,71261,19334,2228082,30802.0,59585.0,143035.0,164235.0,117476.0,75152.0,38637223.0,42.0,both
81,83,18140,"Columbus, OH Metro Area",2065259,817086,894554,495264,415588,1678203,2122271,877436,877436,60350.0,817086.0,817086.0,319126,91475,241160,331860,169886,27319,5249746,34706.0,119848.0,385046.0,385218.0,342684.0,200986.0,117001202.0,48.0,both
85,87,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",656550,263915,215727,115797,228021,565631,668365,317977,317977,54062.0,263915.0,263915.0,72173,20531,93692,153404,39858,5573,1780683,28042.0,44288.0,167641.0,166484.0,78466.0,44388.0,19285228.0,40.0,both
86,88,19740,"Denver-Aurora-Lakewood, CO Metro Area",2931618,1152457,1297798,655615,568936,2387232,2967239,1216335,1216335,63878.0,1152457.0,1152457.0,411852,178559,299233,350947,247581,108291,7410101,41987.0,162635.0,411836.0,550749.0,596198.0,354073.0,202456263.0,54.0,both
87,89,19780,"Des Moines-West Des Moines, IA Metro Area",686491,280056,288770,173392,137361,544980,699292,296946,296946,16890.0,280056.0,280056.0,86571,26424,86029,107042,55254,15880,1799064,38477.0,31536.0,115219.0,142612.0,123579.0,53680.0,45632930.0,58.0,both
88,90,19820,"Detroit-Warren-Dearborn, MI Metro Area",4276356,1720610,1630157,943743,1024083,3488626,4319629,1916951,1916951,196341.0,1720610.0,1720610.0,522750,168633,446126,879079,333020,61015,11732899,32311.0,271066.0,825252.0,944681.0,579485.0,398861.0,237089292.0,46.0,both
90,92,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7479506,2635017,3226795,1945726,1279162,5853713,7573136,2878819,2878819,243802.0,2635017.0,2635017.0,1066239,442854,574855,1046706,604381,139830,16538771,35749.0,661761.0,1131846.0,1350447.0,1155466.0,632672.0,472334266.0,46.0,both
102,104,20500,"Durham-Chapel Hill, NC Metro Area",611877,255271,272519,130315,145148,526731,644367,279480,279480,24209.0,255271.0,255271.0,98450,25962,70139,120171,45849,11382,1640446,34759.0,47864.0,89789.0,100307.0,101740.0,103505.0,47168892.0,51.0,both
109,111,21340,"El Paso, TX Metro Area",827224,270137,365307,225223,148686,643387,843725,302722,302722,32585.0,270137.0,270137.0,106704,25333,64802,138840,56844,7565,1633845,23326.0,106607.0,133378.0,161678.0,85891.0,35829.0,29193881.0,43.0,both
127,129,23420,"Fresno, CA Metro Area",981920,315974,425192,281383,175750,746456,999101,336479,336479,20505.0,315974.0,315974.0,146538,28147,79164,142714,56138,11501,1763374,27429.0,145187.0,136503.0,202934.0,91545.0,45271.0,46009312.0,43.0,both
137,139,24340,"Grand Rapids-Kentwood, MI Metro Area",1050859,396763,447594,254741,224097,850249,1077370,425430,425430,28667.0,396763.0,396763.0,109842,33161,102302,165689,88659,27890,2722771,31785.0,59028.0,188719.0,225895.0,157561.0,80206.0,55050649.0,55.0,both
142,144,24660,"Greensboro-High Point, NC Metro Area",746472,301529,299967,169051,176393,621699,771851,338972,338972,37443.0,301529.0,301529.0,115169,22115,94013,149254,51090,12258,1962381,27078.0,71470.0,142829.0,153686.0,102235.0,55217.0,38579779.0,46.0,both
144,146,24860,"Greenville-Anderson, SC Metro Area",896193,349480,359891,204035,213754,740081,920477,395415,395415,45935.0,349480.0,349480.0,101747,23268,92782,186640,68510,16528,2407311,29443.0,75926.0,166035.0,187505.0,124288.0,71787.0,42439987.0,45.0,both
149,152,25420,"Harrisburg-Carlisle, PA Metro Area",559043,234365,215607,123799,143688,469137,577941,254393,254393,20028.0,234365.0,234365.0,76120,23368,63770,104982,44309,13261,1594119,34897.0,37311.0,135671.0,97330.0,83786.0,50804.0,36226869.0,47.0,both
151,154,25540,"Hartford-East Hartford-Middletown, CT Metro Area",1162742,476867,464863,240763,301488,994927,1204877,518329,518329,41462.0,476867.0,476867.0,162702,69675,138451,193594,87785,16801,2987896,39322.0,74632.0,219178.0,214413.0,183495.0,151408.0,93534792.0,47.0,both
159,162,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",6981579,2436438,3003088,1861784,1201910,5407415,7066140,2690001,2690001,253563.0,2436438.0,2436438.0,972546,401339,556262,942294,598663,136455,15491803,34661.0,702982.0,1075744.0,1270252.0,971507.0,551225.0,472104254.0,42.0,both
163,166,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",2027204,793781,838621,507552,411379,1626320,2076531,875563,875563,81782.0,793781.0,793781.0,276508,89654,224566,348191,157573,39667,5437922,34148.0,133595.0,394308.0,371565.0,314963.0,173394.0,126096448.0,41.0,both
167,170,27140,"Jackson, MS Metro Area",571423,218853,246619,141186,125215,472227,594800,253666,253666,34813.0,218853.0,218853.0,73448,17811,50190,132589,43713,7357,1497857,26299.0,47298.0,100960.0,124710.0,76855.0,45539.0,24577764.0,35.0,both
169,172,27260,"Jacksonville, FL Metro Area",1525183,584381,604835,347895,355013,1247978,1559514,669824,669824,85443.0,584381.0,584381.0,198611,58041,143620,291718,139183,29090,3975691,32431.0,91122.0,301614.0,339137.0,229042.0,123576.0,75768093.0,45.0,both
178,181,32580,"McAllen-Edinburg-Mission, TX Metro Area",858187,247544,368454,278587,135536,621900,868707,285996,285996,38452.0,247544.0,247544.0,78818,26565,84466,119620,41623,6100,1405752,19896.0,160213.0,120675.0,118408.0,66693.0,27258.0,19766430.0,39.0,both
180,183,32820,"Memphis, TN-MS-AR Metro Area",1318390,505048,537352,330742,277202,1052727,1344910,573811,573811,68763.0,505048.0,505048.0,208116,48890,133039,251510,103288,28812,3444748,29979.0,105073.0,260787.0,270241.0,155591.0,101435.0,68352723.0,36.0,both
182,186,33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6093632,2187192,2321793,1243489,1533192,5067035,6166488,2562497,2562497,375305.0,2187192.0,2187192.0,892888,365471,931885,789857,299973,84817,12643425,29323.0,651185.0,1162447.0,1152331.0,913264.0,555831.0,327129154.0,47.0,both
186,190,33340,"Milwaukee-Waukesha, WI Metro Area",1544680,635351,619707,359574,352358,1256343,1575179,683615,683615,48264.0,635351.0,635351.0,254881,81137,195513,271114,99214,22652,3929695,36081.0,84920.0,287378.0,313029.0,258655.0,133723.0,93888193.0,46.0,both
187,191,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3580291,1396025,1474789,854445,749951,2878094,3640043,1469597,1469597,73572.0,1396025.0,1396025.0,416595,188066,357171,443373,332460,109954,9402375,41474.0,145258.0,530423.0,734565.0,702983.0,369679.0,242537142.0,58.0,both
190,194,33700,"Modesto, CA Metro Area",546896,174698,227702,147773,103549,419828,550660,182987,182987,8289.0,174698.0,174698.0,74451,13445,41776,84551,32691,7130,1014343,31226.0,68799.0,106940.0,113257.0,43323.0,17260.0,23715709.0,49.0,both
200,204,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1892473,733787,817042,442175,373155,1537911,1933860,806178,806178,72391.0,733787.0,733787.0,250599,76255,195837,346686,138186,37329,4889755,35196.0,124603.0,333151.0,349261.0,326225.0,179304.0,121217044.0,48.0,both
204,208,35300,"New Haven-Milford, CT Metro Area",828166,329006,331267,170625,213681,704854,854757,368680,368680,39674.0,329006.0,329006.0,129887,52853,110770,134849,51063,10402,2023512,35267.0,63516.0,183855.0,142226.0,112267.0,98814.0,48368218.0,52.0,both
205,209,35380,"New Orleans-Metairie, LA Metro Area",1251089,485267,499501,280935,299898,1019357,1270530,561747,561747,76480.0,485267.0,485267.0,177392,62872,142183,230282,97580,16866,3218043,30324.0,105970.0,246877.0,248302.0,174560.0,111817.0,77290815.0,40.0,both
