,Unnamed: 0,msa,NAME,S1701_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S2301_C01_001E,B01001_001E,B25001_001E,B25002_001E,B25005_001E,B25048_001E,B25052_001E,B25007_012E,B25041_003E,B25041_004E,B25041_005E,B25041_006E,B25041_007E,B25019_001E,B06011_001E,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,gdp_2019,score_sdgi,_merge
206,210,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",18877126,7102817,7670576,4096809,4334637,15583548,19216182,7797416,7797416,694599.0,7102817.0,7102817.0,3491333,1611651,2151464,2121193,1083747,398407,40537346,40271.0,1710664.0,3316837.0,2830504.0,3266624.0,2375867.0,1573857186.0,57.0,both
208,212,35840,"North Port-Sarasota-Bradenton, FL Metro Area",826455,332582,232018,133078,341485,717706,836995,448252,448252,115670.0,332582.0,332582.0,77728,36149,184257,169029,44195,9738,2404055,31819.0,50806.0,187551.0,192059.0,127154.0,92061.0,31736122.0,47.0,both
210,214,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2562362,889822,1099900,565145,549047,2106602,2608147,1077100,1077100,187278.0,889822.0,889822.0,338963,106675,280067,403175,216437,52068,6037047,29401.0,196771.0,462744.0,540556.0,391960.0,208269.0,128416036.0,45.0,both
216,220,36260,"Ogden-Clearfield, UT Metro Area",677034,218724,296245,206538,109941,498303,683024,230000,230000,11276.0,218724.0,218724.0,52285,10645,38342,67022,56207,55162,1656192,35073.0,23592.0,102456.0,153987.0,91577.0,40002.0,27150236.0,49.0,both
217,221,36540,"Omaha-Council Bluffs, NE-IA Metro Area",931470,367037,384755,242109,190805,732690,949726,394296,394296,27259.0,367037.0,367037.0,124580,47753,91859,150221,76192,21972,2496466,36907.0,45581.0,151476.0,192937.0,154146.0,81781.0,57996493.0,49.0,both
218,222,36420,"Oklahoma City, OK Metro Area",1377460,523919,591996,344152,283578,1103871,1408950,582820,582820,58901.0,523919.0,523919.0,192185,52731,130841,282783,94117,11322,3307892,32340.0,100050.0,255496.0,276039.0,183585.0,106502.0,79297922.0,40.0,both
220,224,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",832477,268524,331138,190291,190440,676757,846006,291547,291547,23023.0,268524.0,268524.0,100014,27925,73355,93577,74885,16068,1674991,35828.0,78199.0,120731.0,177284.0,126372.0,74668.0,48496595.0,57.0,both
221,225,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",595223,230043,194995,109373,192091,506159,601942,282830,282830,52787.0,230043.0,230043.0,51737,19819,74506,129639,47143,7100,1607860,30467.0,33811.0,125446.0,154500.0,84941.0,52074.0,24619760.0,46.0,both
226,230,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5950835,2323207,2406910,1314182,1416836,4938756,6102434,2507446,2507446,184239.0,2323207.0,2323207.0,773834,307051,491687,1010133,520180,120056,15619020,36640.0,373155.0,1210742.0,1006726.0,981041.0,677330.0,401231953.0,50.0,both
227,231,38060,"Phoenix-Mesa-Chandler, AZ Metro Area",4861744,1765135,2013603,1155012,1069487,3923235,4948203,1970654,1970654,205519.0,1765135.0,1765135.0,625739,213544,521464,688651,398744,102187,11027836,33960.0,401098.0,768811.0,1096688.0,686516.0,387981.0,237472532.0,50.0,both
229,233,38300,"Pittsburgh, PA Metro Area",2259275,1028436,849888,435787,658520,1933535,2317600,1133294,1133294,104858.0,1028436.0,1028436.0,327108,132880,290593,460543,183156,41941,6914563,34434.0,97527.0,532317.0,453540.0,369868.0,239397.0,145529947.0,51.0,both
233,238,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2458017,964554,1047395,524712,536203,2027439,2493221,1021843,1021843,57289.0,964554.0,964554.0,368545,113483,255993,382567,178654,44202,5800054,37932.0,128863.0,368268.0,559019.0,437779.0,275571.0,156663199.0,66.0,both
237,242,39300,"Providence-Warwick, RI-MA Metro Area",1569628,627702,632934,319297,402852,1345769,1624578,707080,707080,79378.0,627702.0,627702.0,238221,96841,207958,272291,92710,20922,3940350,33960.0,134955.0,331964.0,299066.0,236130.0,144134.0,79007652.0,56.0,both
238,243,39340,"Provo-Orem, UT Metro Area",634153,182219,319854,214036,73964,458749,649603,190792,190792,8573.0,182219.0,182219.0,58429,9504,30700,54364,41218,53311,1374426,28197.0,14414.0,59519.0,120864.0,93987.0,39208.0,26352751.0,52.0,both
242,247,39580,"Raleigh-Cary, NC Metro Area",1363497,519648,582201,330735,247900,1099213,1390785,562945,562945,43297.0,519648.0,519648.0,178843,49486,118774,227400,121600,38058,3512075,38791.0,72241.0,163322.0,251039.0,279121.0,169597.0,84678690.0,59.0,both
250,255,40900,"Sacramento-Roseville-Folsom, CA Metro Area",2327254,854279,958406,534049,519435,1891368,2363730,918822,918822,64543.0,854279.0,854279.0,337909,95731,222394,349190,184869,47579,5151511,36560.0,158594.0,355147.0,548499.0,362352.0,188781.0,132501716.0,54.0,both
252,257,40060,"Richmond, VA Metro Area",1258365,491891,516588,274935,295941,1047526,1290866,533680,533680,41789.0,491891.0,491891.0,165663,43690,112088,211378,121921,37275,3430340,35331.0,89419.0,229572.0,243840.0,206470.0,131964.0,78701911.0,42.0,both
253,258,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4557685,1379706,1943938,1183793,882469,3602936,4650631,1588615,1588615,208909.0,1379706.0,1379706.0,498394,141131,403399,556042,353409,102713,8826051,30783.0,541858.0,784034.0,991827.0,446734.0,247252.0,171884061.0,46.0,both
256,261,40380,"Rochester, NY Metro Area",1030243,437296,407988,217986,270940,878719,1069644,484126,484126,46830.0,437296.0,437296.0,147420,61126,107971,192154,89006,19084,2913401,32481.0,69293.0,187428.0,214010.0,156307.0,120800.0,56728386.0,48.0,both
257,262,41180,"St. Louis, MO-IL Metro Area",2741024,1145583,1071175,615146,676464,2254823,2801423,1267434,1267434,121851.0,1145583.0,1145583.0,352986,137284,353362,484243,225184,48612,7644156,35366.0,146652.0,509118.0,602000.0,411038.0,289219.0,152402085.0,43.0,both
264,269,41620,"Salt Lake City, UT Metro Area",1217769,405984,558002,332379,199393,938057,1232696,434654,434654,28670.0,405984.0,405984.0,129147,44892,92158,110418,91871,83746,2854860,35234.0,64905.0,182166.0,250643.0,188289.0,97663.0,88155402.0,54.0,both
266,271,41700,"San Antonio-New Braunfels, TX Metro Area",2507864,830598,1088951,637215,478343,1985035,2550960,914421,914421,83823.0,830598.0,830598.0,310192,116382,193845,370411,175097,34085,5142764,30257.0,239408.0,434585.0,510739.0,306816.0,172694.0,115621292.0,48.0,both
267,272,41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",3255097,1132434,1453111,714798,676022,2702171,3338330,1233923,1233923,101489.0,1132434.0,1132434.0,522793,174543,372258,370791,217295,55915,6397719,36445.0,272475.0,415370.0,686980.0,560064.0,352583.0,222272562.0,63.0,both
268,273,41860,"San Francisco-Oakland-Berkeley, CA Metro Area",4668490,1721576,1980119,924120,1039132,3913818,4731803,1841897,1841897,120321.0,1721576.0,1721576.0,791326,304008,485357,534723,304473,87476,9365597,50884.0,359842.0,539467.0,775579.0,1032030.0,736144.0,531247412.0,70.0,both
269,275,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1955091,662842,852588,431307,388842,1605553,1990660,706285,706285,43443.0,662842.0,662842.0,296893,100681,171465,217986,144738,36909,3661812,50985.0,158083.0,195956.0,305262.0,384399.0,348955.0,320444051.0,68.0,both
270,277,42540,"Scranton--Wilkes-Barre, PA Metro Area",532934,230210,201267,111077,151827,455680,553885,264847,264847,34637.0,230210.0,230210.0,77718,23791,59147,123579,39518,12540,1649373,29337.0,34362.0,155544.0,109845.0,59086.0,37864.0,26499156.0,44.0,both
271,278,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3917801,1541245,1724109,846322,782141,3220082,3979845,1644721,1644721,103476.0,1541245.0,1541245.0,620853,234136,390680,533860,317006,84592,9239404,44395.0,202997.0,537480.0,828279.0,754202.0,485529.0,382630156.0,66.0,both
288,295,44060,"Spokane-Spokane Valley, WA Metro Area",552485,229880,225650,124531,138085,457270,568521,245158,245158,15278.0,229880.0,229880.0,85787,27547,68802,77895,46402,18313,1491490,30799.0,25007.0,93417.0,156838.0,73581.0,43266.0,26873440.0,47.0,both
290,297,44140,"Springfield, MA Metro Area",659487,270899,280237,134682,175877,581413,697382,292482,292482,21583.0,270899.0,270899.0,100040,36413,86407,111724,41605,10266,1649343,31107.0,51691.0,140168.0,120092.0,89700.0,72282.0,31177450.0,51.0,both
295,302,44700,"Stockton, CA Metro Area",742138,230241,316720,203759,140356,581204,762148,248673,248673,18432.0,230241.0,230241.0,95813,18832,59814,97536,53096,12958,1394270,30821.0,98926.0,141126.0,147865.0,68256.0,28539.0,30486439.0,46.0,both
297,304,45060,"Syracuse, NY Metro Area",618671,255844,249036,135306,161605,529387,648593,296954,296954,41110.0,255844.0,255844.0,81350,32219,69088,120921,55401,12960,1822028,32680.0,38936.0,129499.0,131223.0,80055.0,64223.0,37721126.0,50.0,both
300,307,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3148227,1228481,1177859,628593,859192,2633030,3194831,1450652,1450652,222171.0,1228481.0,1228481.0,408690,169126,519604,489214,205558,36919,7822212,30609.0,237689.0,661435.0,686159.0,470613.0,262762.0,148372290.0,48.0,both
303,310,45780,"Toledo, OH Metro Area",624083,268089,248918,141406,157603,516624,641816,304246,304246,36157.0,268089.0,268089.0,96603,30909,80306,126747,53266,9136,1871754,29994.0,40524.0,132826.0,139353.0,77324.0,45299.0,34905301.0,40.0,both
305,312,45940,"Trenton-Princeton, NJ Metro Area",349835,130851,146992,78062,82937,299157,367430,145133,145133,14282.0,130851.0,130851.0,49000,19583,34031,46529,31602,7686,874983,36850.0,27887.0,57906.0,52013.0,57081.0,53328.0,31467636.0,54.0,both
306,313,46060,"Tucson, AZ Metro Area",1017001,410404,413993,215606,278088,853555,1047279,466337,466337,55933.0,410404.0,410404.0,151943,64963,123116,171975,77467,14070,2476221,28704.0,84287.0,156065.0,238289.0,134431.0,97377.0,42169490.0,47.0,both
307,314,46140,"Tulsa, OK Metro Area",981865,387176,390876,244433,221645,781137,998655,436691,436691,49515.0,387176.0,387176.0,136354,47386,91251,208092,69302,13498,2538789,31009.0,68798.0,193243.0,213149.0,129734.0,63780.0,54232223.0,40.0,both
311,318,46520,"Urban Honolulu, HI Metro Area",943455,316456,393105,204874,235143,792049,974563,354719,354719,38263.0,316456.0,316456.0,134922,43752,94058,113236,58527,20203,1739878,38315.0,50353.0,175946.0,210452.0,159284.0,84671.0,61094332.0,58.0,both
317,324,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1696321,675311,738203,387046,384435,1419227,1765031,742006,742006,66695.0,675311.0,675311.0,262738,54615,181242,294827,160483,42453,4575886,34435.0,99642.0,294646.0,407803.0,233989.0,158827.0,89523156.0,50.0,both
324,331,28940,"Knoxville, TN Metro Area",848722,347927,332947,178050,218492,711675,869525,392895,392895,44968.0,347927.0,347927.0,108286,28826,98547,178772,63332,16364,2384364,29348.0,63638.0,186044.0,174646.0,110163.0,70515.0,39783704.0,41.0,both
327,334,28140,"Kansas City, MO-KS Metro Area",2121325,844310,855839,517143,464499,1697546,2155068,925786,925786,81476.0,844310.0,844310.0,294903,96706,218982,350474,192101,51013,5707192,36324.0,105901.0,388796.0,415809.0,347595.0,203966.0,123267766.0,49.0,both
336,343,29460,"Lakeland-Winter Haven, FL Metro Area",709779,238629,270762,159139,191618,584373,724777,304440,304440,65811.0,238629.0,238629.0,73140,26448,97902,124535,46512,5841,1691499,26196.0,67412.0,172422.0,159809.0,69107.0,35533.0,24837880.0,40.0,both
337,344,29540,"Lancaster, PA Metro Area",532688,204701,205388,127872,136672,431887,545724,213299,213299,8598.0,204701.0,204701.0,62179,17496,45365,90056,44760,11041,1346783,32236.0,52866.0,128767.0,83551.0,68160.0,36279.0,26881438.0,48.0,both
341,348,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2239097,813607,922067,520797,471707,1801889,2266715,924533,924533,110926.0,813607.0,813607.0,372222,101164,250264,325600,171078,46268,4873706,31819.0,213359.0,440002.0,507479.0,262662.0,137445.0,110102880.0,49.0,both
350,357,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",730010,288565,300844,172607,164623,591364,744483,331096,331096,42531.0,288565.0,288565.0,103973,30607,77163,159744,49271,7973,1886496,30531.0,43510.0,153898.0,151756.0,96172.0,55858.0,33523349.0,43.0,both
354,361,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13010414,4372678,5583340,2834225,2686886,10702867,13214799,4697571,4697571,324893.0,4372678.0,4372678.0,2264637,853122,1365007,1343162,675826,176101,22962290,32473.0,1708635.0,1829694.0,2371370.0,2119864.0,1132529.0,960249652.0,56.0,both
355,362,31140,"Louisville/Jefferson County, KY-IN Metro Area",1239207,495246,489230,282962,298607,1016105,1266389,551989,551989,56743.0,495246.0,495246.0,162394,58944,136312,229394,92424,26732,3335257,31925.0,80535.0,260983.0,267084.0,166621.0,103264.0,64568844.0,42.0,both
360,367,31540,"Madison, WI Metro Area",648080,279014,291441,135329,141733,544019,664865,294054,294054,15040.0,279014.0,279014.0,109934,36592,82496,101846,51660,11382,1724286,39975.0,19903.0,90494.0,120145.0,130659.0,87444.0,46326963.0,66.0,both
361,368,31700,"Manchester-Nashua, NH Metro Area",408711,162588,160751,84269,97625,343869,417025,173305,173305,10717.0,162588.0,162588.0,53493,20800,52674,63097,29270,4453,1008277,38894.0,22961.0,78345.0,83850.0,72579.0,39867.0,25687589.0,53.0,both
365,372,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6168007,2251002,2611917,1434767,1208862,4997338,6280697,2401483,2401483,150481.0,2251002.0,2251002.0,821193,331532,494673,693842,558692,246749,15442515,49957.0,386850.0,775315.0,932699.0,1132060.0,1083660.0,492129890.0,67.0,both
372,379,48620,"Wichita, KS Metro Area",627479,246836,252823,162323,141543,496544,640218,275445,275445,28609.0,246836.0,246836.0,87537,24959,70947,102772,45626,24282,1731453,31595.0,39223.0,111325.0,138858.0,84363.0,46077.0,33975620.0,40.0,both
377,384,49180,"Winston-Salem, NC Metro Area",662172,270273,245490,146849,163026,546402,676008,303972,303972,33699.0,270273.0,270273.0,87253,18992,80845,147980,45142,7989,1801155,29837.0,57933.0,140777.0,144793.0,81489.0,46023.0,30879321.0,37.0,both
378,385,49340,"Worcester, MA-CT Metro Area",913547,363177,365498,196466,221685,776740,947404,387845,387845,24668.0,363177.0,363177.0,127577,43306,103130,153319,66100,14560,2291436,35570.0,55537.0,191318.0,179341.0,138850.0,93873.0,45527976.0,57.0,both
381,389,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",518600,230643,184818,106394,158551,443306,536081,259281,259281,28638.0,230643.0,230643.0,67750,19220,63159,126563,38229,6623,1575405,26643.0,39797.0,152086.0,103534.0,57347.0,29988.0,19794756.0,38.0,both
