,bachelors_2019,bachelors_2018,gdp_2018,msa
0,253563.0,278403.0,463517102.0,26420
1,31589.0,29068.0,15042987.0,26580
2,15145.0,15742.0,25402021.0,26620
3,4543.0,4453.0,6873624.0,26820
4,81782.0,84164.0,123441866.0,26900
5,6691.0,4933.0,4769861.0,27860
6,9950.0,5442.0,7089459.0,27900
7,19825.0,21038.0,9239666.0,27980
8,4311.0,3633.0,5530432.0,27060
9,8415.0,7098.0,5610800.0,27100
10,34813.0,35603.0,24597375.0,27140
11,9415.0,6412.0,7710601.0,27180
12,85443.0,80039.0,73616490.0,27260
13,17472.0,13425.0,8073168.0,27340
14,4113.0,4603.0,6684674.0,27500
15,6579.0,8722.0,7021036.0,27620
16,9621.0,13068.0,6788712.0,27740
17,9529.0,9552.0,4486016.0,27780
18,10302.0,10578.0,6621461.0,10180
19,44843.0,37891.0,43366184.85564304,10380
20,30570.0,28482.0,32864318.0,10420
21,11938.0,10376.0,5461823.0,10500
22,33047.29301075269,2427.0,4548841.0,10540
23,49814.0,56738.0,55124291.0,10580
24,38716.0,32595.0,38477142.0,10740
25,12631.0,12696.0,5534140.0,10780
26,29229.0,30037.0,40543564.0,10900
27,4528.0,5861.0,5489056.0,11020
28,33047.29301075269,11531.0,12631603.0,11100
29,3140.0,32621.49738219895,5837047.0,11180
30,23472.0,22736.0,23080044.0,11260
31,10592.0,8504.0,22224950.0,11460
32,9173.0,9624.0,3955983.0,11500
33,4398.0,3721.0,12891169.0,11540
34,17831.0,19890.0,43366184.85564304,11640
35,40861.0,39031.0,18059998.0,11700
36,5401.0,5831.0,9306104.0,12020
37,175467.0,193722.0,366280393.0,12060
38,26976.0,31427.0,12410061.0,12100
39,6780.0,11036.0,5219694.0,12220
40,50318.0,45188.0,24839850.0,12260
41,64575.0,67356.0,138796267.0,12420
42,30039.0,27256.0,49292395.0,12540
43,106879.0,109917.0,185477090.0,12580
44,12273.0,14379.0,5890326.0,12620
45,68177.0,77658.0,12591850.0,12700
46,16253.0,11090.0,8482294.0,13460
47,66852.0,56539.0,53052638.0,12940
48,7088.0,6965.0,5893153.0,12980
49,10416.0,10787.0,13190934.0,13380
50,7204.0,7841.0,9812265.0,13740
51,14710.0,18120.0,10249212.0,13780
52,61126.0,84908.0,54961671.0,13820
53,7563.0,4442.0,6793978.0,13900
54,9610.0,13461.0,6747291.0,13980
55,3478.0,3876.0,3319686.0,13020
56,30770.0,32920.0,27094016.0,13140
57,8449.0,9051.0,3768527.0,13220
58,7643.0,7141.0,13809567.0,14010
59,10010.0,6753.0,6618976.0,14020
60,4962.0,4089.0,4079567.0,14100
61,13690.0,14996.0,32266330.0,14260
62,130050.0,125618.0,414346347.0,14460
63,8700.0,9170.0,25928673.0,14500
64,11186.0,9648.0,6431811.0,14540
65,7370.0,8321.0,11591481.0,14740
66,34811.0,28846.0,79284819.0,14860
67,24715.0,27562.0,10091715.0,15180
68,14479.0,13949.0,4147572.0,15260
69,6855.0,9509.0,4086120.0,16020
70,9602.0,9201.0,5421936.0,16060
71,33047.29301075269,32621.49738219895,3232270.0,16180
72,4314.0,4941.0,5626913.0,16220
73,6635.0,9025.0,16963563.0,16300
74,5935.0,5965.0,5762282.0,16540
75,12892.0,13600.0,11883657.0,47380
76,1933.0,3489.0,3425600.0,47460
77,8478.0,8014.0,6959115.0,47580
78,9032.0,11017.0,5954367.0,48660
79,8805.0,8945.0,6355190.0,48700
80,23119.0,21974.0,12828556.0,48900
81,18946.0,15384.0,5851168.0,48060
82,9938.0,3461.0,9299963.0,48140
83,7479.0,7118.0,6113014.0,48260
84,11574.0,7393.0,6069900.0,48300
85,13006.0,16363.0,12218102.0,48540
86,28609.0,28731.0,33494536.0,48620
87,10165.0,8270.0,6131093.0,49020
88,33699.0,30378.0,30228237.0,49180
89,24668.0,32900.0,44662471.0,49340
90,5759.0,5809.0,10698626.0,49420
91,10211.0,10922.0,18912943.0,49620
92,28638.0,31820.0,19455070.0,49660
93,3762.0,4983.0,6709322.0,49700
94,20606.0,19039.0,7565775.0,49740
95,13441.0,10283.0,10744785.0,16580
96,20404.0,17552.0,12326275.0,16620
97,41913.0,45095.0,38403896.0,16700
98,101885.0,89032.0,148297645.0,16740
99,10068.0,14538.0,12197403.0,16820
100,28943.0,24425.0,26702673.0,16860
101,33047.29301075269,4214.0,5192640.0,16940
102,330290.0,320552.0,615470781.0,16980
103,42485.0,50215.0,61089398.0,15380
104,8498.0,6955.0,5477539.0,15500
105,9860.0,11257.0,12560096.0,15540
106,6488.0,4759.0,6584760.0,15680
107,15090.0,16999.0,18545429.0,15940
108,121682.0,118519.0,27417640.0,15980
109,8561.0,11402.0,9366983.0,17020
110,72385.0,75644.0,129838822.0,17140
111,14749.0,15974.0,11139831.0,17300
112,6014.0,6808.0,4326754.0,17420
113,91870.0,97499.0,116646873.0,17460
114,9337.0,7545.0,5674115.0,17660
115,18793.0,15918.0,13857364.0,17780
116,17874.0,16994.0,33113428.0,17820
117,11406.0,6728.0,8970153.0,17860
118,45037.0,43998.0,37990145.0,17900
119,21884.0,20646.0,13458004.0,17980
120,4295.0,32621.49738219895,6078107.0,18020
121,60350.0,67609.0,116225180.0,18140
122,26611.0,32169.0,21545067.0,18580
123,33047.29301075269,2922.0,4390818.0,18700
124,50867.0,43007.0,13234960.0,18880
125,9453.0,8091.0,3576443.0,19060
126,243802.0,229368.0,464389967.0,19100
127,6357.0,5283.0,6393991.0,19140
128,4947.0,5959.0,3147084.0,19180
129,37100.0,33131.0,6006401.0,19300
130,15285.0,16379.0,19653928.0,19340
131,33047.29301075269,38603.0,43366184.85564304,19380
132,8456.0,9903.0,5656086.0,19460
133,7575.0,5843.0,6485632.0,19500
134,54062.0,54944.0,18829924.0,19660
135,63878.0,64133.0,194854387.0,19740
136,33047.29301075269,5245.0,7018157.0,20100
137,16890.0,21092.0,45302947.0,19780
138,196341.0,202170.0,235105362.0,19820
139,13550.0,14405.0,5800247.0,20020
140,3410.0,3013.0,5700053.0,20220
141,27868.0,27097.0,14299750.0,20260
142,24209.0,23995.0,45099151.0,20500
143,25554.0,26555.0,6144704.0,20700
144,6521.0,6220.0,8502893.0,20740
145,10103.0,16129.0,8493669.0,20940
146,5591.0,4599.0,3549347.0,21300
147,32585.0,29842.0,28874716.0,21340
148,3086.0,3804.0,3186594.0,21420
149,11733.0,11818.0,10767875.0,21500
150,9150.0,7418.0,15228030.0,21660
151,13422.0,14402.0,16544397.0,21780
152,8760.0,7929.0,5317630.0,21820
153,6577.0,8225.0,5276790.0,21060
154,11211.0,5835.0,14834828.0,21140
155,8495.0,11403.0,13443394.0,22020
156,8920.0,7566.0,5846232.0,22140
157,27787.0,21527.0,19078206.0,22180
158,19694.0,16636.0,23727377.0,22220
159,18498.0,19563.0,7007523.0,22380
160,23674.0,23145.0,14834898.0,22420
161,14983.0,16158.0,9057097.0,22500
162,11646.0,12266.0,4733145.0,22520
163,33047.29301075269,4352.0,4772639.0,22540
164,7769.0,12458.0,17851909.0,22660
165,13447.0,16942.0,8577661.0,22900
166,20505.0,24290.0,44264307.0,23420
167,7802.0,9222.0,2911022.0,23460
168,22855.0,21831.0,13839886.0,23540
169,10542.0,9441.0,9365514.0,23580
170,4057.0,3002.0,3507548.0,23900
171,15289.0,13761.0,21026580.0,23060
172,16242.0,17808.0,5554461.0,24020
173,6254.0,5448.0,4517297.0,24140
174,3880.0,5340.0,5035525.0,24220
175,33047.29301075269,3480.0,3860003.0,24260
176,4474.0,5367.0,6058926.0,24300
177,28667.0,27496.0,54900621.0,24340
178,4435.0,32621.49738219895,2601815.0,24420
179,6387.0,3479.0,3586088.0,24500
180,4619.0,4543.0,21311885.0,24540
181,13076.0,15060.0,18946740.0,24580
182,10324.0,10956.0,8476606.0,24780
183,37443.0,35285.0,37885426.0,24660
184,45935.0,45009.0,41391650.0,24860
185,31244.0,27518.0,16926113.0,25060
186,12267.0,8940.0,10280020.0,25180
187,11019.0,8966.0,3692765.0,25220
188,33047.29301075269,2922.0,6250134.0,25260
189,20028.0,19031.0,35398421.0,25420
190,7431.0,6165.0,7215973.0,25500
191,41462.0,46378.0,92930643.0,25540
192,12588.0,9958.0,5645971.0,25620
193,19992.0,19971.0,13884041.0,25860
194,31272.0,28335.0,7599138.0,25940
195,6352.0,5059.0,3333487.0,25980
196,9267.0,8632.0,43366184.85564304,25020
197,5910.0,5102.0,9440753.0,26980
198,16454.0,17695.0,3456006.0,26140
199,9268.0,10618.0,2992759.0,26300
200,10756.0,13583.0,8964394.0,26380
201,9468.0,6464.0,8381034.0,32780
202,68763.0,70841.0,68306485.0,32820
203,5741.0,6279.0,9918371.0,32900
204,15810.0,10148.0,43366184.85564304,32420
205,38452.0,44332.0,19421294.0,32580
206,375305.0,405843.0,321547437.0,33100
207,6217.0,6087.0,3864949.0,33140
208,33047.29301075269,3024.0,4987281.0,33220
209,4064.0,4506.0,34028279.0,33260
210,48264.0,46833.0,93081841.0,33340
211,73572.0,74101.0,240704552.0,33460
212,4691.0,4521.0,5031347.0,33540
213,31839.0,26060.0,18970993.0,33660
214,8289.0,7134.0,22846927.0,33700
215,18013.0,17487.0,7883740.0,33740
216,4381.0,3217.0,5308843.0,33780
217,23167.0,25326.0,16031416.0,33860
218,7250.0,7068.0,6793100.0,34060
219,7619.0,7779.0,4473722.0,34100
220,5893.0,5977.0,7544214.0,34580
221,7075.0,7420.0,3683385.0,34620
222,8348.0,7105.0,5875921.0,34740
223,111277.0,115052.0,15326111.0,34820
224,7552.0,8150.0,10053421.0,34900
225,81711.0,74107.0,15760820.0,34940
226,72391.0,70632.0,118459765.0,34980
227,8964.0,10870.0,4936064.0,35100
228,39674.0,32227.0,47660112.0,35300
229,76480.0,77087.0,74913492.0,35380
230,694599.0,738302.0,1555852330.0,35620
231,16093.0,12862.0,7140383.0,35660
232,115670.0,104052.0,30691679.0,35840
233,14456.0,15520.0,17217959.0,35980
234,187278.0,174180.0,125336112.0,36740
235,5073.0,4683.0,9484146.0,36780
236,3425.0,4918.0,5365319.0,36980
237,27578.0,27072.0,8961733.0,36100
238,58691.0,60219.0,4735556.0,36140
239,6444.0,4359.0,12984788.0,36220
240,11276.0,15146.0,26102701.0,36260
241,58901.0,57377.0,78390780.0,36420
242,6644.0,7147.0,12486025.0,36500
243,27259.0,27623.0,56530708.0,36540
244,23023.0,19004.0,47162680.0,37100
245,52787.0,54027.0,23299546.0,37340
246,35569.0,34057.0,7716270.0,37460
247,6670.0,4685.0,3215815.0,37620
248,30861.0,32799.0,18202880.0,37860
249,21262.0,19166.0,20835439.0,37900
250,184239.0,211795.0,392231712.0,37980
251,51264.0,47456.0,28328330.0,38860
252,57289.0,53591.0,152388498.0,38900
253,44925.0,41330.0,15063173.0,38940
254,205519.0,209767.0,229977451.0,38060
255,8453.0,9841.0,3312183.0,38220
256,104858.0,116234.0,142471157.0,38300
257,15431.0,14181.0,6523352.0,38340
258,3773.0,3806.0,3141168.0,38540
259,20721.0,29407.0,43366184.85564304,38660
260,33047.29301075269,17574.0,43366184.85564304,39140
261,79378.0,83756.0,78022671.0,39300
262,8573.0,9348.0,24917069.0,39340
263,5786.0,6497.0,6060725.0,39380
264,30535.0,30189.0,4627343.0,39460
265,4219.0,6100.0,7742718.0,39540
266,43297.0,43346.0,82217038.0,39580
267,6168.0,7376.0,5584861.0,39660
268,13167.0,10377.0,18529351.0,39740
269,5907.0,10989.0,7826545.0,39820
270,14711.0,15614.0,25048118.0,39900
271,41789.0,37827.0,77162083.0,40060
272,208909.0,207817.0,164487230.0,40140
273,20379.0,20414.0,15105971.0,40220
274,4662.0,6634.0,12739532.0,40340
275,46830.0,51670.0,55373998.0,40380
276,12261.0,12780.0,14921756.0,40420
277,33047.29301075269,9337.0,8127558.0,40580
278,5321.0,5967.0,3881638.0,40660
279,64543.0,75761.0,127055984.0,40900
280,8971.0,9070.0,7641622.0,40980
281,87915.0,90333.0,19666209.0,41540
282,28670.0,23908.0,85198816.0,41620
283,5666.0,5455.0,7559617.0,41660
284,83823.0,81987.0,113554864.0,41700
285,101489.0,93479.0,217509581.0,41740
286,120321.0,126227.0,511920423.0,41860
287,26007.0,27272.0,43366184.85564304,41900
288,43443.0,34085.0,306242907.0,41940
289,222880.0,222466.0,43366184.85564304,41980
290,6695.0,7612.0,9818069.0,41060
291,10991.0,11486.0,5550054.0,41100
292,7196.0,7222.0,5510648.0,41140
293,121851.0,124858.0,150857645.0,41180
294,9311.0,9107.0,16772148.0,41420
295,14986.0,16115.0,26821031.0,41500
296,17457.0,16773.0,16352453.0,42020
297,9427.0,11724.0,13837794.0,42100
298,11368.0,10756.0,5864721.0,42140
299,12820.0,12091.0,27671513.0,42200
300,17604.0,17813.0,28320010.0,42220
301,23103.0,20383.0,19364843.0,42340
302,34637.0,36786.0,25843112.0,42540
303,103476.0,91218.0,364163878.0,42660
304,18345.0,23401.0,5735179.0,42680
305,12768.0,15187.0,2456909.0,42700
306,2727.0,5044.0,6687709.0,43100
307,8435.0,7772.0,4797618.0,43300
308,31457.0,32604.0,20954042.0,43340
309,9606.0,11567.0,4416290.0,43420
310,33047.29301075269,5126.0,7588542.0,43580
311,6284.0,9002.0,18055887.0,43620
312,17691.0,14939.0,13686478.0,43780
313,12778.0,17892.0,14141191.0,43900
314,9612.0,9362.0,10860466.0,44100
315,21583.0,20358.0,30723387.0,44140
316,8391.0,13061.0,17945788.0,44180
317,6845.0,5980.0,4293412.0,44220
318,8438.0,8641.0,7899910.0,44300
319,5088.0,5125.0,4766582.0,44420
320,18432.0,13644.0,29553515.0,44700
321,10120.0,7886.0,4436732.0,44940
322,15278.0,20119.0,25754206.0,44060
323,41110.0,38916.0,36734597.0,45060
324,24550.0,25106.0,16253003.0,45220
325,222171.0,208122.0,143153414.0,45300
326,10541.0,7546.0,7011546.0,45460
327,11255.0,10090.0,5095749.0,45500
328,14790.0,9518.0,2524512.0,45540
329,36157.0,29512.0,34314738.0,45780
330,10012.0,10033.0,10592903.0,45820
331,14282.0,12152.0,30121068.0,45940
332,2957.0,32621.49738219895,4739793.0,46300
333,55933.0,60455.0,41020726.0,46060
334,49515.0,53218.0,52592588.0,46140
335,24580.0,23246.0,10662980.0,46220
336,13244.0,13771.0,10272715.0,46340
337,9330.0,9024.0,5070540.0,46660
338,9411.0,6524.0,21854674.0,46700
339,38263.0,44374.0,61308794.0,46520
340,23628.0,26526.0,11948778.0,46540
341,150481.0,140324.0,484614759.0,47900
342,7499.0,6032.0,8628719.0,47940
343,8203.0,6337.0,4518323.0,47020
344,5111.0,6463.0,5906791.0,47220
345,66695.0,67122.0,87871687.0,47260
346,7490.0,11020.0,18270773.0,47300
347,9866.0,17344.0,12622520.0,28020
348,6170.0,5002.0,5475554.0,28100
349,81476.0,82819.0,122027912.0,28140
350,6033.0,7044.0,14590499.0,28420
351,23931.0,26744.0,16795477.0,28660
352,19239.0,23500.0,12372823.0,28700
353,16240.0,16277.0,6404599.0,28740
354,44968.0,54529.0,39345127.0,28940
355,5709.0,4420.0,3869901.0,29020
356,3314.0,32621.49738219895,7387781.0,29100
357,28991.0,27324.0,20064836.0,29180
358,6566.0,8316.0,10338592.0,29200
359,17327.0,15286.0,16435595.0,29340
360,25106.0,24999.0,4943977.0,29420
361,65811.0,58261.0,23982821.0,29460
362,8598.0,9753.0,26820073.0,29540
363,18744.0,16939.0,23609661.0,29620
364,9474.0,9166.0,12074896.0,29700
365,10873.0,8651.0,6733016.0,29740
366,110926.0,104780.0,107500238.0,29820
367,33047.29301075269,32621.49738219895,4503452.0,29940
368,10401.0,10057.0,4627121.0,30020
369,4397.0,3488.0,5569868.0,30140
370,33047.29301075269,3077.0,2659400.0,30300
371,33047.29301075269,5155.0,4256656.0,30340
372,18516.0,17868.0,26402432.0,30460
373,4728.0,3988.0,7775161.0,30620
374,7198.0,8075.0,17587029.0,30700
375,42531.0,44546.0,33228850.0,30780
376,3180.0,3624.0,5367545.0,30860
377,17496.0,14392.0,15562543.0,30980
378,33047.29301075269,32621.49738219895,4710101.0,31020
379,324893.0,318361.0,937166561.0,31080
380,56743.0,55347.0,63551470.0,31140
381,14400.0,15343.0,13064236.0,31180
382,14893.0,14421.0,9606241.0,31340
383,17490.0,17194.0,10531290.0,31420
384,7053.0,6487.0,6456568.0,31460
385,15040.0,15300.0,45140153.0,31540
386,10717.0,10395.0,25408664.0,31700
387,10193.0,5263.0,6277240.0,31740
388,3062.0,3161.0,5346623.0,31860
389,4289.0,6068.0,4355571.0,31900
